Configuration,Term,J,Level (eV),Uncertainty (eV),Lande,Leading percentages
"=""2s2.2p.(2P*<1/2>).6f""","=""2[5/2]""","=""3""","="" 10.881120""","=""0.000006""","=""""","=""  97                                                """,
"=""2s2.2p.(2P*<1/2>).6f""","=""2[5/2]""","=""2""","="" 10.881130""","=""0.000004""","=""""","=""  97                                                """,
"=""2s2.2p.(2P*<1/2>).6f""","=""2[7/2]""","=""4""","="" 10.881243""","=""0.000010""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).6f""","=""2[7/2]""","=""3""","="" 10.881251""","=""0.000009""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).6g""","=""2[7/2]*""","=""4""","="" 10.8820881""","=""0.0000005""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).6g""","=""2[7/2]*""","=""3""","="" 10.8820885""","=""0.0000006""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).6g""","=""2[9/2]*""","=""4""","="" 10.88212892""","=""0.00000007""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<1/2>).6g""","=""2[9/2]*""","=""5""","="" 10.88212892""","=""0.00000007""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<1/2>).6h""","=""2[9/2]""","=""4""","="" 10.8822615""","=""0.0000010""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<1/2>).6h""","=""2[9/2]""","=""5""","="" 10.8822616""","=""0.0000011""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<1/2>).6h""","=""2[11/2]""","=""6""","="" 10.8822625""","=""0.0000017""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<1/2>).6h""","=""2[11/2]""","=""5""","="" 10.8822625""","=""0.0000017""","=""""","="" 100                                                """,
"=""2s2.2p.7s""","=""1P*""","=""1""","="" 10.884529""","=""0.000003""","=""""","=""  51         :    38  2s2.2p.6d             1P*     """,
"=""2s2.2p.6d""","=""1F*""","=""3""","="" 10.886674""","=""0.000004""","=""""","=""  87         :     7  2s2.2p.6d             3F*     """,
"=""2s2.2p.(2P*<3/2>).6f""","=""2[7/2]""","=""3""","="" 10.888287""","=""0.000004""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<3/2>).6f""","=""2[7/2]""","=""4""","="" 10.888299""","=""0.000010""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<3/2>).6f""","=""2[5/2]""","=""3""","="" 10.889159""","=""0.000005""","=""""","=""  98                                                """,
"=""2s2.2p.(2P*<3/2>).6f""","=""2[5/2]""","=""2""","="" 10.889166""","=""0.000003""","=""""","=""  97                                                """,
"=""2s2.2p.(2P*<3/2>).6g""","=""2[9/2]*""","=""4""","="" 10.8894649""","=""0.0000021""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).6g""","=""2[9/2]*""","=""5""","="" 10.8894664""","=""0.0000005""","=""""","="" 100                                                """,
"=""2s2.2p.6d""","=""1P*""","=""1""","="" 10.889554""","=""0.000004""","=""""","=""  40         :    31  2s2.2p.7s             1P*     """,
"=""2s2.2p.(2P*<3/2>).6f""","=""2[9/2]""","=""5""","=""[10.88969]""","=""0.00005""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).6f""","=""2[9/2]""","=""4""","=""[10.88972]""","=""0.00005""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).6g""","=""2[7/2]*""","=""3""","="" 10.8898224""","=""0.0000016""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).6g""","=""2[7/2]*""","=""4""","="" 10.8898233""","=""0.0000005""","=""""","="" 100                                                """,
"=""2s2.2p.6d""","=""3P*""","=""2""","="" 10.889851""","=""0.000003""","=""""","=""  68         :    24  2s2.2p.7s             3P*     """,
"=""2s2.2p.6d""","=""3P*""","=""1""","="" 10.891259""","=""0.000004""","=""""","=""  85         :     7  2s2.2p.7s             3P*     """,
"=""2s2.2p.6d""","=""3P*""","=""0""","="" 10.89140""","=""0.00020""","=""""","=""  95         :     4  2s2.2p.7s             3P*     """,
"=""2s2.2p.(2P*<3/2>).6h""","=""2[11/2]""","=""5""","="" 10.8899154""","=""0.0000017""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).6h""","=""2[11/2]""","=""6""","="" 10.8899156""","=""0.0000017""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).6h""","=""2[9/2]""","=""5""","="" 10.8900234""","=""0.0000007""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).6h""","=""2[9/2]""","=""4""","="" 10.8900234""","=""0.0000007""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).6g""","=""2[11/2]*""","=""6""","="" 10.89023131""","=""0.00000010""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).6g""","=""2[11/2]*""","=""5""","="" 10.8902317""","=""0.0000005""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).6h""","=""2[13/2]""","=""6""","="" 10.8902823""","=""0.0000010""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).6h""","=""2[13/2]""","=""7""","="" 10.8902826""","=""0.0000010""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).6h""","=""2[7/2]""","=""3""","="" 10.8904168""","=""0.0000011""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).6h""","=""2[7/2]""","=""4""","="" 10.8904169""","=""0.0000011""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).6f""","=""2[3/2]""","=""2""","="" 10.890494""","=""0.000006""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).6f""","=""2[3/2]""","=""1""","="" 10.890494""","=""0.000006""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).6g""","=""2[5/2]*""","=""2""","="" 10.8905002""","=""0.0000024""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).6g""","=""2[5/2]*""","=""3""","="" 10.8905002""","=""0.0000024""","=""""","="" 100                                                """,
"=""2s2.2p.7p""","=""1P""","=""1""","="" 10.918215""","=""0.000005""","=""""","=""  49         :    46  2s2.2p.7p             3D      """,
"=""2s2.2p.7p""","=""3D""","=""1""","="" 10.922016""","=""0.000005""","=""""","=""  44         :    30  2s2.2p.7p             1P      """,
"=""2s2.2p.7p""","=""3D""","=""2""","="" 10.922519""","=""0.000006""","=""""","=""  91         :     6  2s2.2p.7p             3P      """,
"=""2s2.2p.7p""","=""3D""","=""3""","="" 10.927451""","=""0.000005""","=""""","=""  98                                                """,
"=""2s2.2p.7p""","=""3P""","=""0""","="" 10.930438""","=""0.000004""","=""""","=""  98                                                """,
"=""2s2.2p.7p""","=""3P""","=""1""","="" 10.934457""","=""0.000004""","=""""","=""  50         :    48  2s2.2p.7p             3P      """,
"=""2s2.2p.7p""","=""3P""","=""2""","="" 10.935183""","=""0.000005""","=""""","=""  91         :     7  2s2.2p.7p             3D      """,
"=""2s2.2p.7p""","=""1D""","=""2""","="" 10.942892""","=""0.000004""","=""""","=""  84         :     7  2s2.2p.8p             1D      """,
"=""2s2.2p.7p""","=""1S""","=""0""","="" 10.952019""","=""0.000004""","=""""","=""  58         :    28  2s2.2p.8p             1S      """,
"=""2s2.2p.(2P*<1/2>).7d""","=""2[5/2]*""","=""2""","="" 10.972432""","=""0.000004""","=""""","=""  53         :    29  2s2.2p.(2P*<1/2>).7d  2[3/2]* """,
"=""2s2.2p.(2P*<1/2>).7d""","=""2[5/2]*""","=""3""","="" 10.978183""","=""0.000022""","=""""","=""  96                                                """,
"=""2s2.2p.(2P*<1/2>).7d""","=""2[3/2]*""","=""2""","="" 10.97799""","=""0.00021""","=""""","=""  45         :    45  2s2.2p.(2P*<1/2>).7d  2[5/2]* """,
"=""2s2.2p.(2P*<1/2>).7d""","=""2[3/2]*""","=""1""","="" 10.979870""","=""0.000016""","=""""","=""  88         :     6  2s2.2p.(2P*<1/2>).8s  2[1/2]* """,
"=""2s2.2p.(2P*<1/2>).8s""","=""2[1/2]*""","=""0""","="" 10.978030""","=""0.000004""","=""""","=""  97                                                """,
"=""2s2.2p.(2P*<1/2>).8s""","=""2[1/2]*""","=""1""","="" 10.9786886""","=""0.0000025""","=""""","=""  89         :     6  2s2.2p.(2P*<1/2>).7d  2[3/2]* """,
"=""2s2.2p.(2P*<1/2>).7f""","=""2[5/2]""","=""3""","="" 10.981887""","=""0.000007""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).7f""","=""2[5/2]""","=""2""","="" 10.981888""","=""0.000004""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).7f""","=""2[7/2]""","=""4""","="" 10.981945""","=""0.000010""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).7f""","=""2[7/2]""","=""3""","="" 10.981945""","=""0.000010""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<3/2>).8s""","=""2[3/2]*""","=""2""","="" 10.983051""","=""0.000004""","=""""","=""  66         :    27  2s2.2p.(2P*<3/2>).7d  2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).8s""","=""2[3/2]*""","=""1""","="" 10.986862""","=""0.000005""","=""""","=""  57         :    19  2s2.2p.(2P*<3/2>).7d  2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).7d""","=""2[7/2]*""","=""4""","=""[10.984525]""","=""0.000010""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).7d""","=""2[7/2]*""","=""3""","="" 10.988102""","=""0.000005""","=""""","=""  79         :    18  2s2.2p.(2P*<3/2>).7d  2[5/2]* """,
"=""2s2.2p.(2P*<3/2>).7d""","=""2[5/2]*""","=""2""","="" 10.985590""","=""0.000005""","=""""","=""  79         :    15  2s2.2p.(2P*<1/2>).7d  2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).7d""","=""2[5/2]*""","=""3""","="" 10.985784""","=""0.000022""","=""""","=""  82         :    18  2s2.2p.(2P*<3/2>).7d  2[7/2]* """,
"=""2s2.2p.(2P*<3/2>).7f""","=""2[7/2]""","=""3""","="" 10.989219""","=""0.000004""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<3/2>).7f""","=""2[7/2]""","=""4""","="" 10.989230""","=""0.000011""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<3/2>).7f""","=""2[5/2]""","=""2""","="" 10.989751""","=""0.000009""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<3/2>).7f""","=""2[5/2]""","=""3""","="" 10.989751""","=""0.000009""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<3/2>).7d""","=""2[3/2]*""","=""1""","="" 10.989834""","=""0.000005""","=""""","=""  64         :    32  2s2.2p.(2P*<3/2>).8s  2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).7d""","=""2[3/2]*""","=""2""","="" 10.98985""","=""0.00005""","=""""","=""  58         :    30  2s2.2p.(2P*<3/2>).8s  2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).7f""","=""2[9/2]""","=""5""","=""[10.99013]""","=""0.00005""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).7f""","=""2[9/2]""","=""4""","=""[10.99015]""","=""0.00005""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).7f""","=""2[3/2]""","=""2""","="" 10.990624""","=""0.000009""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).7f""","=""2[3/2]""","=""1""","="" 10.990625""","=""0.000009""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).7d""","=""2[1/2]*""","=""1""","="" 10.99081""","=""0.00004""","=""""","=""  76         :    11  2s2.2p.(2P*<3/2>).7d  2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).7d""","=""2[1/2]*""","=""0""","="" 10.99100""","=""0.00021""","=""""","=""  96                                                """,
"=""2s2.2p.(2P*<1/2>).8p""","=""2[3/2]""","=""1""","="" 11.005709""","=""0.000007""","=""""","=""  79         :    17  2s2.2p.(2P*<1/2>).8p  2[1/2]  """,
"=""2s2.2p.(2P*<1/2>).8p""","=""2[1/2]""","=""2""","=""[11.0084]""","=""0.0006""","=""""","=""  77         :    21  2s2.2p.(2P*<3/2>).8p  2[5/2]  """,
"=""2s2.2p.(2P*<1/2>).8p""","=""2[1/2]""","=""1""","="" 11.008664""","=""0.000005""","=""""","=""  69         :    19  2s2.2p.(2P*<1/2>).8p  2[3/2]  """,
"=""2s2.2p.(2P*<3/2>).8p""","=""2[5/2]""","=""3""","="" 11.014279""","=""0.000005""","=""""","=""  98                                                """,
"=""2s2.2p.(2P*<3/2>).8p""","=""2[5/2]""","=""2""","="" 11.023878""","=""0.000005""","=""""","=""  61         :    13  2s2.2p.(2P*<1/2>).8p  2[3/2]  """,
"=""2s2.2p.(2P*<3/2>).8p""","=""2[3/2]""","=""2""","="" 11.018972""","=""0.000004""","=""""","=""  87         :     7  2s2.2p.(2P*<3/2>).8p  2[5/2]  """,
"=""2s2.2p.(2P*<3/2>).8p""","=""2[1/2]""","=""0""","="" 11.029715""","=""0.000005""","=""""","=""  42         :    20  2s2.2p.(2P*<3/2>).9p  2[1/2]  """,
"=""2s2.2p.(2P*<1/2>).8d""","=""2[5/2]*""","=""2""","="" 11.041310""","=""0.000005""","=""""","=""  67         :    24  2s2.2p.(2P*<1/2>).8d  2[3/2]* """,
"=""2s2.2p.(2P*<1/2>).8d""","=""2[5/2]*""","=""3""","="" 11.044755""","=""0.000024""","=""""","=""  98                                                """,
"=""2s2.2p.(2P*<1/2>).8d""","=""2[3/2]*""","=""2""","="" 11.0447""","=""0.0003""","=""""","=""  62         :    32  2s2.2p.(2P*<1/2>).8d  2[5/2]* """,
"=""2s2.2p.(2P*<1/2>).8d""","=""2[3/2]*""","=""1""","="" 11.045907""","=""0.000015""","=""""","=""  89         :     8  2s2.2p.(2P*<1/2>).9s  2[1/2]* """,
"=""2s2.2p.(2P*<1/2>).9s""","=""2[1/2]*""","=""0""","="" 11.044716""","=""0.000006""","=""""","=""  98                                                """,
"=""2s2.2p.(2P*<1/2>).9s""","=""2[1/2]*""","=""1""","="" 11.045181""","=""0.000006""","=""""","=""  89         :     8  2s2.2p.(2P*<1/2>).8d  2[3/2]* """,
"=""2s2.2p.(2P*<1/2>).8f""","=""2[5/2]""","=""2""","="" 11.047216""","=""0.000004""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<1/2>).8f""","=""2[5/2]""","=""3""","="" 11.047219""","=""0.000011""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).8f""","=""2[7/2]""","=""4""","="" 11.047224""","=""0.000011""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<1/2>).8f""","=""2[7/2]""","=""3""","="" 11.047224""","=""0.000011""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<3/2>).9s""","=""2[3/2]*""","=""2""","="" 11.04971""","=""0.00021""","=""""","=""  65         :    28  2s2.2p.(2P*<3/2>).8d  2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).9s""","=""2[3/2]*""","=""1""","="" 11.053111""","=""0.000005""","=""""","=""  59         :    21  2s2.2p.(2P*<3/2>).8d  2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).8d""","=""2[7/2]*""","=""4""","=""[11.051527]""","=""0.000010""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).8d""","=""2[7/2]*""","=""3""","="" 11.053899""","=""0.000005""","=""""","=""  79         :    19  2s2.2p.(2P*<3/2>).8d  2[5/2]* """,
"=""2s2.2p.(2P*<3/2>).8d""","=""2[5/2]*""","=""2""","="" 11.052284""","=""0.000004""","=""""","=""  84         :     8  2s2.2p.(2P*<1/2>).8d  2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).8d""","=""2[5/2]*""","=""3""","="" 11.052451""","=""0.000024""","=""""","=""  81         :    19  2s2.2p.(2P*<3/2>).8d  2[7/2]* """,
"=""2s2.2p.(2P*<3/2>).8f""","=""2[7/2]""","=""4""","="" 11.054698""","=""0.000011""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).8f""","=""2[7/2]""","=""3""","="" 11.054698""","=""0.000011""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).8d""","=""2[3/2]*""","=""2""","="" 11.05475""","=""0.00005""","=""""","=""  59         :    32  2s2.2p.(2P*<3/2>).9s  2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).8d""","=""2[3/2]*""","=""1""","="" 11.055019""","=""0.000005""","=""""","=""  66         :    31  2s2.2p.(2P*<3/2>).9s  2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).8f""","=""2[5/2]""","=""2""","=""[11.055041]""","=""0.000024""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).8f""","=""2[5/2]""","=""3""","=""[11.055041]""","=""0.000024""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<3/2>).8f""","=""2[9/2]""","=""5""","=""[11.05532]""","=""0.00006""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).8f""","=""2[9/2]""","=""4""","=""[11.05532]""","=""0.00006""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).8d""","=""2[1/2]*""","=""0""","="" 11.05557""","=""0.00021""","=""""","=""  97                                                """,
"=""2s2.2p.(2P*<3/2>).8d""","=""2[1/2]*""","=""1""","="" 11.055672""","=""0.000024""","=""""","=""  79         :    10  2s2.2p.(2P*<3/2>).8d  2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).8f""","=""2[3/2]""","=""2""","=""[11.05566]""","=""0.00003""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).8f""","=""2[3/2]""","=""1""","=""[11.05566]""","=""0.00003""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<1/2>).9p""","=""2[3/2]""","=""1""","="" 11.063411""","=""0.000005""","=""""","=""  83         :    14  2s2.2p.(2P*<1/2>).9p  2[1/2]  """,
"=""2s2.2p.(2P*<3/2>).9p""","=""2[5/2]""","=""3""","="" 11.071681""","=""0.000005""","=""""","=""  98                                                """,
"=""2s2.2p.(2P*<3/2>).9p""","=""2[5/2]""","=""2""","="" 11.078002""","=""0.000005""","=""""","=""  60         :    11  2s2.2p.(2P*<3/2>).9p  2[3/2]  """,
"=""2s2.2p.(2P*<3/2>).9p""","=""2[1/2]""","=""0""","="" 11.081910""","=""0.000005""","=""""","=""  37         :    22  2s2.2p.(2P*<3/2>).10p 2[1/2]  """,
"=""2s2.2p.(2P*<1/2>).9d""","=""2[5/2]*""","=""2""","="" 11.088092""","=""0.000005""","=""""","=""  76         :    19  2s2.2p.(2P*<1/2>).9d  2[3/2]* """,
"=""2s2.2p.(2P*<1/2>).9d""","=""2[5/2]*""","=""3""","="" 11.090330""","=""0.000024""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).10s""","=""2[1/2]*""","=""0""","="" 11.09021""","=""0.00021""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).10s""","=""2[1/2]*""","=""1""","="" 11.090616""","=""0.000006""","=""""","=""  50         :    48  2s2.2p.(2P*<1/2>).9d  2[3/2]* """,
"=""2s2.2p.(2P*<1/2>).9d""","=""2[3/2]*""","=""2""","="" 11.09021""","=""0.00021""","=""""","=""  73         :    23  2s2.2p.(2P*<1/2>).9d  2[5/2]* """,
"=""2s2.2p.(2P*<1/2>).9d""","=""2[3/2]*""","=""1""","="" 11.091149""","=""0.000020""","=""""","=""  50         :    48  2s2.2p.(2P*<1/2>).10s 2[1/2]* """,
"=""2s2.2p.(2P*<3/2>).9d""","=""2[7/2]*""","=""4""","=""[11.097328]""","=""0.000011""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).9d""","=""2[7/2]*""","=""3""","="" 11.098960""","=""0.000005""","=""""","=""  79         :    20  2s2.2p.(2P*<3/2>).9d  2[5/2]* """,
"=""2s2.2p.(2P*<3/2>).9d""","=""2[5/2]*""","=""2""","="" 11.097883""","=""0.000005""","=""""","=""  85         :     7  2s2.2p.(2P*<3/2>).9d  2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).9d""","=""2[5/2]*""","=""3""","="" 11.09825""","=""0.00010""","=""""","=""  80         :    20  2s2.2p.(2P*<3/2>).9d  2[7/2]* """,
"=""2s2.2p.(2P*<3/2>).10s""","=""2[3/2]*""","=""1""","="" 11.098407""","=""0.000021""","=""""","=""  59         :    27  2s2.2p.(2P*<3/2>).9d  2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).9d""","=""2[3/2]*""","=""2""","="" 11.09949""","=""0.00010""","=""""","=""  62         :    31  2s2.2p.(2P*<3/2>).10s 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).9d""","=""2[3/2]*""","=""1""","="" 11.099755""","=""0.000006""","=""""","=""  63         :    35  2s2.2p.(2P*<3/2>).10s 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).9d""","=""2[1/2]*""","=""1""","="" 11.09995""","=""0.00006""","=""""","=""  84         :     8  2s2.2p.(2P*<3/2>).9d  2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).9d""","=""2[1/2]*""","=""0""","="" 11.10022""","=""0.00021""","=""""","=""  98                                                """,
"=""2s2.2p.(2P*<1/2>).10p""","=""2[3/2]""","=""1""","="" 11.103472""","=""0.000005""","=""""","=""  85         :    13  2s2.2p.(2P*<1/2>).10p 2[1/2]  """,
"=""2s2.2p.(2P*<3/2>).10p""","=""2[5/2]""","=""3""","="" 11.111599""","=""0.000005""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<3/2>).10p""","=""2[1/2]""","=""0""","="" 11.118671""","=""0.000005""","=""""","=""  32         :    31  2s2.2p.(2P*<1/2>).11p 2[1/2]  """,
"=""2s2.2p.(2P*<1/2>).10d""","=""2[5/2]*""","=""2""","="" 11.12113""","=""0.00004""","=""""","=""  82         :    15  2s2.2p.(2P*<1/2>).10d 2[3/2]* """,
"=""2s2.2p.(2P*<1/2>).10d""","=""2[5/2]*""","=""3""","="" 11.122796""","=""0.000024""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).11s""","=""2[1/2]*""","=""1""","="" 11.12273""","=""0.00021""","=""""","=""  98                                                """,
"=""2s2.2p.(2P*<1/2>).11s""","=""2[1/2]*""","=""0""","="" 11.12287""","=""0.00021""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).10d""","=""2[3/2]*""","=""2""","="" 11.12302""","=""0.00007""","=""""","=""  80         :    17  2s2.2p.(2P*<1/2>).10d 2[5/2]* """,
"=""2s2.2p.(2P*<1/2>).10d""","=""2[3/2]*""","=""1""","="" 11.123407""","=""0.000019""","=""""","=""  98                                                """,
