Configuration,Term,J,Level (eV),Uncertainty (eV),Lande,Leading percentages
"=""2s2.2p.(2P*<3/2>).10d""","=""2[7/2]*""","=""4""","=""[11.130008]""","=""0.000011""","=""""","="" 100                                                """,
"=""2s2.2p.(2P*<3/2>).10d""","=""2[7/2]*""","=""3""","="" 11.13119""","=""0.00005""","=""""","=""  79         :    20  2s2.2p.(2P*<3/2>).10d 2[5/2]* """,
"=""2s2.2p.(2P*<3/2>).10d""","=""2[5/2]*""","=""2""","="" 11.130420""","=""0.000007""","=""""","=""  86         :     9  2s2.2p.(2P*<3/2>).10d 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).10d""","=""2[5/2]*""","=""3""","="" 11.13046""","=""0.00006""","=""""","=""  80         :    20  2s2.2p.(2P*<3/2>).10d 2[7/2]* """,
"=""2s2.2p.(2P*<3/2>).10d""","=""2[3/2]*""","=""1""","="" 11.131683""","=""0.000017""","=""""","=""  75         :    23  2s2.2p.(2P*<3/2>).11s 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).10d""","=""2[3/2]*""","=""2""","="" 11.13177""","=""0.00005""","=""""","=""  51         :    43  2s2.2p.(2P*<3/2>).11s 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).10d""","=""2[1/2]*""","=""1""","="" 11.13172""","=""0.00009""","=""""","=""  61         :    23  2s2.2p.(2P*<3/2>).11s 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).10d""","=""2[1/2]*""","=""0""","="" 11.1320""","=""0.0003""","=""""","=""  98                                                """,
"=""2s2.2p.(2P*<1/2>).11p""","=""2[3/2]""","=""1""","="" 11.132446""","=""0.000014""","=""""","=""  86         :    12  2s2.2p.(2P*<1/2>).11p 2[1/2]  """,
"=""2s2.2p.(2P*<1/2>).11d""","=""2[5/2]*""","=""2""","="" 11.14563""","=""0.00015""","=""""","=""  86         :    12  2s2.2p.(2P*<1/2>).11d 2[3/2]* """,
"=""2s2.2p.(2P*<1/2>).11d""","=""2[5/2]*""","=""3""","="" 11.146806""","=""0.000024""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).12s""","=""2[1/2]*""","=""1""","="" 11.14660""","=""0.00014""","=""""","=""  88         :    11  2s2.2p.(2P*<1/2>).11d 2[3/2]* """,
"=""2s2.2p.(2P*<1/2>).12s""","=""2[1/2]*""","=""0""","="" 11.14685""","=""0.00021""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).11d""","=""2[3/2]*""","=""2""","="" 11.14685""","=""0.00021""","=""""","=""  85         :    13  2s2.2p.(2P*<1/2>).11d 2[5/2]* """,
"=""2s2.2p.(2P*<1/2>).11d""","=""2[3/2]*""","=""1""","="" 11.14699""","=""0.00004""","=""""","=""  88         :    11  2s2.2p.(2P*<1/2>).12s 2[1/2]* """,
"=""2s2.2p.(2P*<3/2>).11d""","=""2[5/2]*""","=""2""","="" 11.154448""","=""0.000007""","=""""","=""  85         :    11  2s2.2p.(2P*<3/2>).11d 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).11d""","=""2[5/2]*""","=""3""","="" 11.1549""","=""0.0004""","=""""","=""  79         :    21  2s2.2p.(2P*<3/2>).11d 2[7/2]* """,
"=""2s2.2p.(2P*<3/2>).12s""","=""2[3/2]*""","=""1""","="" 11.154767""","=""0.000017""","=""""","=""  61         :    22  2s2.2p.(2P*<3/2>).11d 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).11d""","=""2[7/2]*""","=""3""","="" 11.155031""","=""0.000024""","=""""","=""  79         :    21  2s2.2p.(2P*<3/2>).11d 2[5/2]* """,
"=""2s2.2p.(2P*<3/2>).11d""","=""2[3/2]*""","=""1""","="" 11.155419""","=""0.000021""","=""""","=""  68         :    31  2s2.2p.(2P*<3/2>).12s 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).11d""","=""2[3/2]*""","=""2""","="" 11.1556""","=""0.0003""","=""""","=""  59         :    34  2s2.2p.(2P*<3/2>).12s 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).11d""","=""2[1/2]*""","=""1""","="" 11.15559""","=""0.00005""","=""""","=""  82         :     9  2s2.2p.(2P*<3/2>).11d 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).11d""","=""2[1/2]*""","=""0""","="" 11.1556""","=""0.0003""","=""""","=""  98                                                """,
"=""2s2.2p.(2P*<1/2>).13s""","=""2[1/2]*""","=""1""","="" 11.16495""","=""0.00021""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).13s""","=""2[1/2]*""","=""0""","="" 11.16498""","=""0.00021""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).12d""","=""2[5/2]*""","=""3""","="" 11.164967""","=""0.000024""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).12d""","=""2[3/2]*""","=""2""","="" 11.16498""","=""0.00021""","=""""","=""  88         :    10  2s2.2p.(2P*<1/2>).12d 2[5/2]* """,
"=""2s2.2p.(2P*<1/2>).12d""","=""2[3/2]*""","=""1""","="" 11.165320""","=""0.000017""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<3/2>).12d""","=""2[5/2]*""","=""2""","="" 11.17232""","=""0.00019""","=""""","=""  85         :    12  2s2.2p.(2P*<3/2>).12d 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).12d""","=""2[5/2]*""","=""3""","="" 11.17271""","=""0.00007""","=""""","=""  79         :    21  2s2.2p.(2P*<3/2>).12d 2[7/2]* """,
"=""2s2.2p.(2P*<3/2>).13s""","=""2[3/2]*""","=""1""","="" 11.17290""","=""0.00006""","=""""","=""  53         :    36  2s2.2p.(2P*<3/2>).12d 2[1/2]* """,
"=""2s2.2p.(2P*<3/2>).12d""","=""2[7/2]*""","=""3""","="" 11.17315""","=""0.00004""","=""""","=""  78         :    21  2s2.2p.(2P*<3/2>).12d 2[5/2]* """,
"=""2s2.2p.(2P*<3/2>).12d""","=""2[1/2]*""","=""0""","="" 11.1732""","=""0.0003""","=""""","=""  98                                                """,
"=""2s2.2p.(2P*<3/2>).12d""","=""2[1/2]*""","=""1""","="" 11.17327""","=""0.00017""","=""""","=""  61         :    25  2s2.2p.(2P*<3/2>).13s 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).12d""","=""2[3/2]*""","=""2""","="" 11.17327""","=""0.00017""","=""""","=""  47         :    47  2s2.2p.(2P*<3/2>).13s 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).12d""","=""2[3/2]*""","=""1""","="" 11.173440""","=""0.000019""","=""""","=""  76         :    22  2s2.2p.(2P*<3/2>).13s 2[3/2]* """,
"=""2s2.2p.(2P*<1/2>).14s""","=""2[1/2]*""","=""1""","="" 11.1788""","=""0.0003""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).14s""","=""2[1/2]*""","=""0""","="" 11.17921""","=""0.00021""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).13d""","=""2[5/2]*""","=""3""","="" 11.17911""","=""0.00004""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<1/2>).13d""","=""2[3/2]*""","=""2""","="" 11.17921""","=""0.00021""","=""""","=""  90         :     8  2s2.2p.(2P*<1/2>).13d 2[5/2]* """,
"=""2s2.2p.(2P*<1/2>).13d""","=""2[3/2]*""","=""1""","="" 11.179408""","=""0.000016""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<3/2>).13d""","=""2[5/2]*""","=""3""","="" 11.18693""","=""0.00021""","=""""","=""  77         :    22  2s2.2p.(2P*<3/2>).13d 2[7/2]* """,
"=""2s2.2p.(2P*<3/2>).13d""","=""2[5/2]*""","=""2""","="" 11.18697""","=""0.00012""","=""""","=""  83         :    13  2s2.2p.(2P*<3/2>).13d 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).14s""","=""2[3/2]*""","=""1""","="" 11.187064""","=""0.000024""","=""""","=""  44         :    39  2s2.2p.(2P*<3/2>).13d 2[1/2]* """,
"=""2s2.2p.(2P*<3/2>).13d""","=""2[1/2]*""","=""1""","="" 11.1871""","=""0.0004""","=""""","=""  57         :    37  2s2.2p.(2P*<3/2>).14s 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).13d""","=""2[1/2]*""","=""0""","="" 11.1871""","=""0.0004""","=""""","=""  97                                                """,
"=""2s2.2p.(2P*<3/2>).13d""","=""2[3/2]*""","=""2""","="" 11.18711""","=""0.00005""","=""""","=""  46         :    42  2s2.2p.(2P*<3/2>).14s 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).13d""","=""2[3/2]*""","=""1""","="" 11.187362""","=""0.000019""","=""""","=""  81         :    18  2s2.2p.(2P*<3/2>).14s 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).13d""","=""2[7/2]*""","=""3""","="" 11.187197""","=""0.000024""","=""""","=""  76         :    22  2s2.2p.(2P*<3/2>).13d 2[5/2]* """,
"=""2s2.2p.(2P*<1/2>).14d""","=""2[3/2]*""","=""2""","="" 11.19021""","=""0.00010""","=""""","=""  91         :     5  2s2.2p.(2P*<1/2>).14d 2[5/2]* """,
"=""2s2.2p.(2P*<1/2>).14d""","=""2[3/2]*""","=""1""","="" 11.19070""","=""0.00003""","=""""","=""  98                                                """,
"=""2s2.2p.(2P*<1/2>).15s""","=""2[1/2]*""","=""0""","="" 11.19023""","=""0.00021""","=""""","=""  98                                                """,
"=""2s2.2p.(2P*<1/2>).15s""","=""2[1/2]*""","=""1""","="" 11.19047""","=""0.00006""","=""""","=""  98                                                """,
"=""2s2.2p.(2P*<1/2>).14d""","=""2[5/2]*""","=""3""","="" 11.190390""","=""0.000024""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<3/2>).14d""","=""2[5/2]*""","=""2""","="" 11.19800""","=""0.00021""","=""""","=""  65         :    17  2s2.2p.(2P*<3/2>).14d 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).14d""","=""2[5/2]*""","=""3""","="" 11.19800""","=""0.00021""","=""""","=""  58         :    34  2s2.2p.(2P*<3/2>).14d 2[7/2]* """,
"=""2s2.2p.(2P*<3/2>).15s""","=""2[3/2]*""","=""1""","="" 11.19830""","=""0.00006""","=""""","=""  57         :    38  2s2.2p.(2P*<3/2>).14d 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).14d""","=""2[7/2]*""","=""3""","="" 11.198335""","=""0.000024""","=""""","=""  38         :    34  2s2.2p.(2P*<1/2>).15d 2[5/2]* """,
"=""2s2.2p.(2P*<3/2>).14d""","=""2[3/2]*""","=""1""","="" 11.198544""","=""0.000024""","=""""","=""  38         :    37  2s2.2p.(2P*<1/2>).15d 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).14d""","=""2[3/2]*""","=""2""","="" 11.1989""","=""0.0004""","=""""","=""  38         :    27  2s2.2p.(2P*<3/2>).14d 2[5/2]* """,
"=""2s2.2p.(2P*<3/2>).14d""","=""2[1/2]*""","=""1""","="" 11.1989""","=""0.0004""","=""""","=""  51         :    32  2s2.2p.(2P*<1/2>).16s 2[1/2]* """,
"=""2s2.2p.(2P*<3/2>).14d""","=""2[1/2]*""","=""0""","="" 11.1989""","=""0.0004""","=""""","=""  61         :    38  2s2.2p.(2P*<1/2>).16s 2[1/2]* """,
"=""2s2.2p.(2P*<1/2>).16s""","=""2[1/2]*""","=""1""","="" 11.19900""","=""0.00021""","=""""","=""  55         :    41  2s2.2p.(2P*<3/2>).14d 2[1/2]* """,
"=""2s2.2p.(2P*<1/2>).16s""","=""2[1/2]*""","=""0""","="" 11.19951""","=""0.00021""","=""""","=""  62         :    38  2s2.2p.(2P*<3/2>).14d 2[1/2]* """,
"=""2s2.2p.(2P*<1/2>).15d""","=""2[5/2]*""","=""3""","="" 11.199453""","=""0.000025""","=""""","=""  58         :    38  2s2.2p.(2P*<3/2>).14d 2[7/2]* """,
"=""2s2.2p.(2P*<1/2>).15d""","=""2[3/2]*""","=""2""","="" 11.19985""","=""0.00014""","=""""","=""  57         :    32  2s2.2p.(2P*<3/2>).14d 2[3/2]* """,
"=""2s2.2p.(2P*<1/2>).16d""","=""2[5/2]*""","=""3""","="" 11.20681""","=""0.00007""","=""""","=""  98                                                """,
"=""2s2.2p.(2P*<1/2>).17s""","=""2[1/2]*""","=""0""","="" 11.20696""","=""0.00021""","=""""","=""  98                                                """,
"=""2s2.2p.(2P*<1/2>).16d""","=""2[3/2]*""","=""2""","="" 11.20708""","=""0.00005""","=""""","=""  71         :    23  2s2.2p.(2P*<1/2>).16d 2[5/2]* """,
"=""2s2.2p.(2P*<3/2>).15d""","=""2[5/2]*""","=""3""","="" 11.20740""","=""0.00021""","=""""","=""  82         :    18  2s2.2p.(2P*<3/2>).15d 2[7/2]* """,
"=""2s2.2p.(2P*<3/2>).15d""","=""2[5/2]*""","=""2""","="" 11.20740""","=""0.00021""","=""""","=""  86         :     6  2s2.2p.(2P*<3/2>).15d 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).15d""","=""2[7/2]*""","=""3""","="" 11.207419""","=""0.000024""","=""""","=""  80         :    18  2s2.2p.(2P*<3/2>).15d 2[5/2]* """,
"=""2s2.2p.(2P*<3/2>).15d""","=""2[3/2]*""","=""1""","="" 11.20760""","=""0.00003""","=""""","=""  80         :    17  2s2.2p.(2P*<3/2>).16s 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).15d""","=""2[3/2]*""","=""2""","="" 11.2077""","=""0.0003""","=""""","=""  48         :    43  2s2.2p.(2P*<3/2>).16s 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).15d""","=""2[1/2]*""","=""0""","="" 11.2077""","=""0.0003""","=""""","=""  97                                                """,
"=""2s2.2p.(2P*<3/2>).15d""","=""2[1/2]*""","=""1""","="" 11.2077""","=""0.0003""","=""""","=""  79         :    18  2s2.2p.(2P*<3/2>).16s 2[3/2]* """,
"=""2s2.2p.(2P*<1/2>).17d""","=""2[5/2]*""","=""3""","="" 11.212923""","=""0.000024""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<3/2>).16d""","=""2[5/2]*""","=""3""","="" 11.21474""","=""0.00021""","=""""","=""  80         :    20  2s2.2p.(2P*<3/2>).16d 2[7/2]* """,
"=""2s2.2p.(2P*<3/2>).16d""","=""2[5/2]*""","=""2""","="" 11.21474""","=""0.00021""","=""""","=""  86         :    10  2s2.2p.(2P*<3/2>).16d 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).16d""","=""2[7/2]*""","=""3""","="" 11.214761""","=""0.000024""","=""""","=""  79         :    20  2s2.2p.(2P*<3/2>).16d 2[5/2]* """,
"=""2s2.2p.(2P*<3/2>).16d""","=""2[3/2]*""","=""1""","="" 11.214940""","=""0.000021""","=""""","=""  80         :    18  2s2.2p.(2P*<3/2>).17s 2[3/2]* """,
"=""2s2.2p.(2P*<1/2>).18d""","=""2[5/2]*""","=""3""","="" 11.218044""","=""0.000024""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<3/2>).17d""","=""2[5/2]*""","=""2""","="" 11.22067""","=""0.00006""","=""""","=""  82         :    13  2s2.2p.(2P*<3/2>).17d 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).17d""","=""2[5/2]*""","=""3""","="" 11.22094""","=""0.00021""","=""""","=""  77         :    23  2s2.2p.(2P*<3/2>).17d 2[7/2]* """,
"=""2s2.2p.(2P*<3/2>).17d""","=""2[7/2]*""","=""3""","="" 11.220907""","=""0.000024""","=""""","=""  73         :    23  2s2.2p.(2P*<3/2>).17d 2[5/2]* """,
"=""2s2.2p.(2P*<3/2>).17d""","=""2[3/2]*""","=""1""","="" 11.220957""","=""0.000017""","=""""","=""  82         :    16  2s2.2p.(2P*<3/2>).18s 2[3/2]* """,
"=""2s2.2p.(2P*<1/2>).19d""","=""2[5/2]*""","=""3""","="" 11.22233""","=""0.00004""","=""""","=""  96                                                """,
"=""2s2.2p.(2P*<3/2>).18d""","=""2[5/2]*""","=""3""","="" 11.22593""","=""0.00021""","=""""","=""  83         :    17  2s2.2p.(2P*<3/2>).18d 2[7/2]* """,
"=""2s2.2p.(2P*<3/2>).18d""","=""2[5/2]*""","=""2""","="" 11.22593""","=""0.00021""","=""""","=""  86         :     7  2s2.2p.(2P*<1/2>).20d 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).18d""","=""2[7/2]*""","=""3""","="" 11.22601""","=""0.00007""","=""""","=""  80         :    17  2s2.2p.(2P*<3/2>).18d 2[5/2]* """,
"=""2s2.2p.(2P*<3/2>).18d""","=""2[3/2]*""","=""1""","="" 11.226134""","=""0.000017""","=""""","=""  78         :    19  2s2.2p.(2P*<3/2>).19s 2[3/2]* """,
"=""2s2.2p.(2P*<1/2>).20d""","=""2[5/2]*""","=""3""","="" 11.22622""","=""0.00009""","=""""","=""  97                                                """,
"=""2s2.2p.(2P*<1/2>).21d""","=""2[5/2]*""","=""3""","="" 11.229286""","=""0.000024""","=""""","=""  99                                                """,
"=""2s2.2p.(2P*<3/2>).19d""","=""2[5/2]*""","=""2""","="" 11.2298""","=""0.0003""","=""""","=""  90         :     8  2s2.2p.(2P*<3/2>).19d 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).19d""","=""2[5/2]*""","=""3""","="" 11.2298""","=""0.0003""","=""""","=""  82         :    18  2s2.2p.(2P*<3/2>).19d 2[7/2]* """,
"=""2s2.2p.(2P*<3/2>).19d""","=""2[7/2]*""","=""3""","="" 11.230324""","=""0.000024""","=""""","=""  81         :    18  2s2.2p.(2P*<3/2>).19d 2[5/2]* """,
"=""2s2.2p.(2P*<3/2>).19d""","=""2[3/2]*""","=""1""","=""[11.23036]""","=""0.00025""","=""""","=""  74         :    23  2s2.2p.(2P*<3/2>).20s 2[3/2]* """,
"=""2s2.2p.(2P*<1/2>).22d""","=""2[5/2]*""","=""3""","="" 11.232035""","=""0.000024""","=""""","=""                                                    """,
"=""2s2.2p.(2P*<3/2>).20d""","=""2[5/2]*""","=""2""","="" 11.2336""","=""0.0003""","=""""","=""  88         :    10  2s2.2p.(2P*<3/2>).20d 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).20d""","=""2[5/2]*""","=""3""","="" 11.2336""","=""0.0003""","=""""","=""  80         :    20  2s2.2p.(2P*<3/2>).20d 2[7/2]* """,
"=""2s2.2p.(2P*<3/2>).20d""","=""2[7/2]*""","=""3""","="" 11.23416""","=""0.00004""","=""""","=""  80         :    20  2s2.2p.(2P*<3/2>).20d 2[5/2]* """,
"=""2s2.2p.(2P*<3/2>).20d""","=""2[3/2]*""","=""1""","="" 11.23422""","=""0.00005""","=""""","=""  76         :    23  2s2.2p.(2P*<3/2>).21s 2[3/2]* """,
"=""2s2.2p.(2P*<3/2>).21d""","=""2[7/2]*""","=""3""","="" 11.23725""","=""0.00009""","=""""","=""  80         :    20  2s2.2p.(2P*<3/2>).21d 2[5/2]* """,
"=""2s2.2p.(2P*<3/2>).22d""","=""2[7/2]*""","=""3""","="" 11.23991""","=""0.00010""","=""""","=""                                                    """,
"=""2s2.2p.(2P*<3/2>).23d""","=""2[7/2]*""","=""3""","=""[11.24237]""","=""0.00005""","=""""","=""                                                    """,
"=""2s2.2p.(2P*<3/2>).24d""","=""2[7/2]*""","=""3""","="" 11.244432""","=""0.000024""","=""""","=""                                                    """,
"=""2s2.2p.(2P*<3/2>).25d""","=""2[7/2]*""","=""3""","=""[11.24633]""","=""0.00005""","=""""","=""                                                    """,
"=""2s2.2p.(2P*<3/2>).26d""","=""2[7/2]*""","=""3""","=""[11.24798]""","=""0.00005""","=""""","=""                                                    """,
"=""2s2.2p.(2P*<3/2>).27d""","=""2[7/2]*""","=""3""","="" 11.249448""","=""0.000024""","=""""","=""                                                    """,
"=""2s2.2p.(2P*<3/2>).28d""","=""2[7/2]*""","=""3""","="" 11.250807""","=""0.000024""","=""""","=""                                                    """,
"=""2s2.2p.(2P*<3/2>).29d""","=""2[7/2]*""","=""3""","="" 11.25204""","=""0.00004""","=""""","=""                                                    """,
"=""C II (2s2.2p 2P*<1/2>)""","=""Limit""","=""---""","="" 11.2602880""","=""0.0000011""","=""""","=""                                                    """,
"=""C II (2s2.2p 2P*<3/2>)""","=""Limit""","=""---""","="" 11.2681480""","=""0.0000011""","=""""","=""                                                    """,
"=""2s.2p2.(4P).3s""","=""5P""","=""1""","="" 12.83753""","=""0.00003""","=""""","="" 100                                                """,
"=""2s.2p2.(4P).3s""","=""5P""","=""2""","="" 12.840090""","=""0.000012""","=""""","="" 100                                                """,
"=""2s.2p2.(4P).3s""","=""5P""","=""3""","="" 12.843173""","=""0.000019""","=""""","="" 100                                                """,
"=""2s.2p3""","=""1D*""","=""2""","=""[12.8648]""","=""0.0024""","=""""","=""  95                                                """,
"=""2s.2p3""","=""3S*""","=""1""","="" 13.1174190""","=""0.0000005""","=""""","=""  51         :    47  2s.2p2.(4P).3p        3S*     """,
"=""2s.2p2.(4P).3p""","=""3D*""","=""1""","="" 14.266""","=""0.005""","=""""","=""  97                                                """,
"=""2s.2p2.(4P).3p""","=""3D*""","=""2""","="" 14.267""","=""0.006""","=""""","=""  97                                                """,
"=""2s.2p2.(4P).3p""","=""3D*""","=""3""","="" 14.268""","=""0.007""","=""""","=""  97                                                """,
"=""2s.2p3""","=""1P*""","=""1""","=""[14.2841]""","=""0.0024""","=""""","=""  95                                                """,
"=""2s.2p2.(4P).4p""","=""3D*""","=""1""","="" 15.43751""","=""0.00020""","=""""","=""  97                                                """,
"=""2s.2p2.(4P).4p""","=""3D*""","=""2""","="" 15.44567""","=""0.00017""","=""""","=""  97                                                """,
"=""2s.2p2.(4P).4p""","=""3D*""","=""3""","="" 15.45108""","=""0.00020""","=""""","=""  97                                                """,
"=""2s.2p2.(4P).5p""","=""3D*""","=""1""","="" 15.89265""","=""0.00012""","=""""","=""  98                                                """,
"=""2s.2p2.(4P).5p""","=""3D*""","=""2""","="" 15.90221""","=""0.00020""","=""""","=""  98                                                """,
"=""2s.2p2.(4P).5p""","=""3D*""","=""3""","="" 15.90732""","=""0.00020""","=""""","=""  98                                                """,
"=""2s.2p2.(4P).6p""","=""3D*""","=""1""","="" 16.12639""","=""0.00016""","=""""","=""                                                    """,
"=""2s.2p2.(4P).6p""","=""3D*""","=""3""","="" 16.13719""","=""0.00021""","=""""","=""                                                    """,
"=""2s.2p2.(4P).7p""","=""3D*""","=""1""","="" 16.26169""","=""0.00019""","=""""","=""                                                    """,
"=""2s.2p2.(4P).7p""","=""3D*""","=""3""","="" 16.26881""","=""0.00021""","=""""","=""                                                    """,
"=""2s.2p2.(4P).8p""","=""3D*""","=""1""","="" 16.3454""","=""0.0003""","=""""","=""                                                    """,
"=""2s.2p2.(4P).8p""","=""3D*""","=""3""","="" 16.35114""","=""0.00021""","=""""","=""                                                    """,
"=""2s.2p2.(4P).9p""","=""3D*""","=""1""","="" 16.39853""","=""0.00019""","=""""","=""                                                    """,
"=""2s.2p2.(4P).9p""","=""3D*""","=""3""","="" 16.40627""","=""0.00021""","=""""","=""                                                    """,
"=""2s.2p2.(4P).10p""","=""3D*""","=""1""","="" 16.43706""","=""0.00022""","=""""","=""                                                    """,
"=""2s.2p2.(4P).10p""","=""3D*""","=""3""","="" 16.44433""","=""0.00022""","=""""","=""                                                    """,
"=""2s.2p2.(4P).11p""","=""3D*""","=""1""","="" 16.46565""","=""0.00022""","=""""","=""                                                    """,
"=""2s.2p2.(4P).11p""","=""3D*""","=""3""","="" 16.47228""","=""0.00022""","=""""","=""                                                    """,
"=""2s.2p2.(4P).12p""","=""3D*""","=""1""","="" 16.48645""","=""0.00022""","=""""","=""                                                    """,
"=""2s.2p2.(4P).12p""","=""3D*""","=""3""","="" 16.49286""","=""0.00022""","=""""","=""                                                    """,
"=""2s.2p2.(4P).13p""","=""3D*""","=""1""","="" 16.50202""","=""0.00022""","=""""","=""                                                    """,
"=""2s.2p2.(4P).13p""","=""3D*""","=""3""","="" 16.50933""","=""0.00022""","=""""","=""                                                    """,
"=""2s.2p2.(4P).14p""","=""3D*""","=""3""","="" 16.52164""","=""0.00022""","=""""","=""                                                    """,
