Configuration,Term,J,g,Prefix,Level (eV),Suffix
"=""3d4.(a 1G).4d""","=""2G""","=""9/2""",10,"=""""","=""14.0917774""","=""""",
"=""3d4.(3D).4d""","=""4P""","=""3/2""",4,"=""""","=""14.0982030""","=""""",
"=""3d4.(3D).4d""","=""4P""","=""5/2""",6,"=""""","=""14.0982113""","=""""",
"=""3d4.(3D).4d""","=""4P""","=""1/2""",2,"=""""","=""14.0983415""","=""""",
"=""3d4.(3D).4d""","=""4D""","=""7/2""",8,"=""""","=""14.13382592""","=""""",
"=""3d4.(3D).4d""","=""4D""","=""5/2""",6,"=""""","=""14.13930454""","=""""",
"=""3d4.(3D).4d""","=""4D""","=""1/2""",2,"=""""","=""14.13971344""","=""""",
"=""3d4.(3D).4d""","=""4D""","=""3/2""",4,"=""""","=""14.1403516""","=""""",
"=""3d4.(5D<2>).5f""","=""2[1]*""","=""1/2""",2,"=""""","=""14.27683934""","=""""",
"=""3d4.(1I).4d""","=""2I""","=""11/2""",12,"=""""","=""14.28290812""","=""""",
"=""3d4.(5D<1>).5f""","=""2[3]*""","=""5/2""",6,"=""""","=""14.28401059""","=""""",
"=""3d4.(5D<0>).5f""","=""2[3]*""","=""7/2""",8,"=""""","=""14.28526766""","=""""",
"=""3d4.(5D).7s""","=""6D""","=""1/2""",2,"=""""","=""14.28725042""","=""""",
"=""3d4.(5D<1>).5f""","=""2[3]*""","=""7/2""",8,"=""""","=""14.28908477""","=""""",
"=""3d4.(1I).4d""","=""2H""","=""9/2""",10,"=""""","=""14.29347492""","=""""",
"=""3d4.(5D<1>).5f""","=""2[4]*""","=""9/2""",10,"=""""","=""14.29398276""","=""""",
"=""3d4.(5D<1>).5f""","=""2[2]*""","=""3/2""",4,"=""""","=""14.29518665""","=""""",
"=""3d4.(5D).7s""","=""6D""","=""3/2""",4,"=""""","=""14.29563249""","=""""",
"=""3d4.(5D<1>).5f""","=""2[4]*""","=""7/2""",8,"=""""","=""14.29650621""","=""""",
"=""3d4.(5D<1>).5f""","=""2[2]*""","=""5/2""",6,"=""""","=""14.29656424""","=""""",
"=""3d4.(5D<0>).5g""","=""2[4]""","=""7/2""",8,"=""""","=""14.30419782""","=""""",
"=""3d4.(5D<0>).5g""","=""2[4]""","=""9/2""",10,"=""""","=""14.30421233""","=""""",
"=""3d4.(5D<2>).5f""","=""2[1]*""","=""3/2""",4,"=""""","=""14.30440376""","=""""",
"=""3d4.(5D<1>).5f""","=""2[5]*""","=""9/2""",10,"=""""","=""14.30695771""","=""""",
"=""3d4.(5D<1>).5f""","=""2[5]*""","=""11/2""",12,"=""""","=""14.30737591""","=""""",
"=""3d4.(5D<2>).5f""","=""2[4]*""","=""7/2""",8,"=""""","=""14.30757602""","=""""",
"=""3d4.(5D<2>).5f""","=""2[3]*""","=""5/2""",6,"=""""","=""14.30877544""","=""""",
"=""3d4.(5D<1>).5g""","=""2[4]""","=""9/2""",10,"=""""","=""14.30923245""","=""""",
"=""3d4.(5D<1>).5g""","=""2[4]""","=""7/2""",8,"=""""","=""14.30925538""","=""""",
"=""3d4.(1I).4d""","=""2I""","=""13/2""",14,"=""""","=""14.30978170""","=""""",
"=""3d4.(5D).7s""","=""6D""","=""5/2""",6,"=""""","=""14.30998280""","=""""",
"=""3d4.(5D<2>).5f""","=""2[4]*""","=""9/2""",10,"=""""","=""14.31154562""","=""""",
"=""3d4.(5D<2>).5f""","=""2[2]*""","=""3/2""",4,"=""""","=""14.31160253""","=""""",
"=""3d4.(5D<1>).5g""","=""2[5]""","=""11/2""",12,"=""""","=""14.31321593""","=""""",
"=""3d4.(5D<1>).5g""","=""2[5]""","=""9/2""",10,"=""""","=""14.31321742""","=""""",
"=""3d4.(5D<2>).5f""","=""2[3]*""","=""7/2""",8,"=""""","=""14.31367331""","=""""",
"=""3d4.(5D<1>).5g""","=""2[3]""","=""5/2""",6,"=""""","=""14.31415363""","=""""",
"=""3d4.(5D<1>).5g""","=""2[3]""","=""7/2""",8,"=""""","=""14.31416330""","=""""",
"=""3d4.(5D<2>).5f""","=""2[2]*""","=""5/2""",6,"=""""","=""14.31542880""","=""""",
"=""3d4.(5D<3>).5f""","=""2[6]*""","=""13/2""",14,"=""""","=""14.32594291""","=""""",
"=""3d4.(1I).4d""","=""2H""","=""11/2""",12,"=""""","=""14.32613509""","=""""",
"=""3d4.(5D<2>).5g""","=""2[5]""","=""11/2""",12,"=""""","=""14.32696814""","=""""",
"=""3d4.(5D<2>).5g""","=""2[5]""","=""9/2""",10,"=""""","=""14.32698289""","=""""",
"=""3d4.(5D<2>).5g""","=""2[4]""","=""7/2""",8,"=""""","=""14.32713762""","=""""",
"=""3d4.(5D<2>).5g""","=""2[4]""","=""9/2""",10,"=""""","=""14.32715349""","=""""",
"=""3d4.(5D<2>).5g""","=""2[3]""","=""5/2""",6,"=""""","=""14.32767448""","=""""",
"=""3d4.(5D<2>).5g""","=""2[3]""","=""7/2""",8,"=""""","=""14.32768005""","=""""",
"=""3d4.(5D<2>).5g""","=""2[6]""","=""13/2""",14,"=""""","=""14.32771675""","=""""",
"=""3d4.(5D<2>).5g""","=""2[6]""","=""11/2""",12,"=""""","=""14.32773002""","=""""",
"=""3d4.(5D<2>).5g""","=""2[2]""","=""3/2""",4,"=""""","=""14.3283993""","=""""",
"=""3d4.(5D<2>).5g""","=""2[2]""","=""5/2""",6,"=""""","=""14.32842061""","=""""",
"=""3d4.(5D<3>).5f""","=""2[2]*""","=""5/2""",6,"=""""","=""14.32895709""","=""""",
"=""3d4.(5D).7s""","=""6D""","=""7/2""",8,"=""""","=""14.33028447""","=""""",
"=""3d4.(5D<3>).5f""","=""2[6]*""","=""11/2""",12,"=""""","=""14.33072845""","=""""",
"=""3d4.(5D<3>).5f""","=""2[3]*""","=""7/2""",8,"=""""","=""14.33147224""","=""""",
"=""3d4.(5D<3>).5f""","=""2[4]*""","=""9/2""",10,"=""""","=""14.33162486""","=""""",
"=""3d4.(5D<3>).5f""","=""2[5]*""","=""11/2""",12,"=""""","=""14.33243435""","=""""",
"=""3d4.(5D<3>).5f""","=""2[2]*""","=""3/2""",4,"=""""","=""14.33330162""","=""""",
"=""3d4.(5D<3>).5f""","=""2[4]*""","=""7/2""",8,"=""""","=""14.33600783""","=""""",
"=""3d4.(5D).7s""","=""4D""","=""3/2""",4,"=""""","=""14.33757585""","=""""",
"=""3d4.(5D<3>).5f""","=""2[5]*""","=""9/2""",10,"=""""","=""14.34159678""","=""""",
"=""3d4.(5D<3>).5g""","=""2[1]""","=""1/2""",2,"=""""","=""14.34735945""","=""""",
"=""3d4.(5D<3>).5g""","=""2[1]""","=""3/2""",4,"=""""","=""14.34738623""","=""""",
"=""3d4.(5D<3>).5g""","=""2[7]""","=""15/2""",16,"=""""","=""14.34789419""","=""""",
"=""3d4.(5D<3>).5g""","=""2[7]""","=""13/2""",14,"=""""","=""14.34791725""","=""""",
"=""3d4.(5D<3>).5g""","=""2[2]""","=""3/2""",4,"=""""","=""14.34808550""","=""""",
"=""3d4.(5D<3>).5g""","=""2[2]""","=""5/2""",6,"=""""","=""14.34810806""","=""""",
"=""3d4.(5D<3>).5g""","=""2[3]""","=""7/2""",8,"=""""","=""14.34892983""","=""""",
"=""3d4.(5D<3>).5g""","=""2[3]""","=""5/2""",6,"=""""","=""14.34895103""","=""""",
"=""3d4.(5D<4>).5f""","=""2[7]*""","=""15/2""",16,"=""""","=""14.34928207""","=""""",
"=""3d4.(5D<3>).5g""","=""2[4]""","=""9/2""",10,"=""""","=""14.34971391""","=""""",
"=""3d4.(5D<3>).5g""","=""2[4]""","=""7/2""",8,"=""""","=""14.34971949""","=""""",
"=""3d4.(5D<3>).5g""","=""2[6]""","=""13/2""",14,"=""""","=""14.35005288""","=""""",
"=""3d4.(5D<3>).5g""","=""2[6]""","=""11/2""",12,"=""""","=""14.35007668""","=""""",
"=""3d4.(5D<3>).5g""","=""2[5]""","=""11/2""",12,"=""""","=""14.35021046""","=""""",
"=""3d4.(5D<3>).5g""","=""2[5]""","=""9/2""",10,"=""""","=""14.35022894""","=""""",
"=""3d4.(5D<4>).5f""","=""2[2]*""","=""3/2""",4,"=""""","=""14.35086560""","=""""",
"=""3d4.(5D<4>).5f""","=""2[2]*""","=""5/2""",6,"=""""","=""14.35328465""","=""""",
"=""3d4.(5D<4>).5f""","=""2[7]*""","=""13/2""",14,"=""""","=""14.35523653""","=""""",
"=""3d4.(5D).7s""","=""6D""","=""9/2""",10,"=""""","=""14.35591870""","=""""",
"=""3d4.(5D<4>).5f""","=""2[3]*""","=""7/2""",8,"=""""","=""14.35702277""","=""""",
"=""3d4.(5D<4>).5f""","=""2[3]*""","=""5/2""",6,"=""""","=""14.35864387""","=""""",
"=""3d4.(5D).7s""","=""4D""","=""5/2""",6,"=""""","=""14.35965087""","=""""",
"=""3d4.(5D<4>).5f""","=""2[4]*""","=""9/2""",10,"=""""","=""14.36039750""","=""""",
"=""3d4.(5D<4>).5f""","=""2[6]*""","=""13/2""",14,"=""""","=""14.36189982""","=""""",
"=""3d4.(5D<4>).5f""","=""2[5]*""","=""11/2""",12,"=""""","=""14.36237579""","=""""",
"=""3d4.(5D<4>).5f""","=""2[4]*""","=""7/2""",8,"=""""","=""14.36755424""","=""""",
"=""3d4.(5D<4>).5g""","=""2[0]""","=""1/2""",2,"=""""","=""14.36980059""","=""""",
"=""3d4.(5D<4>).5g""","=""2[1]""","=""1/2""",2,"=""""","=""14.37102059""","=""""",
"=""3d4.(5D<4>).5g""","=""2[1]""","=""3/2""",4,"=""""","=""14.37102890""","=""""",
"=""3d4.(5D<4>).5f""","=""2[6]*""","=""11/2""",12,"=""""","=""14.37177082""","=""""",
"=""3d4.(5D<4>).5g""","=""2[2]""","=""3/2""",4,"=""""","=""14.37305864""","=""""",
"=""3d4.(5D<4>).5g""","=""2[2]""","=""5/2""",6,"=""""","=""14.37306782""","=""""",
"=""3d4.(5D<4>).5g""","=""2[8]""","=""17/2""",18,"=""""","=""14.37311134""","=""""",
"=""3d4.(5D<4>).5g""","=""2[8]""","=""15/2""",16,"=""""","=""14.37314022""","=""""",
"=""3d4.(5D<4>).5f""","=""2[5]*""","=""9/2""",10,"=""""","=""14.37315634""","=""""",
"=""3d3.(4P).4s.4p.(1P*)""","=""4P*""","=""1/2""",2,"=""""","=""14.37517257""","=""""",
"=""3d4.(5D<4>).5g""","=""2[3]""","=""7/2""",8,"=""""","=""14.37538930""","=""""",
"=""3d4.(5D<4>).5g""","=""2[3]""","=""5/2""",6,"=""""","=""14.37539227""","=""""",
"=""3d4.(5D<4>).5g""","=""2[4]""","=""9/2""",10,"=""""","=""14.37752976""","=""""",
"=""3d4.(5D<4>).5g""","=""2[4]""","=""7/2""",8,"=""""","=""14.37754538""","=""""",
"=""3d3.(4P).4s.4p.(1P*)""","=""4P*""","=""3/2""",4,"=""""","=""14.37801752""","=""""",
"=""3d4.(5D<4>).5g""","=""2[7]""","=""15/2""",16,"=""""","=""14.37829202""","=""""",
"=""3d4.(5D<4>).5g""","=""2[7]""","=""13/2""",14,"=""""","=""14.37833058""","=""""",
"=""3d4.(5D<4>).5g""","=""2[5]""","=""11/2""",12,"=""""","=""14.37908031""","=""""",
"=""3d4.(5D<4>).5g""","=""2[5]""","=""9/2""",10,"=""""","=""14.37910771""","=""""",
"=""3d4.(5D<4>).5g""","=""2[6]""","=""13/2""",14,"=""""","=""14.37958666""","=""""",
"=""3d4.(5D<4>).5g""","=""2[6]""","=""11/2""",12,"=""""","=""14.37962063""","=""""",
"=""3d3.(4P).4s.4p.(1P*)""","=""4P*""","=""5/2""",6,"=""""","=""14.38731608""","=""""",
"=""3d4.(5D).7s""","=""4D""","=""7/2""",8,"=""""","=""14.38809470""","=""""",
"=""3d4.(5D).6d""","=""6G""","=""3/2""",4,"=""""","=""14.40344519""","=""""",
"=""3d4.(5D).6d""","=""6G""","=""5/2""",6,"=""""","=""14.40861210""","=""""",
"=""3d4.(5D).6d""","=""6P""","=""3/2""",4,"=""""","=""14.4135678""","=""""",
"=""3d4.(5D).6d""","=""6G""","=""7/2""",8,"=""""","=""14.41711320""","=""""",
"=""3d4.(5D).6d""","=""6P""","=""5/2""",6,"=""""","=""14.41873901""","=""""",
"=""3d4.(a 1G).4d""","=""2F""","=""7/2""",8,"=""""","=""14.42289918""","=""""",
"=""3d4.(5D).6d""","=""4S""","=""3/2""",4,"=""""","=""14.42623894""","=""""",
"=""3d4.(5D).6d""","=""6F""","=""1/2""",2,"=""""","=""14.42691217""","=""""",
"=""3d4.(a 1G).4d""","=""2F""","=""5/2""",6,"=""""","=""14.4279064""","=""""",
"=""3d4.(5D).6d""","=""6P""","=""7/2""",8,"=""""","=""14.42997309""","=""""",
"=""3d4.(5D).6d""","=""6G""","=""9/2""",10,"=""""","=""14.43038038""","=""""",
"=""3d4.(5D).6d""","=""6F""","=""3/2""",4,"=""""","=""14.43537323""","=""""",
"=""3d4.(5D).6d""","=""6F""","=""5/2""",6,"=""""","=""14.44135931""","=""""",
"=""3d4.(5D).6d""","=""6G""","=""11/2""",12,"=""""","=""14.44802420""","=""""",
"=""3d4.(5D).6d""","=""6F""","=""7/2""",8,"=""""","=""14.45312727""","=""""",
"=""3d3.(2F).4s.4p.(3P*)""","=""4D*""","=""1/2""",2,"=""""","=""14.4541664""","=""""",
"=""3d4.(5D).6d""","=""6D""","=""3/2""",4,"=""""","=""14.45428268""","=""""",
"=""3d4.(5D).6d""","=""6F""","=""9/2""",10,"=""""","=""14.45675108""","=""""",
"=""3d3.(2F).4s.4p.(3P*)""","=""4D*""","=""3/2""",4,"=""""","=""14.4585603""","=""""",
"=""3d3.(2F).4s.4p.(3P*)""","=""4D*""","=""5/2""",6,"=""""","=""14.46510439""","=""""",
"=""3d4.(5D).6d""","=""6D""","=""5/2""",6,"=""""","=""14.46735792""","=""""",
"=""3d3.(2F).4s.4p.(3P*)""","=""4D*""","=""7/2""",8,"=""""","=""14.4678189""","=""""",
"=""3d4.(5D).6d""","=""6G""","=""13/2""",14,"=""""","=""14.47001974""","=""""",
"=""3d4.(5D).6d""","=""6D""","=""7/2""",8,"=""""","=""14.48014169""","=""""",
"=""3d4.(5D).6d""","=""6F""","=""11/2""",12,"=""""","=""14.48494099""","=""""",
"=""3d4.(5D).6d""","=""6D""","=""9/2""",10,"=""""","=""14.4852776""","=""""",
"=""3d4.(5D).6d""","=""4G""","=""5/2""",6,"=""""","=""14.4909117""","=""""",
"=""3d4.(5D).6d""","=""4G""","=""7/2""",8,"=""""","=""14.50432257""","=""""",
"=""3d4.(5D).6d""","=""4D""","=""5/2""",6,"=""""","=""14.51517082""","=""""",
"=""3d4.(5D).6d""","=""4G""","=""9/2""",10,"=""""","=""14.52369362""","=""""",
"=""3d4.(5D).6d""","=""4F""","=""5/2""",6,"=""""","=""14.53447045""","=""""",
"=""3d4.(5D).6d""","=""4D""","=""7/2""",8,"=""""","=""14.53880593""","=""""",
"=""3d4.(5D).6d""","=""4G""","=""11/2""",12,"=""""","=""14.54859386""","=""""",
"=""3d4.(5D).6d""","=""4P""","=""3/2""",4,"=""""","=""14.5534559""","=""""",
"=""3d4.(5D).6d""","=""4P""","=""5/2""",6,"=""""","=""14.56580721""","=""""",
"=""3d4.(5D).6d""","=""4F""","=""9/2""",10,"=""""","=""14.56670671""","=""""",
"=""3d4.(5D).6d""","=""4F""","=""7/2""",8,"=""""","=""14.57070446""","=""""",
"=""3d4.(5D).6d""","=""6S""","=""5/2""",6,"=""""","=""14.58952662""","=""""",
"=""3d3.(4P).4s.4p.(1P*)""","=""4D*""","=""3/2""",4,"=""""","=""14.70732041""","=""""",
"=""3d3.(4P).4s.4p.(1P*)""","=""4D*""","=""5/2""",6,"=""""","=""14.70950502""","=""""",
"=""3d3.(4P).4s.4p.(1P*)""","=""4D*""","=""1/2""",2,"=""""","=""14.71218419""","=""""",
"=""3d3.(4P).4s.4p.(1P*)""","=""4D*""","=""7/2""",8,"=""""","=""14.72357611""","=""""",
"=""3d3.(4P).4s.4p.(1P*)""","=""4S*""","=""3/2""",4,"=""""","=""14.84119000""","=""""",
"=""3d4.(5D).8s""","=""6D""","=""1/2""",2,"=""""","=""14.965215""","=""""",
"=""3d4.(5D).8s""","=""6D""","=""3/2""",4,"=""""","=""14.971972""","=""""",
"=""3d4.(5D<0>).6h""","=""2[5]*""","=""9/2""",10,"=""""","=""14.97351796""","=""""",
"=""3d4.(5D<0>).6h""","=""2[5]*""","=""11/2""",12,"=""""","=""14.97351970""","=""""",
"=""3d4.(5D<1>).6g""","=""2[4]""","=""9/2""",10,"=""""","=""14.9774279""","=""""",
"=""3d4.(5D<1>).6g""","=""2[5]""","=""11/2""",12,"=""""","=""14.97976664""","=""""",
"=""3d4.(5D<1>).6g""","=""2[5]""","=""9/2""",10,"=""""","=""14.9797753""","=""""",
"=""3d4.(5D<1>).6h""","=""2[5]*""","=""11/2""",12,"=""""","=""14.98028192""","=""""",
"=""3d4.(5D<1>).6h""","=""2[5]*""","=""9/2""",10,"=""""","=""14.98028551""","=""""",
"=""3d4.(5D<1>).6h""","=""2[6]*""","=""11/2""",12,"=""""","=""14.98180271""","=""""",
"=""3d4.(5D<1>).6h""","=""2[6]*""","=""13/2""",14,"=""""","=""14.98180655""","=""""",
"=""3d4.(5D<1>).6h""","=""2[4]*""","=""7/2""",8,"=""""","=""14.98190685""","=""""",
"=""3d4.(5D<1>).6h""","=""2[4]*""","=""9/2""",10,"=""""","=""14.98190834""","=""""",
"=""3d4.(5D).8s""","=""6D""","=""5/2""",6,"=""""","=""14.9860464""","=""""",
"=""3d4.(5D<2>).6g""","=""2[5]""","=""11/2""",12,"=""""","=""14.99385620""","=""""",
"=""3d4.(5D<2>).6g""","=""2[5]""","=""9/2""",10,"=""""","=""14.99386687""","=""""",
"=""3d4.(5D<2>).6g""","=""2[4]""","=""9/2""",10,"=""""","=""14.9938989""","=""""",
"=""3d4.(5D<2>).6g""","=""2[6]""","=""13/2""",14,"=""""","=""14.99447042""","=""""",
"=""3d4.(5D<2>).6g""","=""2[6]""","=""11/2""",12,"=""""","=""14.9944896""","=""""",
"=""3d4.(5D<2>).6h""","=""2[6]*""","=""11/2""",12,"=""""","=""14.99603113""","=""""",
"=""3d4.(5D<2>).6h""","=""2[5]*""","=""9/2""",10,"=""""","=""14.99603151""","=""""",
"=""3d4.(5D<2>).6h""","=""2[6]*""","=""13/2""",14,"=""""","=""14.99603237""","=""""",
"=""3d4.(5D<2>).6h""","=""2[5]*""","=""11/2""",12,"=""""","=""14.99603287""","=""""",
"=""3d4.(5D<2>).6h""","=""2[7]*""","=""13/2""",14,"=""""","=""14.99644152""","=""""",
"=""3d4.(5D<2>).6h""","=""2[7]*""","=""15/2""",16,"=""""","=""14.99644326""","=""""",
"=""3d4.(5D<2>).6h""","=""2[3]*""","=""5/2""",6,"=""""","=""14.9966242""","=""""",
"=""3d4.(5D<2>).6h""","=""2[3]*""","=""7/2""",8,"=""""","=""14.99662440""","=""""",
"=""3d4.(5D).8s""","=""6D""","=""7/2""",8,"=""""","=""15.006596""","=""""",
"=""3d4.(5D<3>).6g""","=""2[7]""","=""15/2""",16,"=""""","=""15.01519438""","=""""",
"=""3d4.(5D<3>).6g""","=""2[7]""","=""13/2""",14,"=""""","=""15.0152215""","=""""",
"=""3d4.(5D<3>).6g""","=""2[6]""","=""13/2""",14,"=""""","=""15.0162156""","=""""",
"=""3d4.(5D<3>).6g""","=""2[6]""","=""11/2""",12,"=""""","=""15.01624341""","=""""",
"=""3d4.(5D<3>).6g""","=""2[5]""","=""11/2""",12,"=""""","=""15.0163737""","=""""",
"=""3d4.(5D<3>).6g""","=""2[5]""","=""9/2""",10,"=""""","=""15.0163948""","=""""",
"=""3d4.(5D<3>).6h""","=""2[2]*""","=""5/2""",6,"=""""","=""15.01729926""","=""""",
"=""3d4.(5D<3>).6h""","=""2[8]*""","=""15/2""",16,"=""""","=""15.01746416""","=""""",
"=""3d4.(5D<3>).6h""","=""2[8]*""","=""17/2""",18,"=""""","=""15.01746614""","=""""",
"=""3d4.(5D<3>).6h""","=""2[3]*""","=""5/2""",6,"=""""","=""15.0175431""","=""""",
"=""3d4.(5D<3>).6h""","=""2[3]*""","=""7/2""",8,"=""""","=""15.01754338""","=""""",
"=""3d4.(5D<3>).6h""","=""2[4]*""","=""9/2""",10,"=""""","=""15.01780164""","=""""",
"=""3d4.(5D<3>).6h""","=""2[4]*""","=""7/2""",8,"=""""","=""15.01780202""","=""""",
"=""3d4.(5D<3>).6h""","=""2[7]*""","=""13/2""",14,"=""""","=""15.01798241""","=""""",
"=""3d4.(5D<3>).6h""","=""2[7]*""","=""15/2""",16,"=""""","=""15.01798378""","=""""",
"=""3d4.(5D<3>).6h""","=""2[5]*""","=""9/2""",10,"=""""","=""15.01801576""","=""""",
"=""3d4.(5D<3>).6h""","=""2[5]*""","=""11/2""",12,"=""""","=""15.01801713""","=""""",
"=""3d4.(5D<3>).6h""","=""2[6]*""","=""11/2""",12,"=""""","=""15.01811061""","=""""",
"=""3d4.(5D<3>).6h""","=""2[6]*""","=""13/2""",14,"=""""","=""15.01811173""","=""""",
"=""3d4.(5D).8s""","=""6D""","=""9/2""",10,"=""""","=""15.0326791""","=""""",
"=""3d4.(5D<4>).6g""","=""2[8]""","=""17/2""",18,"=""""","=""15.04120143""","=""""",
"=""3d4.(5D<4>).6g""","=""2[8]""","=""15/2""",16,"=""""","=""15.04123503""","=""""",
"=""3d4.(5D<4>).6h""","=""2[2]*""","=""5/2""",6,"=""""","=""15.0433359""","=""""",
"=""3d4.(5D<4>).6g""","=""2[4]""","=""9/2""",10,"=""""","=""15.0436261""","=""""",
"=""3d4.(5D<4>).6g""","=""2[4]""","=""7/2""",8,"=""""","=""15.043654""","=""""",
"=""3d4.(5D<4>).6h""","=""2[9]*""","=""17/2""",18,"=""""","=""15.04391594""","=""""",
"=""3d4.(5D<4>).6h""","=""2[9]*""","=""19/2""",20,"=""""","=""15.04391879""","=""""",
"=""3d4.(5D<4>).6g""","=""2[7]""","=""15/2""",16,"=""""","=""15.0440275""","=""""",
"=""3d4.(5D<4>).6g""","=""2[7]""","=""13/2""",14,"=""""","=""15.0440679""","=""""",
"=""3d4.(5D<4>).6h""","=""2[3]*""","=""7/2""",8,"=""""","=""15.04427549""","=""""",
"=""3d4.(5D<4>).6g""","=""2[5]""","=""11/2""",12,"=""""","=""15.0445432""","=""""",
"=""3d4.(5D<4>).6g""","=""2[5]""","=""9/2""",10,"=""""","=""15.0445747""","=""""",
"=""3d4.(5D<4>).6g""","=""2[6]""","=""13/2""",14,"=""""","=""15.0448275""","=""""",
"=""3d4.(5D<4>).6g""","=""2[6]""","=""11/2""",12,"=""""","=""15.0448648""","=""""",
"=""3d4.(5D<4>).6h""","=""2[8]*""","=""15/2""",16,"=""""","=""15.04544838""","=""""",
"=""3d4.(5D<4>).6h""","=""2[8]*""","=""17/2""",18,"=""""","=""15.04545000""","=""""",
"=""3d4.(5D<4>).6h""","=""2[5]*""","=""9/2""",10,"=""""","=""15.04559444""","=""""",
"=""3d4.(5D<4>).6h""","=""2[5]*""","=""11/2""",12,"=""""","=""15.04559580""","=""""",
"=""3d4.(5D<4>).6h""","=""2[6]*""","=""13/2""",14,"=""""","=""15.04599553""","=""""",
"=""3d4.(5D<4>).6h""","=""2[6]*""","=""11/2""",12,"=""""","=""15.04599639""","=""""",
"=""3d4.(5D<4>).6h""","=""2[7]*""","=""13/2""",14,"=""""","=""15.04601958""","=""""",
"=""3d4.(5D<4>).6h""","=""2[7]*""","=""15/2""",16,"=""""","=""15.04602045""","=""""",
"=""3d4.(5D).9s""","=""6D""","=""7/2""",8,"=""""","=""15.412567""","=""""",
"=""3d4.(5D).9s""","=""6D""","=""9/2""",10,"=""""","=""15.4389824""","=""""",
"=""Cr III (3d4 5D<0>)""","=""Limit""","=""---""",,"=""""","=""16.486305""","=""""",
