n1,n2,Z,"WL,  ÌŠA","E, keV",A,G,K,QD,,Transition,,,No
2,1,6,40.281,3.08E-01,9.07E-02,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,6,40.71,3.05E-01,1.13E-02,4.48E-01,2.35E-02,2.10E-02,F,212,P,232,2
2,1,6,40.712,3.05E-01,2.31E-02,4.48E-01,4.79E-02,4.29E-02,F,212,P,234,3
2,1,6,40.716,3.05E-01,2.99E-06,0.00E+00,9.97E-01,0.00E+00,R,333,Y,111,4
2,1,6,40.875,3.03E-01,7.99E-03,5.76E+00,1.39E-03,1.60E-02,C,232,S,212,5
2,1,6,40.876,3.03E-01,7.70E-03,5.78E+00,1.33E-03,3.07E-02,C,234,S,212,6
2,1,6,41.36,3.00E-01,7.18E-02,7.26E-01,9.00E-02,2.61E-01,K,234,S,212,7
2,1,6,41.361,3.00E-01,7.15E-02,7.51E-01,8.69E-02,1.31E-01,K,232,S,212,8
2,1,6,41.437,2.99E-01,1.90E-02,1.28E-03,1.59E-01,8.17E-04,M,234,P,232,9
2,1,6,41.439,2.99E-01,9.92E-02,1.28E-03,8.30E-01,4.26E-03,M,234,P,234,10
2,1,6,41.439,2.99E-01,7.90E-02,8.38E-07,6.68E-01,1.12E-06,M,232,P,232,11
2,1,6,41.441,2.99E-01,3.93E-02,8.38E-07,3.32E-01,5.56E-07,M,232,P,234,12
2,1,6,41.465,2.99E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,13
2,1,6,41.562,2.98E-01,3.39E-02,7.56E+00,4.46E-03,1.35E-01,F,254,P,232,14
2,1,6,41.564,2.98E-01,6.00E-03,7.56E+00,7.89E-04,2.39E-02,F,254,P,234,15
2,1,6,41.567,2.98E-01,3.99E-02,7.56E+00,5.24E-03,2.38E-01,F,256,P,234,16
2,1,6,41.987,2.95E-01,5.60E-08,2.64E-06,1.66E-02,1.76E-07,M,434,P,232,17
2,1,6,41.989,2.95E-01,3.14E-07,8.28E-09,9.44E-01,1.56E-08,M,432,P,232,18
2,1,6,41.989,2.95E-01,8.12E-07,1.59E-04,5.09E-03,4.85E-06,M,436,P,234,19
2,1,6,41.989,2.95E-01,6.63E-07,2.64E-06,1.97E-01,2.08E-06,M,434,P,234,20
2,1,6,41.991,2.95E-01,4.49E-10,8.28E-09,1.35E-03,2.23E-11,M,432,P,234,21
2,1,6,42.15,2.94E-01,4.63E-07,7.30E-07,3.85E-01,1.12E-06,K,434,S,212,22
2,1,6,42.15,2.94E-01,1.75E-07,2.29E-07,4.23E-01,1.94E-07,K,432,S,212,23
2,1,6,43.792,2.83E-01,1.24E-03,9.82E+00,1.27E-04,2.49E-03,E,212,P,232,24
2,1,6,43.794,2.83E-01,2.48E-03,9.82E+00,2.52E-04,4.95E-03,E,212,P,234,25
2,1,7,28.793,4.31E-01,1.84E-01,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,7,29.06,4.27E-01,2.33E-02,6.58E-01,3.19E-02,4.20E-02,F,212,P,232,2
2,1,7,29.062,4.27E-01,4.83E-02,6.58E-01,6.62E-02,8.72E-02,F,212,P,234,3
2,1,7,29.079,4.26E-01,1.42E-05,0.00E+00,9.99E-01,0.00E+00,R,333,Y,111,4
2,1,7,29.155,4.25E-01,1.66E-02,6.46E+00,2.56E-03,3.31E-02,C,232,S,212,5
2,1,7,29.156,4.25E-01,1.55E-02,6.51E+00,2.38E-03,6.20E-02,C,234,S,212,6
2,1,7,29.442,4.21E-01,1.49E-01,6.82E-01,1.79E-01,4.89E-01,K,234,S,212,7
2,1,7,29.444,4.21E-01,1.48E-01,7.27E-01,1.69E-01,2.46E-01,K,232,S,212,8
2,1,7,29.495,4.20E-01,3.87E-02,3.40E-03,1.56E-01,2.12E-03,M,234,P,232,9
2,1,7,29.498,4.20E-01,2.06E-01,3.40E-03,8.30E-01,1.13E-02,M,234,P,234,10
2,1,7,29.498,4.20E-01,1.64E-01,4.99E-06,6.69E-01,6.67E-06,M,232,P,232,11
2,1,7,29.5,4.20E-01,8.10E-02,4.99E-06,3.31E-01,3.30E-06,M,232,P,234,12
2,1,7,29.533,4.20E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,13
2,1,7,29.583,4.19E-01,7.06E-02,8.85E+00,7.91E-03,2.80E-01,F,254,P,232,14
2,1,7,29.586,4.19E-01,1.17E-02,8.85E+00,1.31E-03,4.64E-02,F,254,P,234,15
2,1,7,29.588,4.19E-01,8.22E-02,8.85E+00,9.21E-03,4.89E-01,F,256,P,234,16
2,1,7,29.873,4.15E-01,1.71E-07,1.29E-05,1.06E-02,5.44E-07,M,434,P,232,17
2,1,7,29.875,4.15E-01,1.60E-06,2.09E-09,9.85E-01,4.13E-09,M,432,P,232,18
2,1,7,29.875,4.15E-01,3.97E-06,4.40E-04,8.95E-03,2.36E-05,M,436,P,234,19
2,1,7,29.876,4.15E-01,3.09E-06,1.29E-05,1.91E-01,9.87E-06,M,434,P,234,20
2,1,7,29.877,4.15E-01,1.24E-08,2.09E-09,7.64E-03,3.20E-11,M,432,P,234,21
2,1,7,29.954,4.14E-01,2.39E-06,3.97E-06,3.75E-01,5.96E-06,K,434,S,212,22
2,1,7,29.954,4.14E-01,9.13E-07,6.18E-08,9.27E-01,1.15E-07,K,432,S,212,23
2,1,7,30.955,4.01E-01,2.57E-03,1.05E+01,2.43E-04,5.14E-03,E,212,P,232,24
2,1,7,30.958,4.01E-01,5.09E-03,1.05E+01,4.82E-04,1.02E-02,E,212,P,234,25
2,1,8,21.605,5.74E-01,3.35E-01,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,8,21.781,5.69E-01,4.27E-02,8.44E-01,4.37E-02,7.37E-02,F,212,P,232,2
2,1,8,21.784,5.69E-01,9.05E-02,8.44E-01,9.26E-02,1.56E-01,F,212,P,234,3
2,1,8,21.802,5.69E-01,5.48E-05,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,4
2,1,8,21.842,5.68E-01,2.80E-02,7.09E+00,3.93E-03,1.11E-01,C,234,S,212,5
2,1,8,21.842,5.68E-01,3.10E-02,7.01E+00,4.40E-03,6.17E-02,C,232,S,212,6
2,1,8,22.025,5.63E-01,2.76E-01,6.42E-01,3.01E-01,7.72E-01,K,234,S,212,7
2,1,8,22.027,5.63E-01,2.73E-01,7.15E-01,2.76E-01,3.95E-01,K,232,S,212,8
2,1,8,22.062,5.62E-01,7.00E-02,8.02E-03,1.52E-01,4.87E-03,M,234,P,232,9
2,1,8,22.065,5.62E-01,3.83E-01,8.02E-03,8.31E-01,2.67E-02,M,234,P,234,10
2,1,8,22.065,5.62E-01,3.03E-01,1.90E-05,6.70E-01,2.55E-05,M,232,P,232,11
2,1,8,22.068,5.62E-01,1.49E-01,1.90E-05,3.30E-01,1.25E-05,M,232,P,234,12
2,1,8,22.097,5.61E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,13
2,1,8,22.125,5.60E-01,1.32E-01,9.87E+00,1.32E-02,5.21E-01,F,254,P,232,14
2,1,8,22.128,5.60E-01,2.01E-02,9.87E+00,2.00E-03,7.90E-02,F,254,P,234,15
2,1,8,22.13,5.60E-01,1.52E-01,9.88E+00,1.51E-02,8.98E-01,F,256,P,234,16
2,1,8,22.329,5.55E-01,4.47E-07,4.29E-05,8.08E-03,1.39E-06,M,434,P,232,17
2,1,8,22.331,5.55E-01,6.60E-06,9.99E-08,9.70E-01,1.94E-07,M,432,P,232,18
2,1,8,22.331,5.55E-01,1.60E-05,1.07E-03,1.47E-02,9.44E-05,M,436,P,234,19
2,1,8,22.332,5.55E-01,1.20E-05,4.29E-05,2.16E-01,3.71E-05,M,434,P,234,20
2,1,8,22.333,5.55E-01,9.64E-08,9.99E-08,1.42E-02,2.83E-09,M,432,P,234,21
2,1,8,22.374,5.54E-01,9.85E-06,1.39E-05,4.15E-01,2.30E-05,K,434,S,212,22
2,1,8,22.375,5.54E-01,3.77E-06,6.12E-08,9.81E-01,1.20E-07,K,432,S,212,23
2,1,8,23.029,5.38E-01,4.76E-03,1.11E+01,4.28E-04,9.51E-03,E,212,P,232,24
2,1,8,23.032,5.38E-01,9.36E-03,1.11E+01,8.42E-04,1.87E-02,E,212,P,234,25
2,1,9,16.809,7.38E-01,5.65E-01,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,9,16.931,7.32E-01,7.16E-02,1.01E+00,5.80E-02,1.17E-01,F,212,P,232,2
2,1,9,16.934,7.32E-01,1.56E-01,1.01E+00,1.27E-01,2.55E-01,F,212,P,234,3
2,1,9,16.949,7.32E-01,1.81E-04,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,4
2,1,9,16.972,7.31E-01,4.61E-02,7.56E+00,6.06E-03,1.83E-01,C,234,S,212,5
2,1,9,16.972,7.31E-01,5.38E-02,7.45E+00,7.17E-03,1.07E-01,C,232,S,212,6
2,1,9,17.096,7.25E-01,4.72E-01,6.04E-01,4.39E-01,1.06E+00,K,234,S,212,7
2,1,9,17.097,7.25E-01,4.65E-01,7.15E-01,3.94E-01,5.63E-01,K,232,S,212,8
2,1,9,17.122,7.24E-01,1.16E-01,1.72E-02,1.46E-01,1.01E-02,M,234,P,232,9
2,1,9,17.125,7.24E-01,6.56E-01,1.72E-02,8.32E-01,5.71E-02,M,234,P,234,10
2,1,9,17.125,7.24E-01,5.19E-01,5.58E-05,6.72E-01,7.51E-05,M,232,P,232,11
2,1,9,17.128,7.24E-01,2.53E-01,5.58E-05,3.28E-01,3.66E-05,M,232,P,234,12
2,1,9,17.153,7.23E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,13
2,1,9,17.169,7.22E-01,2.29E-01,1.07E+01,2.09E-02,8.94E-01,F,254,P,232,14
2,1,9,17.172,7.22E-01,3.08E-02,1.07E+01,2.81E-03,1.20E-01,F,254,P,234,15
2,1,9,17.173,7.22E-01,2.59E-01,1.07E+01,2.36E-02,1.52E+00,F,256,P,234,16
2,1,9,17.317,7.16E-01,1.03E-06,1.14E-04,6.67E-03,3.05E-06,M,434,P,232,17
2,1,9,17.318,7.16E-01,2.31E-05,5.93E-07,9.55E-01,1.13E-06,M,432,P,232,18
2,1,9,17.318,7.16E-01,5.48E-05,2.33E-03,2.30E-02,3.21E-04,M,436,P,234,19
2,1,9,17.32,7.16E-01,3.95E-05,1.14E-04,2.55E-01,1.17E-04,M,434,P,234,20
2,1,9,17.321,7.16E-01,4.74E-07,5.93E-07,1.96E-02,2.33E-08,M,432,P,234,21
2,1,9,17.344,7.15E-01,3.41E-05,3.80E-05,4.73E-01,7.18E-05,K,434,S,212,22
2,1,9,17.345,7.15E-01,1.31E-05,1.16E-06,9.18E-01,2.13E-06,K,432,S,212,23
2,1,9,17.796,6.97E-01,8.13E-03,1.15E+01,7.03E-04,1.62E-02,E,212,P,232,24
2,1,9,17.799,6.97E-01,1.59E-02,1.15E+01,1.37E-03,3.17E-02,E,212,P,234,25
2,1,10,13.449,9.22E-01,8.96E-01,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,10,13.537,9.16E-01,1.12E-01,1.15E+00,7.39E-02,1.70E-01,F,212,P,232,2
2,1,10,13.54,9.16E-01,2.54E-01,1.15E+00,1.68E-01,3.86E-01,F,212,P,234,3
2,1,10,13.553,9.15E-01,5.24E-04,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,4
2,1,10,13.566,9.14E-01,7.08E-02,7.96E+00,8.82E-03,2.81E-01,C,234,S,212,5
2,1,10,13.566,9.14E-01,8.84E-02,7.80E+00,1.12E-02,1.75E-01,C,232,S,212,6
2,1,10,13.654,9.08E-01,7.59E-01,5.64E-01,5.74E-01,1.29E+00,K,234,S,212,7
2,1,10,13.656,9.08E-01,7.42E-01,7.24E-01,5.06E-01,7.33E-01,K,232,S,212,8
2,1,10,13.673,9.07E-01,1.78E-01,3.38E-02,1.40E-01,1.89E-02,M,234,P,232,9
2,1,10,13.676,9.07E-01,8.34E-01,1.38E-04,6.74E-01,1.86E-04,M,232,P,232,10
2,1,10,13.676,9.07E-01,1.06E+00,3.38E-02,8.33E-01,1.13E-01,M,234,P,234,11
2,1,10,13.679,9.06E-01,4.03E-01,1.38E-04,3.25E-01,9.00E-05,M,232,P,234,12
2,1,10,13.699,9.05E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,13
2,1,10,13.708,9.04E-01,3.74E-01,1.14E+01,3.17E-02,1.44E+00,F,254,P,232,14
2,1,10,13.711,9.04E-01,4.30E-02,1.14E+01,3.64E-03,1.66E-01,F,254,P,234,15
2,1,10,13.713,9.04E-01,4.14E-01,1.14E+01,3.50E-02,2.40E+00,F,256,P,234,16
2,1,10,13.818,8.97E-01,2.15E-06,2.61E-04,5.69E-03,5.94E-06,M,434,P,232,17
2,1,10,13.82,8.97E-01,7.10E-05,2.16E-06,9.47E-01,4.09E-06,M,432,P,232,18
2,1,10,13.82,8.97E-01,1.66E-04,4.68E-03,3.42E-02,9.60E-04,M,436,P,234,19
2,1,10,13.822,8.97E-01,1.15E-04,2.61E-04,3.04E-01,3.18E-04,M,434,P,234,20
2,1,10,13.823,8.97E-01,1.79E-06,2.16E-06,2.38E-02,1.03E-07,M,432,P,234,21
2,1,10,13.837,8.96E-01,1.03E-04,8.91E-05,5.36E-01,1.91E-04,K,434,S,212,22
2,1,10,13.837,8.96E-01,3.95E-05,5.29E-06,8.82E-01,9.32E-06,K,432,S,212,23
2,1,10,14.161,8.76E-01,1.31E-02,1.19E+01,1.09E-03,2.60E-02,E,212,P,232,24
2,1,10,14.164,8.75E-01,2.52E-02,1.19E+01,2.11E-03,5.03E-02,E,212,P,234,25
2,1,11,11.004,1.13E+00,1.35E+00,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,11,11.069,1.12E+00,1.66E-01,1.28E+00,9.03E-02,2.30E-01,F,212,P,232,2
2,1,11,11.072,1.12E+00,3.94E-01,1.28E+00,2.15E-01,5.48E-01,F,212,P,234,3
2,1,11,11.083,1.12E+00,1.37E-03,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,4
2,1,11,11.091,1.12E+00,1.03E-01,8.30E+00,1.22E-02,4.06E-01,C,234,S,212,5
2,1,11,11.091,1.12E+00,1.39E-01,8.08E+00,1.70E-02,2.74E-01,C,232,S,212,6
2,1,11,11.155,1.11E+00,1.16E+00,5.23E-01,6.89E-01,1.44E+00,K,234,S,212,7
2,1,11,11.157,1.11E+00,1.13E+00,7.45E-01,6.02E-01,8.96E-01,K,232,S,212,8
2,1,11,11.169,1.11E+00,2.57E-01,6.19E-02,1.32E-01,3.28E-02,M,234,P,232,9
2,1,11,11.173,1.11E+00,1.28E+00,3.02E-04,6.77E-01,4.09E-04,M,232,P,232,10
2,1,11,11.173,1.11E+00,1.62E+00,6.19E-02,8.36E-01,2.07E-01,M,234,P,234,11
2,1,11,11.176,1.11E+00,6.08E-01,3.02E-04,3.23E-01,1.95E-04,M,232,P,234,12
2,1,11,11.192,1.11E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,13
2,1,11,11.196,1.11E+00,5.83E-01,1.19E+01,4.64E-02,2.22E+00,F,254,P,232,14
2,1,11,11.2,1.11E+00,5.46E-02,1.19E+01,4.34E-03,2.07E-01,F,254,P,234,15
2,1,11,11.201,1.11E+00,6.30E-01,1.20E+01,4.99E-02,3.59E+00,F,256,P,234,16
2,1,11,11.281,1.10E+00,4.12E-06,5.34E-04,4.91E-03,1.05E-05,M,434,P,232,17
2,1,11,11.283,1.10E+00,1.96E-04,6.19E-06,9.43E-01,1.17E-05,M,432,P,232,18
2,1,11,11.283,1.10E+00,4.51E-04,8.77E-03,4.89E-02,2.57E-03,M,436,P,234,19
2,1,11,11.284,1.10E+00,3.02E-04,5.34E-04,3.59E-01,7.67E-04,M,434,P,234,20
2,1,11,11.286,1.10E+00,5.60E-06,6.19E-06,2.69E-02,3.33E-07,M,432,P,234,21
2,1,11,11.294,1.10E+00,2.78E-04,1.87E-04,5.98E-01,4.47E-04,K,434,S,212,22
2,1,11,11.295,1.10E+00,1.06E-04,1.58E-05,8.71E-01,2.75E-05,K,432,S,212,23
2,1,11,11.535,1.07E+00,2.00E-02,1.22E+01,1.63E-03,3.97E-02,E,212,P,232,24
2,1,11,11.539,1.07E+00,3.80E-02,1.22E+01,3.11E-03,7.57E-02,E,212,P,234,25
2,1,12,9.1696,1.35E+00,1.97E+00,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,12,9.2189,1.34E+00,2.34E-01,1.39E+00,1.06E-01,2.94E-01,F,212,P,232,2
2,1,12,9.2223,1.34E+00,5.89E-01,1.39E+00,2.66E-01,7.41E-01,F,212,P,234,3
2,1,12,9.2314,1.34E+00,3.28E-03,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,4
2,1,12,9.2355,1.34E+00,1.42E-01,8.60E+00,1.63E-02,5.59E-01,C,234,S,212,5
2,1,12,9.236,1.34E+00,2.13E-01,8.30E+00,2.50E-02,4.15E-01,C,232,S,212,6
2,1,12,9.2844,1.34E+00,1.71E+00,4.80E-01,7.81E-01,1.50E+00,K,234,S,212,7
2,1,12,9.2863,1.34E+00,1.64E+00,7.76E-01,6.79E-01,1.05E+00,K,232,S,212,8
2,1,12,9.2947,1.33E+00,3.54E-01,1.07E-01,1.24E-01,5.29E-02,M,234,P,232,9
2,1,12,9.298,1.33E+00,1.88E+00,6.00E-04,6.81E-01,8.18E-04,M,232,P,232,10
2,1,12,9.2982,1.33E+00,2.39E+00,1.07E-01,8.39E-01,3.58E-01,M,234,P,234,11
2,1,12,9.3015,1.33E+00,8.81E-01,6.00E-04,3.19E-01,3.83E-04,M,232,P,234,12
2,1,12,9.3147,1.33E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,13
2,1,12,9.3161,1.33E+00,8.78E-01,1.24E+01,6.58E-02,3.26E+00,F,254,P,232,14
2,1,12,9.3196,1.33E+00,6.29E-02,1.24E+01,4.72E-03,2.34E-01,F,254,P,234,15
2,1,12,9.3206,1.33E+00,9.23E-01,1.25E+01,6.88E-02,5.15E+00,F,256,P,234,16
2,1,12,9.3822,1.32E+00,7.37E-06,1.00E-03,4.26E-03,1.70E-05,M,434,P,232,17
2,1,12,9.3838,1.32E+00,4.97E-04,1.53E-05,9.42E-01,2.88E-05,M,432,P,232,18
2,1,12,9.384,1.32E+00,1.13E-03,1.56E-02,6.75E-02,6.30E-03,M,436,P,234,19
2,1,12,9.3858,1.32E+00,7.24E-04,1.00E-03,4.18E-01,1.67E-03,M,434,P,234,20
2,1,12,9.3874,1.32E+00,1.53E-05,1.53E-05,2.89E-02,8.86E-07,M,432,P,234,21
2,1,12,9.3919,1.32E+00,6.86E-04,3.60E-04,6.56E-01,9.44E-04,K,434,S,212,22
2,1,12,9.3929,1.32E+00,2.62E-04,3.78E-05,8.74E-01,6.61E-05,K,432,S,212,23
2,1,12,9.5762,1.29E+00,2.93E-02,1.24E+01,2.35E-03,5.83E-02,E,212,P,232,24
2,1,12,9.5799,1.29E+00,5.50E-02,1.24E+01,4.40E-03,1.09E-01,E,212,P,234,25
2,1,13,7.7579,1.60E+00,2.78E+00,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,13,7.796,1.59E+00,3.16E-01,1.50E+00,1.19E-01,3.55E-01,F,212,P,232,2
2,1,13,7.7996,1.59E+00,8.55E-01,1.50E+00,3.20E-01,9.59E-01,F,212,P,234,3
2,1,13,7.8072,1.59E+00,7.29E-03,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,4
2,1,13,7.8092,1.59E+00,1.88E-01,8.87E+00,2.08E-02,7.36E-01,C,234,S,212,5
2,1,13,7.8099,1.59E+00,3.18E-01,8.48E+00,3.61E-02,6.13E-01,C,232,S,212,6
2,1,13,7.8471,1.58E+00,2.43E+00,4.34E-01,8.49E-01,1.47E+00,K,234,S,212,7
2,1,13,7.849,1.58E+00,2.31E+00,8.20E-01,7.38E-01,1.21E+00,K,232,S,212,8
2,1,13,7.8547,1.58E+00,4.64E-01,1.74E-01,1.14E-01,7.98E-02,M,234,P,232,9
2,1,13,7.8581,1.58E+00,2.68E+00,1.11E-03,6.85E-01,1.52E-03,M,232,P,232,10
2,1,13,7.8583,1.58E+00,3.42E+00,1.74E-01,8.43E-01,5.88E-01,M,234,P,234,11
2,1,13,7.8617,1.58E+00,1.23E+00,1.11E-03,3.15E-01,6.96E-04,M,232,P,234,12
2,1,13,7.872,1.58E+00,1.28E+00,1.28E+01,9.08E-02,4.63E+00,F,254,P,232,13
2,1,13,7.8725,1.57E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,14
2,1,13,7.8756,1.57E+00,6.47E-02,1.28E+01,4.59E-03,2.34E-01,F,254,P,234,15
2,1,13,7.8764,1.57E+00,1.31E+00,1.29E+01,9.18E-02,7.12E+00,F,256,P,234,16
2,1,13,7.9246,1.56E+00,1.24E-05,1.75E-03,3.69E-03,2.58E-05,M,434,P,232,17
2,1,13,7.9262,1.56E+00,1.17E-03,3.42E-05,9.42E-01,6.45E-05,M,432,P,232,18
2,1,13,7.9264,1.56E+00,2.62E-03,2.64E-02,9.03E-02,1.43E-02,M,436,P,234,19
