n1,n2,Z,"WL,  ÌŠA","E, keV",A,G,K,QD,,Transition,,,No
2,1,13,7.9283,1.56E+00,1.61E-03,1.75E-03,4.78E-01,3.34E-03,M,434,P,234,20
2,1,13,7.9299,1.56E+00,3.72E-05,3.42E-05,3.00E-02,2.05E-06,M,432,P,234,21
2,1,13,7.9323,1.56E+00,1.57E-03,6.49E-04,7.07E-01,1.84E-03,K,434,S,212,22
2,1,13,7.9333,1.56E+00,5.95E-04,7.88E-05,8.83E-01,1.39E-04,K,432,S,212,23
2,1,13,8.0764,1.54E+00,4.17E-02,1.26E+01,3.28E-03,8.27E-02,E,212,P,232,24
2,1,13,8.0802,1.53E+00,7.68E-02,1.26E+01,6.03E-03,1.52E-01,E,212,P,234,25
2,1,14,6.6484,1.86E+00,3.80E+00,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,14,6.6783,1.86E+00,4.12E-01,1.59E+00,1.28E-01,4.09E-01,F,212,P,232,2
2,1,14,6.682,1.86E+00,1.21E+00,1.59E+00,3.76E-01,1.20E+00,F,212,P,234,3
2,1,14,6.6884,1.85E+00,1.52E-02,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,4
2,1,14,6.6891,1.85E+00,2.39E-01,9.10E+00,2.56E-02,9.32E-01,C,234,S,212,5
2,1,14,6.6898,1.85E+00,4.65E-01,8.61E+00,5.13E-02,8.83E-01,C,232,S,212,6
2,1,14,6.7191,1.85E+00,3.37E+00,3.86E-01,8.97E-01,1.39E+00,K,234,S,212,7
2,1,14,6.721,1.84E+00,3.15E+00,8.78E-01,7.82E-01,1.37E+00,K,232,S,212,8
2,1,14,6.7245,1.84E+00,5.83E-01,2.71E-01,1.04E-01,1.13E-01,M,234,P,232,9
2,1,14,6.728,1.84E+00,3.72E+00,1.91E-03,6.90E-01,2.64E-03,M,232,P,232,10
2,1,14,6.7282,1.84E+00,4.74E+00,2.71E-01,8.47E-01,9.20E-01,M,234,P,234,11
2,1,14,6.7317,1.84E+00,1.67E+00,1.91E-03,3.10E-01,1.19E-03,M,232,P,234,12
2,1,14,6.7388,1.84E+00,1.82E+00,1.30E+01,1.22E-01,6.37E+00,F,254,P,232,13
2,1,14,6.7406,1.84E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,14
2,1,14,6.7425,1.84E+00,5.76E-02,1.30E+01,3.86E-03,2.01E-01,F,254,P,234,15
2,1,14,6.7432,1.84E+00,1.80E+00,1.33E+01,1.19E-01,9.50E+00,F,256,P,234,16
2,1,14,6.7813,1.83E+00,2.01E-05,2.88E-03,3.21E-03,3.70E-05,M,434,P,232,17
2,1,14,6.783,1.83E+00,2.59E-03,7.10E-05,9.44E-01,1.34E-04,M,432,P,232,18
2,1,14,6.7832,1.83E+00,5.73E-03,4.31E-02,1.17E-01,3.03E-02,M,436,P,234,19
2,1,14,6.7851,1.83E+00,3.36E-03,2.88E-03,5.37E-01,6.19E-03,M,434,P,234,20
2,1,14,6.7868,1.83E+00,8.26E-05,7.10E-05,3.02E-02,4.28E-06,M,432,P,234,21
2,1,14,6.7878,1.83E+00,3.37E-03,1.11E-03,7.52E-01,3.34E-03,K,434,S,212,22
2,1,14,6.7888,1.83E+00,1.27E-03,1.48E-04,8.95E-01,2.65E-04,K,432,S,212,23
2,1,14,6.9027,1.80E+00,5.78E-02,1.28E+01,4.46E-03,1.14E-01,E,212,P,232,24
2,1,14,6.9066,1.80E+00,1.04E-01,1.28E+01,8.03E-03,2.05E-01,E,212,P,234,25
2,1,15,5.7606,2.15E+00,5.09E+00,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,15,5.7843,2.14E+00,5.19E-01,1.68E+00,1.34E-01,4.51E-01,F,212,P,232,2
2,1,15,5.7881,2.14E+00,1.67E+00,1.68E+00,4.32E-01,1.45E+00,F,212,P,234,3
2,1,15,5.7934,2.14E+00,2.93E-01,9.32E+00,3.04E-02,1.13E+00,C,234,S,212,4
2,1,15,5.7936,2.14E+00,3.00E-02,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,5
2,1,15,5.7941,2.14E+00,6.71E-01,8.71E+00,7.15E-02,1.25E+00,C,232,S,212,6
2,1,15,5.8175,2.13E+00,4.57E+00,3.36E-01,9.31E-01,1.25E+00,K,234,S,212,7
2,1,15,5.8195,2.13E+00,4.20E+00,9.51E-01,8.15E-01,1.55E+00,K,232,S,212,8
2,1,15,5.8212,2.13E+00,7.04E-01,4.04E-01,9.36E-02,1.51E-01,M,234,P,232,9
2,1,15,5.8249,2.13E+00,5.04E+00,3.14E-03,6.95E-01,4.37E-03,M,232,P,232,10
2,1,15,5.825,2.13E+00,6.42E+00,4.04E-01,8.53E-01,1.38E+00,M,234,P,234,11
2,1,15,5.8287,2.13E+00,2.21E+00,3.14E-03,3.05E-01,1.91E-03,M,232,P,234,12
2,1,15,5.8333,2.13E+00,2.53E+00,1.32E+01,1.60E-01,8.48E+00,F,254,P,232,13
2,1,15,5.836,2.12E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,14
2,1,15,5.8371,2.12E+00,4.13E-02,1.32E+01,2.61E-03,1.38E-01,F,254,P,234,15
2,1,15,5.8376,2.12E+00,2.42E+00,1.36E+01,1.51E-01,1.23E+01,F,256,P,234,16
2,1,15,5.8682,2.11E+00,3.13E-05,4.53E-03,2.80E-03,5.06E-05,M,434,P,232,17
2,1,15,5.8699,2.11E+00,5.43E-03,1.39E-04,9.46E-01,2.62E-04,M,432,P,232,18
2,1,15,5.8701,2.11E+00,1.19E-02,6.79E-02,1.49E-01,6.07E-02,M,436,P,234,19
2,1,15,5.8721,2.11E+00,6.62E-03,4.53E-03,5.92E-01,1.07E-02,M,434,P,234,20
2,1,15,5.8738,2.11E+00,1.69E-04,1.39E-04,2.95E-02,8.19E-06,M,432,P,234,21
2,1,15,5.8738,2.11E+00,6.84E-03,1.81E-03,7.91E-01,5.73E-03,K,434,S,212,22
2,1,15,5.8749,2.11E+00,2.55E-03,2.59E-04,9.08E-01,4.69E-04,K,432,S,212,23
2,1,15,5.967,2.08E+00,7.81E-02,1.29E+01,5.95E-03,1.54E-01,E,212,P,232,24
2,1,15,5.971,2.08E+00,1.37E-01,1.29E+01,1.04E-02,2.70E-01,E,212,P,234,25
2,1,16,5.0391,2.46E+00,6.68E+00,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,16,5.0581,2.45E+00,6.34E-01,1.77E+00,1.35E-01,4.80E-01,F,212,P,232,2
2,1,16,5.0619,2.45E+00,2.27E+00,1.77E+00,4.86E-01,1.72E+00,F,212,P,234,3
2,1,16,5.0658,2.45E+00,3.45E-01,9.52E+00,3.50E-02,1.33E+00,C,234,S,212,4
2,1,16,5.0666,2.45E+00,9.55E-01,8.76E+00,9.82E-02,1.72E+00,C,232,S,212,5
2,1,16,5.0667,2.45E+00,5.63E-02,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,6
2,1,16,5.0855,2.44E+00,6.06E+00,2.86E-01,9.55E-01,1.09E+00,K,234,S,212,7
2,1,16,5.0875,2.44E+00,5.46E+00,1.04E+00,8.40E-01,1.75E+00,K,232,S,212,8
2,1,16,5.0879,2.44E+00,8.19E-01,5.76E-01,8.28E-02,1.91E-01,M,234,P,232,9
2,1,16,5.0917,2.44E+00,6.69E+00,4.93E-03,7.01E-01,6.91E-03,M,232,P,232,10
2,1,16,5.0918,2.44E+00,8.50E+00,5.76E-01,8.59E-01,1.98E+00,M,234,P,234,11
2,1,16,5.0956,2.43E+00,2.85E+00,4.93E-03,2.99E-01,2.94E-03,M,232,P,234,12
2,1,16,5.0983,2.43E+00,3.45E+00,1.34E+01,2.05E-01,1.10E+01,F,254,P,232,13
2,1,16,5.1018,2.43E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,14
2,1,16,5.1022,2.43E+00,1.97E-02,1.34E+01,1.17E-03,6.25E-02,F,254,P,234,15
2,1,16,5.1025,2.43E+00,3.18E+00,1.38E+01,1.87E-01,1.55E+01,F,256,P,234,16
2,1,16,5.1273,2.42E+00,4.74E-05,6.81E-03,2.46E-03,6.70E-05,M,434,P,232,17
2,1,16,5.129,2.42E+00,1.09E-02,2.58E-04,9.49E-01,4.90E-04,M,432,P,232,18
2,1,16,5.1293,2.42E+00,2.35E-02,1.04E-01,1.84E-01,1.15E-01,M,436,P,234,19
2,1,16,5.1312,2.42E+00,1.24E-02,6.81E-03,6.44E-01,1.75E-02,M,434,P,234,20
2,1,16,5.1324,2.42E+00,1.32E-02,2.85E-03,8.23E-01,9.39E-03,K,434,S,212,21
2,1,16,5.133,2.42E+00,3.24E-04,2.58E-04,2.83E-02,1.46E-05,M,432,P,234,22
2,1,16,5.1334,2.42E+00,4.87E-03,4.24E-04,9.20E-01,7.81E-04,K,432,S,212,23
2,1,16,5.209,2.38E+00,1.04E-01,1.30E+01,7.78E-03,2.03E-01,E,212,P,232,24
2,1,16,5.2131,2.38E+00,1.77E-01,1.30E+01,1.33E-02,3.46E-01,E,212,P,234,25
2,1,17,4.4447,2.79E+00,8.60E+00,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,17,4.4601,2.78E+00,7.51E-01,1.85E+00,1.33E-01,4.93E-01,F,212,P,232,2
2,1,17,4.464,2.78E+00,3.04E+00,1.85E+00,5.39E-01,2.00E+00,F,212,P,234,3
2,1,17,4.4668,2.78E+00,3.93E-01,9.70E+00,3.89E-02,1.51E+00,C,234,S,212,4
2,1,17,4.4677,2.78E+00,1.34E+00,8.79E+00,1.33E-01,2.33E+00,C,232,S,212,5
2,1,17,4.4682,2.77E+00,1.01E-01,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,6
2,1,17,4.4832,2.77E+00,7.90E+00,2.35E-01,9.71E-01,9.14E-01,K,234,S,212,7
2,1,17,4.4845,2.76E+00,9.20E-01,7.89E-01,7.22E-02,2.28E-01,M,234,P,232,8
2,1,17,4.4852,2.76E+00,6.97E+00,1.15E+00,8.58E-01,1.97E+00,K,232,S,212,9
2,1,17,4.4884,2.76E+00,8.74E+00,7.41E-03,7.07E-01,1.05E-02,M,232,P,232,10
2,1,17,4.4885,2.76E+00,1.10E+01,7.89E-01,8.66E-01,2.73E+00,M,234,P,234,11
2,1,17,4.4924,2.76E+00,3.61E+00,7.41E-03,2.92E-01,4.33E-03,M,232,P,234,12
2,1,17,4.4936,2.76E+00,4.62E+00,1.34E+01,2.56E-01,1.37E+01,F,254,P,232,13
2,1,17,4.4975,2.76E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,14
2,1,17,4.4976,2.76E+00,2.35E-03,1.34E+01,1.30E-04,6.99E-03,F,254,P,234,15
2,1,17,4.4977,2.76E+00,4.10E+00,1.40E+01,2.26E-01,1.91E+01,F,256,P,234,16
2,1,17,4.5179,2.74E+00,7.05E-05,9.87E-03,2.19E-03,8.63E-05,M,434,P,232,17
2,1,17,4.5197,2.74E+00,2.10E-02,4.60E-04,9.53E-01,8.76E-04,M,432,P,232,18
2,1,17,4.5199,2.74E+00,4.47E-02,1.55E-01,2.24E-01,2.08E-01,M,436,P,234,19
2,1,17,4.5219,2.74E+00,2.23E-02,9.87E-03,6.91E-01,2.73E-02,M,434,P,234,20
2,1,17,4.5226,2.74E+00,2.45E-02,4.34E-03,8.50E-01,1.48E-02,K,434,S,212,21
2,1,17,4.5237,2.74E+00,8.90E-03,6.62E-04,9.31E-01,1.23E-03,K,432,S,212,22
2,1,17,4.5237,2.74E+00,5.82E-04,4.60E-04,2.64E-02,2.43E-05,M,432,P,234,23
2,1,17,4.5865,2.70E+00,1.35E-01,1.31E+01,1.00E-02,2.63E-01,E,212,P,232,24
2,1,17,4.5907,2.70E+00,2.23E-01,1.31E+01,1.65E-02,4.34E-01,E,212,P,234,25
2,1,18,3.9493,3.14E+00,1.09E+01,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,18,3.9618,3.13E+00,8.65E-01,1.93E+00,1.27E-01,4.91E-01,F,212,P,232,2
2,1,18,3.9658,3.13E+00,4.02E+00,1.93E+00,5.89E-01,2.28E+00,F,212,P,234,3
2,1,18,3.9678,3.12E+00,4.30E-01,9.86E+00,4.18E-02,1.65E+00,C,234,S,212,4
2,1,18,3.9687,3.12E+00,1.87E+00,8.77E+00,1.76E-01,3.08E+00,C,232,S,212,5
2,1,18,3.9695,3.12E+00,1.74E-01,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,6
2,1,18,3.9815,3.11E+00,1.01E+01,1.86E-01,9.82E-01,7.32E-01,K,234,S,212,7
2,1,18,3.9819,3.11E+00,1.00E+00,1.04E+00,6.21E-02,2.58E-01,M,234,P,232,8
2,1,18,3.9836,3.11E+00,8.73E+00,1.28E+00,8.72E-01,2.23E+00,K,232,S,212,9
2,1,18,3.986,3.11E+00,1.12E+01,1.07E-02,7.14E-01,1.53E-02,M,232,P,232,10
2,1,18,3.986,3.11E+00,1.41E+01,1.04E+00,8.73E-01,3.64E+00,M,234,P,234,11
2,1,18,3.99,3.11E+00,4.48E+00,1.07E-02,2.85E-01,6.12E-03,M,232,P,234,12
2,1,18,3.99,3.11E+00,6.07E+00,1.34E+01,3.12E-01,1.67E+01,F,254,P,232,13
2,1,18,3.9941,3.10E+00,5.21E+00,1.42E+01,2.68E-01,2.29E+01,F,256,P,234,14
2,1,18,3.9941,3.10E+00,5.46E-03,1.34E+01,2.81E-04,1.50E-02,F,254,P,234,15
2,1,18,3.9944,3.10E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,16
2,1,18,4.0106,3.09E+00,1.04E-04,1.38E-02,1.98E-03,1.10E-04,M,434,P,232,17
2,1,18,4.0124,3.09E+00,3.90E-02,7.90E-04,9.56E-01,1.51E-03,M,432,P,232,18
2,1,18,4.0128,3.09E+00,8.20E-02,2.27E-01,2.66E-01,3.61E-01,M,436,P,234,19
2,1,18,4.0147,3.09E+00,3.84E-02,1.38E-02,7.34E-01,4.06E-02,M,434,P,234,20
2,1,18,4.015,3.09E+00,4.37E-02,6.43E-03,8.72E-01,2.24E-02,K,434,S,212,21
2,1,18,4.0162,3.09E+00,1.56E-02,9.91E-04,9.40E-01,1.86E-03,K,432,S,212,22
2,1,18,4.0165,3.09E+00,9.85E-04,7.90E-04,2.41E-02,3.82E-05,M,432,P,234,23
2,1,18,4.069,3.05E+00,1.73E-01,1.32E+01,1.27E-02,3.35E-01,E,212,P,232,24
2,1,18,4.0732,3.04E+00,2.76E-01,1.32E+01,2.02E-02,5.33E-01,E,212,P,234,25
2,1,19,3.532,3.51E+00,1.36E+01,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,19,3.5422,3.50E+00,9.69E-01,2.01E+00,1.18E-01,4.75E-01,F,212,P,232,2
2,1,19,3.5462,3.50E+00,5.23E+00,2.01E+00,6.37E-01,2.56E+00,F,212,P,234,3
2,1,19,3.5477,3.49E+00,4.53E-01,1.00E+01,4.33E-02,1.73E+00,C,234,S,212,4
2,1,19,3.5485,3.49E+00,2.58E+00,8.73E+00,2.28E-01,3.98E+00,C,232,S,212,5
2,1,19,3.5497,3.49E+00,2.89E-01,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,6
2,1,19,3.559,3.48E+00,1.05E+00,1.33E+00,5.27E-02,2.79E-01,M,234,P,232,7
2,1,19,3.5593,3.48E+00,1.28E+01,1.41E-01,9.89E-01,5.56E-01,K,234,S,212,8
2,1,19,3.5614,3.48E+00,1.08E+01,1.43E+00,8.83E-01,2.53E+00,K,232,S,212,9
2,1,19,3.5631,3.48E+00,1.76E+01,1.33E+00,8.81E-01,4.67E+00,M,234,P,234,10
2,1,19,3.5632,3.48E+00,1.42E+01,1.50E-02,7.21E-01,2.17E-02,M,232,P,232,11
2,1,19,3.5663,3.48E+00,7.84E+00,1.33E+01,3.70E-01,1.97E+01,F,254,P,232,12
2,1,19,3.5673,3.48E+00,5.48E+00,1.50E-02,2.78E-01,8.36E-03,M,232,P,234,13
2,1,19,3.5702,3.47E+00,6.51E+00,1.43E+01,3.13E-01,2.69E+01,F,256,P,234,14
2,1,19,3.5704,3.47E+00,5.14E-02,1.33E+01,2.43E-03,1.29E-01,F,254,P,234,15
2,1,19,3.5709,3.47E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,16
2,1,19,3.5839,3.46E+00,1.51E-04,1.88E-02,1.83E-03,1.38E-04,M,434,P,232,17
2,1,19,3.5858,3.46E+00,7.03E-02,1.31E-03,9.60E-01,2.52E-03,M,432,P,232,18
2,1,19,3.5861,3.46E+00,1.45E-01,3.24E-01,3.10E-01,6.02E-01,M,436,P,234,19
2,1,19,3.5881,3.46E+00,6.37E-02,1.88E-02,7.71E-01,5.80E-02,M,434,P,234,20
2,1,19,3.5881,3.46E+00,7.54E-02,9.28E-03,8.90E-01,3.30E-02,K,434,S,212,21
2,1,19,3.5892,3.45E+00,2.65E-02,1.43E-03,9.49E-01,2.71E-03,K,432,S,212,22
2,1,19,3.5899,3.45E+00,1.58E-03,1.31E-03,2.16E-02,5.66E-05,M,432,P,234,23
2,1,19,3.6341,3.41E+00,2.19E-01,1.33E+01,1.59E-02,4.21E-01,E,212,P,232,24
2,1,19,3.6384,3.41E+00,3.35E-01,1.33E+01,2.43E-02,6.44E-01,E,212,P,234,25
2,1,20,3.1773,3.90E+00,1.68E+01,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,20,3.1855,3.89E+00,1.06E+00,2.09E+00,1.07E-01,4.47E-01,F,212,P,232,2
2,1,20,3.1897,3.89E+00,6.73E+00,2.09E+00,6.81E-01,2.85E+00,F,212,P,234,3
2,1,20,3.1906,3.89E+00,4.56E-01,1.01E+01,4.30E-02,1.74E+00,C,234,S,212,4
2,1,20,3.1915,3.88E+00,3.52E+00,8.65E+00,2.89E-01,5.00E+00,C,232,S,212,5
2,1,20,3.1928,3.88E+00,4.63E-01,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,6
2,1,20,3.1996,3.88E+00,1.08E+00,1.64E+00,4.41E-02,2.89E-01,M,234,P,232,7
2,1,20,3.2006,3.87E+00,1.60E+01,9.90E-02,9.94E-01,3.93E-01,K,234,S,212,8
2,1,20,3.2027,3.87E+00,1.30E+01,1.61E+00,8.90E-01,2.86E+00,K,232,S,212,9
2,1,20,3.2038,3.87E+00,2.18E+01,1.64E+00,8.89E-01,5.82E+00,M,234,P,234,10
2,1,20,3.2039,3.87E+00,1.78E+01,2.04E-02,7.29E-01,2.97E-02,M,232,P,232,11
2,1,20,3.2064,3.87E+00,9.98E+00,1.32E+01,4.28E-01,2.25E+01,F,254,P,232,12
2,1,20,3.2081,3.86E+00,6.61E+00,2.04E-02,2.70E-01,1.10E-02,M,232,P,234,13
2,1,20,3.2102,3.86E+00,8.03E+00,1.44E+01,3.58E-01,3.09E+01,F,256,P,234,14
2,1,20,3.2106,3.86E+00,1.67E-01,1.32E+01,7.18E-03,3.78E-01,F,254,P,234,15
2,1,20,3.2112,3.86E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,16
2,1,20,3.2215,3.85E+00,2.21E-04,2.49E-02,1.73E-03,1.73E-04,M,434,P,232,17
2,1,20,3.2234,3.85E+00,1.23E-01,2.12E-03,9.65E-01,4.09E-03,M,432,P,232,18
2,1,20,3.2238,3.85E+00,2.50E-01,4.53E-01,3.55E-01,9.65E-01,M,436,P,234,19
2,1,20,3.2256,3.84E+00,1.26E-01,1.31E-02,9.06E-01,4.74E-02,K,434,S,212,20
2,1,20,3.2257,3.84E+00,1.02E-01,2.49E-02,8.03E-01,8.00E-02,M,434,P,234,21
2,1,20,3.2267,3.84E+00,4.35E-02,2.00E-03,9.56E-01,3.82E-03,K,432,S,212,22
2,1,20,3.2276,3.84E+00,2.40E-03,2.12E-03,1.88E-02,7.96E-05,M,432,P,234,23
2,1,20,3.2651,3.80E+00,2.75E-01,1.33E+01,1.96E-02,5.23E-01,E,212,P,232,24
2,1,20,3.2695,3.79E+00,4.02E-01,1.33E+01,2.87E-02,7.65E-01,E,212,P,234,25
2,1,21,2.8732,4.32E+00,2.05E+01,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,21,2.8799,4.31E+00,1.13E+00,2.16E+00,9.50E-02,4.11E-01,F,212,P,232,2
2,1,21,2.884,4.30E+00,8.56E+00,2.16E+00,7.22E-01,3.13E+00,F,212,P,234,3
2,1,21,2.8846,4.30E+00,4.36E-01,1.03E+01,4.08E-02,1.67E+00,C,234,S,212,4
2,1,21,2.8855,4.30E+00,4.75E+00,8.54E+00,3.58E-01,6.11E+00,C,232,S,212,5
2,1,21,2.887,4.29E+00,7.18E-01,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,6
2,1,21,2.8918,4.29E+00,1.09E+00,1.96E+00,3.66E-02,2.87E-01,M,234,P,232,7
2,1,21,2.8932,4.29E+00,1.98E+01,6.33E-02,9.97E-01,2.52E-01,K,234,S,212,8
2,1,21,2.8955,4.28E+00,1.56E+01,1.80E+00,8.96E-01,3.23E+00,K,232,S,212,9
2,1,21,2.896,4.28E+00,2.66E+01,1.96E+00,8.97E-01,7.04E+00,M,234,P,234,10
2,1,21,2.8962,4.28E+00,2.20E+01,2.68E-02,7.36E-01,3.95E-02,M,232,P,232,11
2,1,21,2.8981,4.28E+00,1.25E+01,1.30E+01,4.83E-01,2.51E+01,F,254,P,232,12
