n1,n2,Z,"WL,  ÌŠA","E, keV",A,G,K,QD,,Transition,,,No
2,1,21,2.9004,4.27E+00,7.87E+00,2.68E-02,2.63E-01,1.41E-02,M,232,P,234,13
2,1,21,2.9017,4.27E+00,9.76E+00,1.44E+01,4.04E-01,3.49E+01,F,256,P,234,14
2,1,21,2.9023,4.27E+00,3.82E-01,1.30E+01,1.48E-02,7.68E-01,F,254,P,234,15
2,1,21,2.903,4.27E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,16
2,1,21,2.9112,4.26E+00,3.24E-04,3.22E-02,1.69E-03,2.17E-04,M,434,P,232,17
2,1,21,2.9131,4.26E+00,2.10E-01,3.32E-03,9.69E-01,6.43E-03,M,432,P,232,18
2,1,21,2.9135,4.26E+00,4.16E-01,6.21E-01,4.01E-01,1.49E+00,M,436,P,234,19
2,1,21,2.9152,4.25E+00,2.04E-01,1.81E-02,9.19E-01,6.64E-02,K,434,S,212,20
2,1,21,2.9154,4.25E+00,1.60E-01,3.22E-02,8.31E-01,1.07E-01,M,434,P,234,21
2,1,21,2.9163,4.25E+00,6.93E-02,2.71E-03,9.62E-01,5.22E-03,K,432,S,212,22
2,1,21,2.9174,4.25E+00,3.45E-03,3.32E-03,1.59E-02,1.06E-04,M,432,P,234,23
2,1,21,2.9494,4.20E+00,3.40E-01,1.34E+01,2.40E-02,6.41E-01,E,212,P,232,24
2,1,21,2.9538,4.20E+00,4.74E-01,1.34E+01,3.35E-02,8.94E-01,E,212,P,234,25
2,1,22,2.6105,4.75E+00,2.47E+01,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,22,2.6159,4.74E+00,1.17E+00,2.24E+00,8.25E-02,3.69E-01,F,212,P,232,2
2,1,22,2.6201,4.73E+00,1.08E+01,2.24E+00,7.60E-01,3.40E+00,F,212,P,234,3
2,1,22,2.6204,4.73E+00,3.94E-01,1.04E+01,3.66E-02,1.52E+00,C,234,S,212,4
2,1,22,2.6212,4.73E+00,6.35E+00,8.40E+00,4.31E-01,7.23E+00,C,232,S,212,5
2,1,22,2.623,4.73E+00,1.08E+00,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,6
2,1,22,2.626,4.72E+00,1.07E+00,2.29E+00,3.01E-02,2.76E-01,M,234,P,232,7
2,1,22,2.6279,4.72E+00,2.42E+01,3.47E-02,9.99E-01,1.39E-01,K,234,S,212,8
2,1,22,2.6302,4.71E+00,1.84E+01,2.02E+00,9.01E-01,3.64E+00,K,232,S,212,9
2,1,22,2.6302,4.71E+00,3.21E+01,2.29E+00,9.05E-01,8.29E+00,M,234,P,234,10
2,1,22,2.6305,4.71E+00,2.69E+01,3.42E-02,7.43E-01,5.08E-02,M,232,P,232,11
2,1,22,2.632,4.71E+00,1.55E+01,1.28E+01,5.33E-01,2.74E+01,F,254,P,232,12
2,1,22,2.6348,4.71E+00,9.26E+00,3.42E-02,2.56E-01,1.75E-02,M,232,P,234,13
2,1,22,2.6354,4.70E+00,1.17E+01,1.43E+01,4.50E-01,3.87E+01,F,256,P,234,14
2,1,22,2.6362,4.70E+00,7.26E-01,1.28E+01,2.50E-02,1.28E+00,F,254,P,234,15
2,1,22,2.637,4.70E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,16
2,1,22,2.6433,4.69E+00,4.79E-04,4.06E-02,1.69E-03,2.75E-04,M,434,P,232,17
2,1,22,2.6454,4.69E+00,3.48E-01,5.06E-03,9.73E-01,9.85E-03,M,432,P,232,18
2,1,22,2.6458,4.69E+00,6.74E-01,8.34E-01,4.47E-01,2.24E+00,M,436,P,234,19
2,1,22,2.6473,4.68E+00,3.23E-01,2.45E-02,9.29E-01,9.11E-02,K,434,S,212,20
2,1,22,2.6476,4.68E+00,2.42E-01,4.06E-02,8.55E-01,1.39E-01,M,434,P,234,21
2,1,22,2.6484,4.68E+00,1.07E-01,3.59E-03,9.68E-01,6.94E-03,K,432,S,212,22
2,1,22,2.6497,4.68E+00,4.72E-03,5.06E-03,1.32E-02,1.33E-04,M,432,P,234,23
2,1,22,2.6772,4.63E+00,4.18E-01,1.34E+01,2.91E-02,7.79E-01,E,212,P,232,24
2,1,22,2.6816,4.62E+00,5.52E-01,1.34E+01,3.85E-02,1.03E+00,E,212,P,234,25
2,1,23,2.382,5.21E+00,2.94E+01,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,23,2.3863,5.20E+00,1.19E+00,2.31E+00,7.02E-02,3.24E-01,F,212,P,232,2
2,1,23,2.3906,5.19E+00,1.34E+01,2.31E+00,7.93E-01,3.66E+00,F,212,P,234,3
2,1,23,2.3906,5.19E+00,3.29E-01,1.04E+01,3.05E-02,1.28E+00,C,234,S,212,4
2,1,23,2.3915,5.18E+00,8.38E+00,8.23E+00,5.05E-01,8.31E+00,C,232,S,212,5
2,1,23,2.3934,5.18E+00,1.59E+00,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,6
2,1,23,2.3949,5.18E+00,1.03E+00,2.61E+00,2.46E-02,2.57E-01,M,234,P,232,7
2,1,23,2.3973,5.17E+00,2.92E+01,1.43E-02,1.00E+00,5.71E-02,K,234,S,212,8
2,1,23,2.3992,5.17E+00,3.83E+01,2.61E+00,9.13E-01,9.55E+00,M,234,P,234,9
2,1,23,2.3996,5.17E+00,2.15E+01,2.26E+00,9.05E-01,4.09E+00,K,232,S,212,10
2,1,23,2.3996,5.17E+00,3.26E+01,4.24E-02,7.50E-01,6.36E-02,M,232,P,232,11
2,1,23,2.4007,5.16E+00,1.90E+01,1.26E+01,5.78E-01,2.92E+01,F,254,P,232,12
2,1,23,2.4039,5.16E+00,1.08E+01,4.24E-02,2.49E-01,2.11E-02,M,232,P,234,13
2,1,23,2.404,5.16E+00,1.39E+01,1.42E+01,4.94E-01,4.21E+01,F,256,P,234,14
2,1,23,2.405,5.16E+00,1.23E+00,1.26E+01,3.73E-02,1.89E+00,F,254,P,234,15
2,1,23,2.4058,5.15E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,16
2,1,23,2.4106,5.14E+00,7.11E-04,5.02E-02,1.74E-03,3.49E-04,M,434,P,232,17
2,1,23,2.4127,5.14E+00,5.65E-01,7.52E-03,9.76E-01,1.47E-02,M,432,P,232,18
2,1,23,2.4131,5.14E+00,1.06E+00,1.10E+00,4.91E-01,3.24E+00,M,436,P,234,19
2,1,23,2.4145,5.14E+00,4.97E-01,3.26E-02,9.38E-01,1.22E-01,K,434,S,212,20
2,1,23,2.415,5.13E+00,3.58E-01,5.02E-02,8.76E-01,1.76E-01,M,434,P,234,21
2,1,23,2.4156,5.13E+00,1.62E-01,4.64E-03,9.72E-01,9.01E-03,K,432,S,212,22
2,1,23,2.417,5.13E+00,6.11E-03,7.52E-03,1.06E-02,1.59E-04,M,432,P,234,23
2,1,23,2.4409,5.08E+00,5.08E-01,1.34E+01,3.49E-02,9.36E-01,E,212,P,232,24
2,1,23,2.4453,5.07E+00,6.36E-01,1.34E+01,4.37E-02,1.17E+00,E,212,P,234,25
2,1,24,2.1821,5.68E+00,3.48E+01,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,24,2.1854,5.67E+00,1.18E+00,2.38E+00,5.87E-02,2.80E-01,F,212,P,232,2
2,1,24,2.1896,5.66E+00,2.48E-01,1.05E+01,2.31E-02,9.70E-01,C,234,S,212,3
2,1,24,2.1897,5.66E+00,1.65E+01,2.38E+00,8.23E-01,3.92E+00,F,212,P,234,4
2,1,24,2.1905,5.66E+00,1.09E+01,8.04E+00,5.76E-01,9.27E+00,C,232,S,212,5
2,1,24,2.1925,5.65E+00,2.27E+00,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,6
2,1,24,2.1928,5.65E+00,9.83E-01,2.93E+00,1.99E-02,2.33E-01,M,234,P,232,7
2,1,24,2.1955,5.65E+00,3.49E+01,2.71E-03,1.00E+00,1.08E-02,K,234,S,212,8
2,1,24,2.1971,5.64E+00,4.54E+01,2.93E+00,9.21E-01,1.08E+01,M,234,P,234,9
2,1,24,2.1976,5.64E+00,3.90E+01,5.12E-02,7.56E-01,7.74E-02,M,232,P,232,10
2,1,24,2.1979,5.64E+00,2.47E+01,2.51E+00,9.08E-01,4.56E+00,K,232,S,212,11
2,1,24,2.1984,5.64E+00,2.30E+01,1.25E+01,6.15E-01,3.06E+01,F,254,P,232,12
2,1,24,2.2015,5.63E+00,1.63E+01,1.40E+01,5.37E-01,4.52E+01,F,256,P,234,13
2,1,24,2.202,5.63E+00,1.25E+01,5.12E-02,2.43E-01,2.48E-02,M,232,P,234,14
2,1,24,2.2027,5.63E+00,1.91E+00,1.25E+01,5.11E-02,2.55E+00,F,254,P,234,15
2,1,24,2.2035,5.63E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,16
2,1,24,2.2071,5.62E+00,1.06E-03,6.08E-02,1.84E-03,4.47E-04,M,434,P,232,17
2,1,24,2.2093,5.61E+00,8.95E-01,1.09E-02,9.80E-01,2.13E-02,M,432,P,232,18
2,1,24,2.2097,5.61E+00,1.63E+00,1.42E+00,5.34E-01,4.54E+00,M,436,P,234,19
2,1,24,2.211,5.61E+00,7.49E-01,4.27E-02,9.46E-01,1.62E-01,K,434,S,212,20
2,1,24,2.2115,5.61E+00,5.17E-01,6.08E-02,8.93E-01,2.17E-01,M,434,P,234,21
2,1,24,2.2121,5.60E+00,2.40E-01,5.87E-03,9.76E-01,1.15E-02,K,432,S,212,22
2,1,24,2.2136,5.60E+00,7.47E-03,1.09E-02,8.18E-03,1.78E-04,M,432,P,234,23
2,1,24,2.2343,5.55E+00,6.13E-01,1.34E+01,4.16E-02,1.12E+00,E,212,P,232,24
2,1,24,2.2388,5.54E+00,7.23E-01,1.34E+01,4.90E-02,1.32E+00,E,212,P,234,25
2,1,25,2.0061,6.18E+00,4.08E+01,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,25,2.0087,6.17E+00,1.15E+00,2.45E+00,4.83E-02,2.37E-01,F,212,P,232,2
2,1,25,2.0127,6.16E+00,1.60E-01,1.06E+01,1.49E-02,6.31E-01,C,234,S,212,3
2,1,25,2.013,6.16E+00,2.01E+01,2.45E+00,8.48E-01,4.16E+00,F,212,P,234,4
2,1,25,2.0136,6.16E+00,1.41E+01,7.84E+00,6.42E-01,1.01E+01,C,232,S,212,5
2,1,25,2.015,6.15E+00,9.25E-01,3.22E+00,1.61E-02,2.08E-01,M,234,P,232,6
2,1,25,2.0158,6.15E+00,3.16E+00,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,7
2,1,25,2.018,6.14E+00,4.14E+01,2.36E-04,1.00E+00,9.46E-04,K,234,S,212,8
2,1,25,2.0194,6.14E+00,5.33E+01,3.22E+00,9.28E-01,1.20E+01,M,234,P,234,9
2,1,25,2.0199,6.14E+00,4.63E+01,6.01E-02,7.62E-01,9.16E-02,M,232,P,232,10
2,1,25,2.0204,6.14E+00,2.75E+01,1.23E+01,6.46E-01,3.17E+01,F,254,P,232,11
2,1,25,2.0205,6.14E+00,2.82E+01,2.78E+00,9.10E-01,5.06E+00,K,232,S,212,12
2,1,25,2.0234,6.13E+00,1.88E+01,1.38E+01,5.77E-01,4.77E+01,F,256,P,234,13
2,1,25,2.0243,6.12E+00,1.44E+01,6.01E-02,2.37E-01,2.85E-02,M,232,P,234,14
2,1,25,2.0248,6.12E+00,2.79E+00,1.23E+01,6.55E-02,3.22E+00,F,254,P,234,15
2,1,25,2.0256,6.12E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,16
2,1,25,2.0281,6.11E+00,1.60E-03,7.24E-02,1.99E-03,5.75E-04,M,434,P,232,17
2,1,25,2.0304,6.11E+00,1.39E+00,1.54E-02,9.83E-01,3.03E-02,M,432,P,232,18
2,1,25,2.0308,6.11E+00,2.42E+00,1.79E+00,5.75E-01,6.18E+00,M,436,P,234,19
2,1,25,2.032,6.10E+00,1.10E+00,5.51E-02,9.52E-01,2.10E-01,K,434,S,212,20
2,1,25,2.0325,6.10E+00,7.30E-01,7.24E-02,9.08E-01,2.63E-01,M,434,P,234,21
2,1,25,2.0331,6.10E+00,3.47E-01,7.28E-03,9.79E-01,1.43E-02,K,432,S,212,22
2,1,25,2.0348,6.09E+00,8.61E-03,1.54E-02,6.11E-03,1.88E-04,M,432,P,234,23
2,1,25,2.0528,6.04E+00,7.35E-01,1.34E+01,4.91E-02,1.32E+00,E,212,P,232,24
2,1,25,2.0573,6.03E+00,8.14E-01,1.34E+01,5.44E-02,1.46E+00,E,212,P,234,25
2,1,26,1.8504,6.70E+00,4.75E+01,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,26,1.8523,6.69E+00,1.09E+00,2.52E+00,3.92E-02,1.98E-01,F,212,P,232,2
2,1,26,1.8563,6.68E+00,7.78E-02,1.06E+01,7.28E-03,3.09E-01,C,234,S,212,3
2,1,26,1.8566,6.68E+00,2.43E+01,2.52E+00,8.71E-01,4.39E+00,F,212,P,234,4
2,1,26,1.8571,6.68E+00,1.79E+01,7.62E+00,7.01E-01,1.07E+01,C,232,S,212,5
2,1,26,1.8578,6.67E+00,8.63E-01,3.49E+00,1.30E-02,1.81E-01,M,234,P,232,6
2,1,26,1.8595,6.67E+00,4.31E+00,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,7
2,1,26,1.861,6.66E+00,4.87E+01,6.71E-03,1.00E+00,2.68E-02,K,234,S,212,8
2,1,26,1.8622,6.66E+00,6.21E+01,3.49E+00,9.34E-01,1.31E+01,M,234,P,234,9
2,1,26,1.8628,6.66E+00,5.44E+01,6.88E-02,7.67E-01,1.06E-01,M,232,P,232,10
2,1,26,1.863,6.66E+00,3.27E+01,1.21E+01,6.71E-01,3.25E+01,F,254,P,232,11
2,1,26,1.8635,6.65E+00,3.19E+01,3.05E+00,9.13E-01,5.58E+00,K,232,S,212,12
2,1,26,1.8659,6.64E+00,2.16E+01,1.35E+01,6.16E-01,4.97E+01,F,256,P,234,13
2,1,26,1.8672,6.64E+00,1.65E+01,6.88E-02,2.32E-01,3.19E-02,M,232,P,234,14
2,1,26,1.8674,6.64E+00,3.90E+00,1.21E+01,8.01E-02,3.88E+00,F,254,P,234,15
2,1,26,1.8683,6.64E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,16
2,1,26,1.8699,6.63E+00,2.40E-03,8.48E-02,2.19E-03,7.42E-04,M,434,P,232,17
2,1,26,1.8722,6.62E+00,2.10E+00,2.12E-02,9.86E-01,4.18E-02,M,432,P,232,18
2,1,26,1.8727,6.62E+00,3.51E+00,2.22E+00,6.13E-01,8.15E+00,M,436,P,234,19
2,1,26,1.8738,6.62E+00,1.59E+00,6.99E-02,9.58E-01,2.68E-01,K,434,S,212,20
2,1,26,1.8743,6.61E+00,1.01E+00,8.48E-02,9.21E-01,3.12E-01,M,434,P,234,21
2,1,26,1.8748,6.61E+00,4.92E-01,8.87E-03,9.82E-01,1.74E-02,K,432,S,212,22
2,1,26,1.8766,6.61E+00,9.30E-03,2.12E-02,4.37E-03,1.85E-04,M,432,P,234,23
2,1,26,1.8924,6.55E+00,8.75E-01,1.34E+01,5.76E-02,1.54E+00,E,212,P,232,24
2,1,26,1.8969,6.54E+00,9.07E-01,1.34E+01,5.97E-02,1.60E+00,E,212,P,234,25
2,1,27,1.712,7.24E+00,5.49E+01,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,27,1.7133,7.24E+00,1.03E+00,2.59E+00,3.14E-02,1.63E-01,F,212,P,232,2
2,1,27,1.7172,7.22E+00,1.81E-02,1.06E+01,1.70E-03,7.21E-02,C,234,S,212,3
2,1,27,1.7177,7.22E+00,2.91E+01,2.59E+00,8.89E-01,4.61E+00,F,212,P,234,4
2,1,27,1.718,7.22E+00,2.25E+01,7.39E+00,7.53E-01,1.11E+01,C,232,S,212,5
2,1,27,1.718,7.22E+00,7.99E-01,3.74E+00,1.04E-02,1.56E-01,M,234,P,232,6
2,1,27,1.7205,7.21E+00,5.75E+00,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,7
2,1,27,1.7215,7.20E+00,5.67E+01,2.16E-02,1.00E+00,8.63E-02,K,234,S,212,8
2,1,27,1.7224,7.20E+00,7.19E+01,3.74E+00,9.41E-01,1.41E+01,M,234,P,234,9
2,1,27,1.7231,7.20E+00,6.33E+01,7.69E-02,7.71E-01,1.19E-01,M,232,P,232,10
2,1,27,1.7232,7.20E+00,3.86E+01,1.19E+01,6.92E-01,3.30E+01,F,254,P,232,11
2,1,27,1.7241,7.19E+00,3.58E+01,3.33E+00,9.15E-01,6.10E+00,K,232,S,212,12
2,1,27,1.7259,7.18E+00,2.44E+01,1.31E+01,6.51E-01,5.12E+01,F,256,P,234,13
2,1,27,1.7275,7.18E+00,1.87E+01,7.69E-02,2.28E-01,3.51E-02,M,232,P,234,14
2,1,27,1.7276,7.18E+00,5.25E+00,1.19E+01,9.41E-02,4.50E+00,F,254,P,234,15
2,1,27,1.7284,7.17E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,16
2,1,27,1.7293,7.17E+00,3.62E-03,9.78E-02,2.45E-03,9.59E-04,M,434,P,232,17
2,1,27,1.7317,7.16E+00,3.10E+00,2.86E-02,9.88E-01,5.65E-02,M,432,P,232,18
2,1,27,1.7322,7.16E+00,4.95E+00,2.68E+00,6.48E-01,1.04E+01,M,436,P,234,19
2,1,27,1.7332,7.15E+00,2.25E+00,8.75E-02,9.63E-01,3.37E-01,K,434,S,212,20
2,1,27,1.7338,7.15E+00,1.38E+00,9.78E-02,9.31E-01,3.64E-01,M,434,P,234,21
2,1,27,1.7342,7.15E+00,6.84E-01,1.06E-02,9.85E-01,2.09E-02,K,432,S,212,22
2,1,27,1.7362,7.14E+00,9.33E-03,2.86E-02,2.97E-03,1.70E-04,M,432,P,234,23
2,1,27,1.7499,7.09E+00,1.04E+00,1.34E+01,6.71E-02,1.80E+00,E,212,P,232,24
2,1,27,1.7545,7.07E+00,1.00E+00,1.34E+01,6.49E-02,1.74E+00,E,212,P,234,25
2,1,28,1.5884,7.81E+00,6.31E+01,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,28,1.5892,7.80E+00,9.50E-01,2.66E+00,2.49E-02,1.32E-01,F,212,P,232,2
2,1,28,1.593,7.78E+00,1.09E-03,1.06E+01,1.03E-04,4.38E-03,C,234,S,212,3
2,1,28,1.5933,7.78E+00,7.35E-01,3.97E+00,8.39E-03,1.33E-01,M,234,P,232,4
2,1,28,1.5936,7.78E+00,3.46E+01,2.66E+00,9.05E-01,4.82E+00,F,212,P,234,5
2,1,28,1.5938,7.78E+00,2.79E+01,7.17E+00,7.96E-01,1.14E+01,C,232,S,212,6
2,1,28,1.5965,7.77E+00,7.54E+00,0.00E+00,1.00E+00,0.00E+00,R,333,Y,111,7
2,1,28,1.597,7.76E+00,6.56E+01,4.39E-02,9.99E-01,1.76E-01,K,234,S,212,8
2,1,28,1.5977,7.76E+00,8.29E+01,3.97E+00,9.46E-01,1.50E+01,M,234,P,234,9
2,1,28,1.5984,7.76E+00,4.52E+01,1.18E+01,7.08E-01,3.34E+01,F,254,P,232,10
2,1,28,1.5984,7.76E+00,7.32E+01,8.40E-02,7.74E-01,1.30E-01,M,232,P,232,11
2,1,28,1.5996,7.75E+00,3.99E+01,3.61E+00,9.17E-01,6.62E+00,K,232,S,212,12
2,1,28,1.6009,7.74E+00,2.74E+01,1.27E+01,6.84E-01,5.21E+01,F,256,P,234,13
2,1,28,1.6028,7.74E+00,6.86E+00,1.18E+01,1.07E-01,5.07E+00,F,254,P,234,14
2,1,28,1.6029,7.74E+00,2.13E+01,8.40E-02,2.25E-01,3.78E-02,M,232,P,234,15
2,1,28,1.6036,7.73E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,T,313,Y,111,16
2,1,28,1.6038,7.73E+00,5.43E-03,1.11E-01,2.78E-03,1.24E-03,M,434,P,232,17
2,1,28,1.6063,7.72E+00,4.49E+00,3.77E-02,9.90E-01,7.45E-02,M,432,P,232,18
2,1,28,1.6068,7.72E+00,6.80E+00,3.18E+00,6.81E-01,1.30E+01,M,436,P,234,19
2,1,28,1.6077,7.71E+00,3.13E+00,1.08E-01,9.67E-01,4.17E-01,K,434,S,212,20
2,1,28,1.6083,7.71E+00,1.84E+00,1.11E-01,9.40E-01,4.18E-01,M,434,P,234,21
2,1,28,1.6087,7.71E+00,9.35E-01,1.25E-02,9.87E-01,2.48E-02,K,432,S,212,22
2,1,28,1.6108,7.70E+00,8.61E-03,3.77E-02,1.90E-03,1.43E-04,M,432,P,234,23
2,1,28,1.6229,7.64E+00,1.22E+00,1.34E+01,7.77E-02,2.08E+00,E,212,P,232,24
2,1,28,1.6275,7.62E+00,1.10E+00,1.34E+01,6.98E-02,1.87E+00,E,212,P,234,25
2,1,29,1.4776,8.39E+00,7.21E+01,0.00E+00,1.00E+00,0.00E+00,R,133,Y,111,1
2,1,29,1.4779,8.39E+00,8.66E-01,2.73E+00,1.95E-02,1.07E-01,F,212,P,232,2
2,1,29,1.4815,8.37E+00,6.73E-01,4.18E+00,6.73E-03,1.12E-01,M,234,P,232,3
2,1,29,1.4817,8.37E+00,4.97E-02,1.06E+01,4.66E-03,1.98E-01,C,234,S,212,4
2,1,29,1.4823,8.36E+00,4.08E+01,2.73E+00,9.19E-01,5.02E+00,F,212,P,234,5
2,1,29,1.4825,8.36E+00,3.42E+01,6.94E+00,8.31E-01,1.15E+01,C,232,S,212,6
