Wavelength Å,Energy keV,Probability  of radiative decay s−1,Probability of autoionization s−1,Branching ratio ,Satellite intensity factor s−1,Source, Source g,Target, Target g, name
Carbon
4.0710E+01,3.0460E-01,1.13E+11,4.48E+12,2.35E+11,2.10E+11,1s 2p2,2,1s2 2p,2,n
4.0712E+01,3.0450E-01,2.31E+11,4.48E+12,4.79E+11,4.29E+11,1s 2p2,2,1s2 2p,4,m
4.0875E+01,3.0330E-01,7.99E+10,5.76E+13,1.39E+10,1.60E+11,1s 2s 2p,2,1s2 2s,2,t
4.0876E+01,3.0330E-01,7.70E+10,5.78E+13,1.33E+10,3.07E+11,1s 2s 2p,4,1s2 2s,2,s
4.1360E+01,2.9980E-01,7.18E+11,7.26E+12,9.00E+11,2.61E+12,1s 2s 2p,4,1s2 2s,2,q
4.1361E+01,2.9980E-01,7.15E+11,7.51E+12,8.69E+11,1.31E+12,1s 2s 2p,2,1s2 2s,2,r
4.1437E+01,2.9920E-01,1.90E+11,1.28E+10,1.59E+12,8.17E+09,1s 2p2,4,1s2 2p,2,b
4.1439E+01,2.9920E-01,9.92E+11,1.28E+10,8.30E+12,4.26E+10,1s 2p2,4,1s2 2p,4,a
4.1439E+01,2.9920E-01,7.90E+11,8.38E+06,6.68E+12,1.12E+07,1s 2p2,2,1s2 2p,2,d
4.1441E+01,2.9920E-01,3.93E+11,8.38E+06,3.32E+12,5.56E+06,1s 2p2,2,1s2 2p,4,c
4.1562E+01,2.9830E-01,3.39E+11,7.56E+13,4.46E+10,1.35E+12,1s 2p2,4,1s2 2p,2,k
4.1564E+01,2.9830E-01,6.00E+10,7.56E+13,7.89E+09,2.39E+11,1s 2p2,4,1s2 2p,4,l
4.1567E+01,2.9830E-01,3.99E+11,7.56E+13,5.24E+10,2.38E+12,1s 2p2,6,1s2 2p,4,j
4.1987E+01,2.9530E-01,5.60E+05,2.64E+07,1.66E+11,1.76E+06,1s 2p2,4,1s2 2p,2,g
4.1989E+01,2.9530E-01,8.12E+06,1.59E+09,5.09E+10,4.85E+07,1s 2p2,6,1s2 2p,4,e
4.1989E+01,2.9530E-01,6.63E+06,2.64E+07,1.97E+12,2.08E+07,1s 2p2,4,1s2 2p,4,f
4.1989E+01,2.9530E-01,3.14E+06,8.28E+04,9.44E+12,1.56E+05,1s 2p2,2,1s2 2p,2,i
4.1991E+01,2.9530E-01,4.49E+03,8.28E+04,1.35E+10,2.24E+02,1s 2p2,2,1s2 2p,4,h
4.2150E+01,2.9420E-01,4.63E+06,7.30E+06,3.85E+12,1.12E+07,1s 2s 2p,4,1s2 2s,2,u
4.2150E+01,2.9420E-01,1.75E+06,2.29E+06,4.23E+12,1.94E+06,1s 2s 2p,2,1s2 2s,2,v
4.3792E+01,2.8310E-01,1.24E+10,9.82E+13,1.27E+09,2.49E+10,1s 2s2,2,1s2 2p,2,p
4.3794E+01,2.8310E-01,2.48E+10,9.82E+13,2.52E+09,4.95E+10,1s 2s2,2,1s2 2p,4,o

Nitrogen
2.9060E+01,4.2670E-01,2.33E+11,6.58E+12,3.19E+11,4.20E+11,1s 2p2,2,1s2 2p,2,n
2.9062E+01,4.2660E-01,4.83E+11,6.58E+12,6.62E+11,8.72E+11,1s 2p2,2,1s2 2p,4,m
2.9155E+01,4.2530E-01,1.66E+11,6.46E+13,2.56E+10,3.31E+11,1s 2s 2p,2,1s2 2s,2,t
2.9156E+01,4.2520E-01,1.55E+11,6.51E+13,2.38E+10,6.20E+11,1s 2s 2p,4,1s2 2s,2,s
2.9442E+01,4.2110E-01,1.49E+12,6.82E+12,1.79E+12,4.89E+12,1s 2s 2p,4,1s2 2s,2,q
2.9444E+01,4.2110E-01,1.48E+12,7.27E+12,1.69E+12,2.46E+12,1s 2s 2p,2,1s2 2s,2,r
2.9495E+01,4.2040E-01,3.87E+11,3.40E+10,1.56E+12,2.12E+10,1s 2p2,4,1s2 2p,2,b
2.9498E+01,4.2030E-01,2.06E+12,3.40E+10,8.30E+12,1.13E+11,1s 2p2,4,1s2 2p,4,a
2.9498E+01,4.2030E-01,1.64E+12,4.99E+07,6.69E+12,6.67E+07,1s 2p2,2,1s2 2p,2,d
2.9500E+01,4.2030E-01,8.10E+11,4.99E+07,3.31E+12,3.30E+07,1s 2p2,2,1s2 2p,4,c
2.9583E+01,4.1910E-01,7.06E+11,8.85E+13,7.91E+10,2.80E+12,1s 2p2,4,1s2 2p,2,k
2.9586E+01,4.1910E-01,1.17E+11,8.85E+13,1.31E+10,4.65E+11,1s 2p2,4,1s2 2p,4,l
2.9588E+01,4.1900E-01,8.22E+11,8.85E+13,9.21E+10,4.89E+12,1s 2p2,6,1s2 2p,4,j
2.9873E+01,4.1500E-01,1.71E+06,1.29E+08,1.06E+11,5.44E+06,1s 2p2,4,1s2 2p,2,g
2.9875E+01,4.1500E-01,3.97E+07,4.40E+09,8.95E+10,2.36E+08,1s 2p2,6,1s2 2p,4,e
2.9875E+01,4.1500E-01,1.60E+07,2.09E+04,9.85E+12,4.13E+04,1s 2p2,2,1s2 2p,2,i
2.9876E+01,4.1500E-01,3.09E+07,1.29E+08,1.91E+12,9.87E+07,1s 2p2,4,1s2 2p,4,f
2.9877E+01,4.1500E-01,1.24E+05,2.09E+04,7.64E+10,3.20E+02,1s 2p2,2,1s2 2p,4,h
2.9954E+01,4.1390E-01,2.39E+07,3.97E+07,3.75E+12,5.97E+07,1s 2s 2p,4,1s2 2s,2,u
2.9954E+01,4.1390E-01,9.13E+06,6.18E+05,9.27E+12,1.15E+06,1s 2s 2p,2,1s2 2s,2,v
3.0955E+01,4.0050E-01,2.57E+10,1.05E+14,2.43E+09,5.14E+10,1s 2s2,2,1s2 2p,2,p
3.0958E+01,4.0050E-01,5.09E+10,1.05E+14,4.82E+09,1.02E+11,1s 2s2,2,1s2 2p,4,o

Oxygen
2.1781E+01,5.6920E-01,4.27E+11,8.44E+12,4.37E+11,7.37E+11,1s 2p2,2,1s2 2p,2,n
2.1784E+01,5.6920E-01,9.05E+11,8.44E+12,9.26E+11,1.56E+12,1s 2p2,2,1s2 2p,4,m
2.1842E+01,5.6770E-01,2.80E+11,7.09E+13,3.93E+10,1.11E+12,1s 2s 2p,4,1s2 2s,2,s
2.1842E+01,5.6770E-01,3.10E+11,7.01E+13,4.40E+10,6.17E+11,1s 2s 2p,2,1s2 2s,2,t
2.2025E+01,5.6290E-01,2.76E+12,6.42E+12,3.01E+12,7.72E+12,1s 2s 2p,4,1s2 2s,2,q
2.2027E+01,5.6290E-01,2.73E+12,7.15E+12,2.76E+12,3.95E+12,1s 2s 2p,2,1s2 2s,2,r
2.2062E+01,5.6200E-01,7.00E+11,8.02E+10,1.52E+12,4.87E+10,1s 2p2,4,1s2 2p,2,b
2.2065E+01,5.6190E-01,3.83E+12,8.02E+10,8.31E+12,2.67E+11,1s 2p2,4,1s2 2p,4,a
2.2065E+01,5.6190E-01,3.03E+12,1.90E+08,6.70E+12,2.55E+08,1s 2p2,2,1s2 2p,2,d
2.2068E+01,5.6180E-01,1.49E+12,1.90E+08,3.30E+12,1.25E+08,1s 2p2,2,1s2 2p,4,c
2.2125E+01,5.6040E-01,1.32E+12,9.87E+13,1.32E+11,5.21E+12,1s 2p2,4,1s2 2p,2,k
2.2128E+01,5.6030E-01,2.01E+11,9.87E+13,2.00E+10,7.90E+11,1s 2p2,4,1s2 2p,4,l
2.2130E+01,5.6030E-01,1.52E+12,9.88E+13,1.51E+11,8.98E+12,1s 2p2,6,1s2 2p,4,j
2.2329E+01,5.5530E-01,4.47E+06,4.29E+08,8.08E+10,1.39E+07,1s 2p2,4,1s2 2p,2,g
2.2331E+01,5.5520E-01,1.60E+08,1.07E+10,1.47E+11,9.44E+08,1s 2p2,6,1s2 2p,4,e
2.2331E+01,5.5520E-01,6.60E+07,9.99E+05,9.70E+12,1.94E+06,1s 2p2,2,1s2 2p,2,i
2.2332E+01,5.5520E-01,1.20E+08,4.29E+08,2.16E+12,3.71E+08,1s 2p2,4,1s2 2p,4,f
2.2333E+01,5.5520E-01,9.64E+05,9.99E+05,1.42E+11,2.83E+04,1s 2p2,2,1s2 2p,4,h
2.2374E+01,5.5410E-01,9.85E+07,1.39E+08,4.15E+12,2.30E+08,1s 2s 2p,4,1s2 2s,2,u
2.2375E+01,5.5410E-01,3.77E+07,6.12E+05,9.81E+12,1.20E+06,1s 2s 2p,2,1s2 2s,2,v
2.3029E+01,5.3840E-01,4.76E+10,1.11E+14,4.28E+09,9.51E+10,1s 2s2,2,1s2 2p,2,p
2.3032E+01,5.3830E-01,9.36E+10,1.11E+14,8.42E+09,1.87E+11,1s 2s2,2,1s2 2p,4,o

Fluorine
1.6931E+01,7.3230E-01,7.16E+11,1.01E+13,5.80E+11,1.17E+12,1s 2p2,2,1s2 2p,2,n
1.6934E+01,7.3220E-01,1.56E+12,1.01E+13,1.27E+12,2.55E+12,1s 2p2,2,1s2 2p,4,m
1.6972E+01,7.3060E-01,4.61E+11,7.56E+13,6.06E+10,1.83E+12,1s 2s 2p,4,1s2 2s,2,s
1.6972E+01,7.3050E-01,5.38E+11,7.45E+13,7.17E+10,1.07E+12,1s 2s 2p,2,1s2 2s,2,t
1.7096E+01,7.2520E-01,4.72E+12,6.04E+12,4.39E+12,1.06E+13,1s 2s 2p,4,1s2 2s,2,q
1.7097E+01,7.2520E-01,4.65E+12,7.15E+12,3.94E+12,5.63E+12,1s 2s 2p,2,1s2 2s,2,r
1.7122E+01,7.2410E-01,1.16E+12,1.72E+11,1.46E+12,1.01E+11,1s 2p2,4,1s2 2p,2,b
1.7125E+01,7.2400E-01,6.56E+12,1.72E+11,8.32E+12,5.71E+11,1s 2p2,4,1s2 2p,4,a
1.7125E+01,7.2400E-01,5.19E+12,5.58E+08,6.72E+12,7.51E+08,1s 2p2,2,1s2 2p,2,d
1.7128E+01,7.2390E-01,2.53E+12,5.58E+08,3.28E+12,3.66E+08,1s 2p2,2,1s2 2p,4,c
1.7169E+01,7.2220E-01,2.29E+12,1.07E+14,2.09E+11,8.94E+12,1s 2p2,4,1s2 2p,2,k
1.7172E+01,7.2200E-01,3.08E+11,1.07E+14,2.81E+10,1.20E+12,1s 2p2,4,1s2 2p,4,l
1.7173E+01,7.2200E-01,2.59E+12,1.07E+14,2.36E+11,1.52E+13,1s 2p2,6,1s2 2p,4,j
1.7317E+01,7.1600E-01,1.03E+07,1.14E+09,6.67E+10,3.05E+07,1s 2p2,4,1s2 2p,2,g
1.7318E+01,7.1590E-01,5.48E+08,2.33E+10,2.30E+11,3.21E+09,1s 2p2,6,1s2 2p,4,e
1.7318E+01,7.1590E-01,2.31E+08,5.93E+06,9.55E+12,1.13E+07,1s 2p2,2,1s2 2p,2,i
1.7320E+01,7.1590E-01,3.95E+08,1.14E+09,2.55E+12,1.17E+09,1s 2p2,4,1s2 2p,4,f
1.7321E+01,7.1580E-01,4.74E+06,5.93E+06,1.96E+11,2.33E+05,1s 2p2,2,1s2 2p,4,h
1.7344E+01,7.1480E-01,3.41E+08,3.80E+08,4.73E+12,7.18E+08,1s 2s 2p,4,1s2 2s,2,u
1.7345E+01,7.1480E-01,1.31E+08,1.16E+07,9.18E+12,2.13E+07,1s 2s 2p,2,1s2 2s,2,v
1.7796E+01,6.9670E-01,8.13E+10,1.15E+14,7.03E+09,1.62E+11,1s 2s2,2,1s2 2p,2,p
1.7799E+01,6.9660E-01,1.59E+11,1.15E+14,1.37E+10,3.17E+11,1s 2s2,2,1s2 2p,4,o

Neon
1.3537E+01,9.1590E-01,1.12E+12,1.15E+13,7.39E+11,1.70E+12,1s 2p2,2,1s2 2p,2,n
1.3540E+01,9.1570E-01,2.54E+12,1.15E+13,1.68E+12,3.86E+12,1s 2p2,2,1s2 2p,4,m
1.3566E+01,9.1400E-01,7.08E+11,7.96E+13,8.82E+10,2.81E+12,1s 2s 2p,4,1s2 2s,2,s
1.3566E+01,9.1390E-01,8.84E+11,7.80E+13,1.12E+11,1.75E+12,1s 2s 2p,2,1s2 2s,2,t
1.3654E+01,9.0810E-01,7.59E+12,5.64E+12,5.74E+12,1.30E+13,1s 2s 2p,4,1s2 2s,2,q
1.3656E+01,9.0800E-01,7.42E+12,7.24E+12,5.06E+12,7.33E+12,1s 2s 2p,2,1s2 2s,2,r
1.3673E+01,9.0680E-01,1.78E+12,3.38E+11,1.40E+12,1.89E+11,1s 2p2,4,1s2 2p,2,b
1.3676E+01,9.0660E-01,1.06E+13,3.38E+11,8.33E+12,1.13E+12,1s 2p2,4,1s2 2p,4,a
1.3676E+01,9.0660E-01,8.34E+12,1.38E+09,6.74E+12,1.87E+09,1s 2p2,2,1s2 2p,2,d
1.3679E+01,9.0640E-01,4.03E+12,1.38E+09,3.25E+12,9.00E+08,1s 2p2,2,1s2 2p,4,c
1.3708E+01,9.0450E-01,3.74E+12,1.14E+14,3.17E+11,1.44E+13,1s 2p2,4,1s2 2p,2,k
1.3711E+01,9.0430E-01,4.30E+11,1.14E+14,3.64E+10,1.66E+12,1s 2p2,4,1s2 2p,4,l
1.3713E+01,9.0420E-01,4.14E+12,1.14E+14,3.50E+11,2.40E+13,1s 2p2,6,1s2 2p,4,j
1.3818E+01,8.9720E-01,2.15E+07,2.61E+09,5.69E+10,5.94E+07,1s 2p2,4,1s2 2p,2,g
1.3820E+01,8.9710E-01,1.66E+09,4.68E+10,3.42E+11,9.60E+09,1s 2p2,6,1s2 2p,4,e
1.3820E+01,8.9710E-01,7.10E+08,2.16E+07,9.47E+12,4.09E+07,1s 2p2,2,1s2 2p,2,i
1.3822E+01,8.9700E-01,1.15E+09,2.61E+09,3.04E+12,3.18E+09,1s 2p2,4,1s2 2p,4,f
1.3823E+01,8.9690E-01,1.79E+07,2.16E+07,2.38E+11,1.03E+06,1s 2p2,2,1s2 2p,4,h
1.3837E+01,8.9610E-01,1.03E+09,8.91E+08,5.36E+12,1.91E+09,1s 2s 2p,4,1s2 2s,2,u
1.3837E+01,8.9600E-01,3.95E+08,5.29E+07,8.82E+12,9.32E+07,1s 2s 2p,2,1s2 2s,2,v
1.4161E+01,8.7550E-01,1.31E+11,1.19E+14,1.09E+10,2.60E+11,1s 2s2,2,1s2 2p,2,p
1.4164E+01,8.7530E-01,2.52E+11,1.19E+14,2.11E+10,5.03E+11,1s 2s2,2,1s2 2p,4,o

Sodium
1.1069E+01,1.1200E+00,1.66E+12,1.28E+13,9.03E+11,2.30E+12,1s 2p2,2,1s2 2p,2,n
1.1072E+01,1.1200E+00,3.94E+12,1.28E+13,2.15E+12,5.48E+12,1s 2p2,2,1s2 2p,4,m
1.1091E+01,1.1180E+00,1.03E+12,8.30E+13,1.22E+11,4.06E+12,1s 2s 2p,4,1s2 2s,2,s
1.1091E+01,1.1180E+00,1.39E+12,8.08E+13,1.70E+11,2.74E+12,1s 2s 2p,2,1s2 2s,2,t
1.1155E+01,1.1120E+00,1.16E+13,5.23E+12,6.89E+12,1.44E+13,1s 2s 2p,4,1s2 2s,2,q
1.1157E+01,1.1110E+00,1.13E+13,7.45E+12,6.02E+12,8.96E+12,1s 2s 2p,2,1s2 2s,2,r
1.1169E+01,1.1100E+00,2.57E+12,6.19E+11,1.32E+12,3.28E+11,1s 2p2,4,1s2 2p,2,b
1.1173E+01,1.1100E+00,1.62E+13,6.19E+11,8.36E+12,2.07E+12,1s 2p2,4,1s2 2p,4,a
1.1173E+01,1.1100E+00,1.28E+13,3.02E+09,6.77E+12,4.09E+09,1s 2p2,2,1s2 2p,2,d
1.1176E+01,1.1090E+00,6.08E+12,3.02E+09,3.23E+12,1.95E+09,1s 2p2,2,1s2 2p,4,c
1.1196E+01,1.1070E+00,5.83E+12,1.19E+14,4.64E+11,2.22E+13,1s 2p2,4,1s2 2p,2,k
1.1200E+01,1.1070E+00,5.46E+11,1.19E+14,4.34E+10,2.07E+12,1s 2p2,4,1s2 2p,4,l
1.1201E+01,1.1070E+00,6.30E+12,1.20E+14,4.99E+11,3.59E+13,1s 2p2,6,1s2 2p,4,j
1.1281E+01,1.0990E+00,4.12E+07,5.34E+09,4.91E+10,1.05E+08,1s 2p2,4,1s2 2p,2,g
1.1283E+01,1.0990E+00,4.51E+09,8.77E+10,4.89E+11,2.57E+10,1s 2p2,6,1s2 2p,4,e
1.1283E+01,1.0990E+00,1.96E+09,6.19E+07,9.43E+12,1.17E+08,1s 2p2,2,1s2 2p,2,i
1.1284E+01,1.0990E+00,3.02E+09,5.34E+09,3.59E+12,7.67E+09,1s 2p2,4,1s2 2p,4,f
1.1286E+01,1.0990E+00,5.60E+07,6.19E+07,2.69E+11,3.33E+06,1s 2p2,2,1s2 2p,4,h
1.1294E+01,1.0980E+00,2.78E+09,1.87E+09,5.98E+12,4.47E+09,1s 2s 2p,4,1s2 2s,2,u
1.1295E+01,1.0980E+00,1.06E+09,1.58E+08,8.71E+12,2.75E+08,1s 2s 2p,2,1s2 2s,2,v
1.1535E+01,1.0750E+00,2.00E+11,1.22E+14,1.63E+10,3.97E+11,1s 2s2,2,1s2 2p,2,p
1.1539E+01,1.0750E+00,3.80E+11,1.22E+14,3.11E+10,7.57E+11,1s 2s2,2,1s2 2p,4,o

Magnesium
9.2189E+00,1.3450E+00,2.34E+12,1.39E+13,1.06E+12,2.94E+12,1s 2p2,2,1s2 2p,2,n
9.2223E+00,1.3440E+00,5.89E+12,1.39E+13,2.66E+12,7.41E+12,1s 2p2,2,1s2 2p,4,m
9.2355E+00,1.3430E+00,1.42E+12,8.60E+13,1.63E+11,5.59E+12,1s 2s 2p,4,1s2 2s,2,s
9.2360E+00,1.3420E+00,2.13E+12,8.30E+13,2.50E+11,4.15E+12,1s 2s 2p,2,1s2 2s,2,t
9.2844E+00,1.3350E+00,1.71E+13,4.80E+12,7.81E+12,1.50E+13,1s 2s 2p,4,1s2 2s,2,q
9.2863E+00,1.3350E+00,1.64E+13,7.76E+12,6.79E+12,1.05E+13,1s 2s 2p,2,1s2 2s,2,r
9.2947E+00,1.3340E+00,3.54E+12,1.07E+12,1.24E+12,5.29E+11,1s 2p2,4,1s2 2p,2,b
9.2980E+00,1.3340E+00,1.88E+13,6.00E+09,6.81E+12,8.18E+09,1s 2p2,2,1s2 2p,2,d
9.2982E+00,1.3330E+00,2.39E+13,1.07E+12,8.39E+12,3.58E+12,1s 2p2,4,1s2 2p,4,a
9.3015E+00,1.3330E+00,8.81E+12,6.00E+09,3.19E+12,3.83E+09,1s 2p2,2,1s2 2p,4,c
9.3161E+00,1.3310E+00,8.78E+12,1.24E+14,6.58E+11,3.26E+13,1s 2p2,4,1s2 2p,2,k
9.3196E+00,1.3300E+00,6.29E+11,1.24E+14,4.72E+10,2.34E+12,1s 2p2,4,1s2 2p,4,l
9.3206E+00,1.3300E+00,9.23E+12,1.25E+14,6.88E+11,5.16E+13,1s 2p2,6,1s2 2p,4,j
9.3822E+00,1.3220E+00,7.37E+07,1.00E+10,4.26E+10,1.70E+08,1s 2p2,4,1s2 2p,2,g
9.3838E+00,1.3210E+00,4.97E+09,1.53E+08,9.42E+12,2.88E+08,1s 2p2,2,1s2 2p,2,i
9.3840E+00,1.3210E+00,1.13E+10,1.56E+11,6.75E+11,6.31E+10,1s 2p2,6,1s2 2p,4,e
9.3858E+00,1.3210E+00,7.24E+09,1.00E+10,4.18E+12,1.67E+10,1s 2p2,4,1s2 2p,4,f
9.3874E+00,1.3210E+00,1.53E+08,1.53E+08,2.89E+11,8.86E+06,1s 2p2,2,1s2 2p,4,h
9.3919E+00,1.3200E+00,6.86E+09,3.60E+09,6.56E+12,9.44E+09,1s 2s 2p,4,1s2 2s,2,u
9.3929E+00,1.3200E+00,2.62E+09,3.78E+08,8.74E+12,6.61E+08,1s 2s 2p,2,1s2 2s,2,v
9.5762E+00,1.2950E+00,2.93E+11,1.24E+14,2.35E+10,5.83E+11,1s 2s2,2,1s2 2p,2,p
9.5799E+00,1.2940E+00,5.50E+11,1.24E+14,4.40E+10,1.09E+12,1s 2s2,2,1s2 2p,4,o



Aluminum
7.7960E+00,1.5900E+00,3.16E+12,1.50E+13,1.19E+12,3.55E+12,1s 2p2,2,1s2 2p,2,n
7.7996E+00,1.5900E+00,8.55E+12,1.50E+13,3.20E+12,9.59E+12,1s 2p2,2,1s2 2p,4,m
7.8092E+00,1.5880E+00,1.88E+12,8.87E+13,2.08E+11,7.37E+12,1s 2s 2p,4,1s2 2s,2,s
7.8099E+00,1.5880E+00,3.18E+12,8.48E+13,3.61E+11,6.13E+12,1s 2s 2p,2,1s2 2s,2,t
7.8471E+00,1.5800E+00,2.43E+13,4.34E+12,8.49E+12,1.47E+13,1s 2s 2p,4,1s2 2s,2,q
7.8490E+00,1.5800E+00,2.31E+13,8.20E+12,7.38E+12,1.21E+13,1s 2s 2p,2,1s2 2s,2,r
7.8547E+00,1.5790E+00,4.64E+12,1.74E+12,1.14E+12,7.98E+11,1s 2p2,4,1s2 2p,2,b
7.8581E+00,1.5780E+00,2.68E+13,1.11E+10,6.85E+12,1.52E+10,1s 2p2,2,1s2 2p,2,d
7.8583E+00,1.5780E+00,3.42E+13,1.74E+12,8.43E+12,5.88E+12,1s 2p2,4,1s2 2p,4,a
7.8617E+00,1.5770E+00,1.23E+13,1.11E+10,3.15E+12,6.96E+09,1s 2p2,2,1s2 2p,4,c
7.8720E+00,1.5750E+00,1.28E+13,1.28E+14,9.08E+11,4.64E+13,1s 2p2,4,1s2 2p,2,k
7.8756E+00,1.5740E+00,6.47E+11,1.28E+14,4.59E+10,2.34E+12,1s 2p2,4,1s2 2p,4,l
7.8764E+00,1.5740E+00,1.31E+13,1.29E+14,9.18E+11,7.12E+13,1s 2p2,6,1s2 2p,4,j
7.9246E+00,1.5650E+00,1.24E+08,1.75E+10,3.69E+10,2.58E+08,1s 2p2,4,1s2 2p,2,g
