Wavelength Å,Energy keV,Probability  of radiative decay s−1,Probability of autoionization s−1,Branching ratio ,Satellite intensity factor s−1,Source, Source g,Target, Target g, name
2.8981E+00,4.2780E+00,1.25E+14,1.30E+14,4.83E+12,2.51E+14,1s 2p2,4,1s2 2p,2,k
2.9004E+00,4.2750E+00,7.87E+13,2.68E+11,2.63E+12,1.41E+11,1s 2p2,2,1s2 2p,4,c
2.9017E+00,4.2730E+00,9.76E+13,1.44E+14,4.04E+12,3.49E+14,1s 2p2,6,1s2 2p,4,j
2.9023E+00,4.2720E+00,3.82E+12,1.30E+14,1.48E+11,7.68E+12,1s 2p2,4,1s2 2p,4,l
2.9112E+00,4.2590E+00,3.24E+09,3.22E+11,1.69E+10,2.17E+09,1s 2p2,4,1s2 2p,2,g
2.9131E+00,4.2560E+00,2.10E+12,3.32E+10,9.69E+12,6.43E+10,1s 2p2,2,1s2 2p,2,i
2.9135E+00,4.2560E+00,4.16E+12,6.21E+12,4.01E+12,1.50E+13,1s 2p2,6,1s2 2p,4,e
2.9152E+00,4.2530E+00,2.04E+12,1.81E+11,9.19E+12,6.64E+11,1s 2s 2p,4,1s2 2s,2,u
2.9154E+00,4.2530E+00,1.60E+12,3.22E+11,8.31E+12,1.07E+12,1s 2p2,4,1s2 2p,4,f
2.9163E+00,4.2520E+00,6.93E+11,2.71E+10,9.62E+12,5.22E+10,1s 2s 2p,2,1s2 2s,2,v
2.9174E+00,4.2500E+00,3.45E+10,3.32E+10,1.59E+11,1.06E+09,1s 2p2,2,1s2 2p,4,h
2.9494E+00,4.2040E+00,3.40E+12,1.34E+14,2.40E+11,6.41E+12,1s 2s2,2,1s2 2p,2,p
2.9538E+00,4.1980E+00,4.74E+12,1.34E+14,3.35E+11,8.94E+12,1s 2s2,2,1s2 2p,4,o


Titanium
2.6159E+00,4.7400E+00,1.17E+13,2.24E+13,8.25E+11,3.69E+12,1s 2p2,2,1s2 2p,2,n
2.6201E+00,4.7320E+00,1.08E+14,2.24E+13,7.60E+12,3.40E+13,1s 2p2,2,1s2 2p,4,m
2.6204E+00,4.7320E+00,3.94E+12,1.04E+14,3.66E+11,1.52E+13,1s 2s 2p,4,1s2 2s,2,s
2.6212E+00,4.7300E+00,6.35E+13,8.40E+13,4.31E+12,7.23E+13,1s 2s 2p,2,1s2 2s,2,t
2.6260E+00,4.7220E+00,1.07E+13,2.29E+13,3.01E+11,2.76E+12,1s 2p2,4,1s2 2p,2,b
2.6279E+00,4.7180E+00,2.42E+14,3.47E+11,9.99E+12,1.39E+12,1s 2s 2p,4,1s2 2s,2,q
2.6302E+00,4.7140E+00,3.21E+14,2.29E+13,9.05E+12,8.30E+13,1s 2p2,4,1s2 2p,4,a
2.6302E+00,4.7140E+00,1.84E+14,2.02E+13,9.01E+12,3.64E+13,1s 2s 2p,2,1s2 2s,2,r
2.6305E+00,4.7130E+00,2.69E+14,3.42E+11,7.43E+12,5.08E+11,1s 2p2,2,1s2 2p,2,d
2.6320E+00,4.7110E+00,1.55E+14,1.28E+14,5.33E+12,2.74E+14,1s 2p2,4,1s2 2p,2,k
2.6348E+00,4.7060E+00,9.26E+13,3.42E+11,2.56E+12,1.75E+11,1s 2p2,2,1s2 2p,4,c
2.6354E+00,4.7050E+00,1.17E+14,1.43E+14,4.50E+12,3.87E+14,1s 2p2,6,1s2 2p,4,j
2.6362E+00,4.7030E+00,7.26E+12,1.28E+14,2.50E+11,1.28E+13,1s 2p2,4,1s2 2p,4,l
2.6433E+00,4.6910E+00,4.79E+09,4.06E+11,1.69E+10,2.75E+09,1s 2p2,4,1s2 2p,2,g
2.6454E+00,4.6870E+00,3.48E+12,5.06E+10,9.73E+12,9.85E+10,1s 2p2,2,1s2 2p,2,i
2.6458E+00,4.6860E+00,6.74E+12,8.34E+12,4.47E+12,2.24E+13,1s 2p2,6,1s2 2p,4,e
2.6473E+00,4.6840E+00,3.23E+12,2.45E+11,9.29E+12,9.11E+11,1s 2s 2p,4,1s2 2s,2,u
2.6476E+00,4.6830E+00,2.42E+12,4.06E+11,8.55E+12,1.39E+12,1s 2p2,4,1s2 2p,4,f
2.6484E+00,4.6820E+00,1.07E+12,3.59E+10,9.68E+12,6.94E+10,1s 2s 2p,2,1s2 2s,2,v
2.6497E+00,4.6790E+00,4.72E+10,5.06E+10,1.32E+11,1.33E+09,1s 2p2,2,1s2 2p,4,h
2.6772E+00,4.6310E+00,4.18E+12,1.34E+14,2.91E+11,7.79E+12,1s 2s2,2,1s2 2p,2,p
2.6816E+00,4.6240E+00,5.52E+12,1.34E+14,3.85E+11,1.03E+13,1s 2s2,2,1s2 2p,4,o



Vanadium
2.3863E+00,5.1960E+00,1.19E+13,2.31E+13,7.02E+11,3.24E+12,1s 2p2,2,1s2 2p,2,n
2.3906E+00,5.1870E+00,1.34E+14,2.31E+13,7.93E+12,3.66E+13,1s 2p2,2,1s2 2p,4,m
2.3906E+00,5.1860E+00,3.29E+12,1.04E+14,3.05E+11,1.28E+13,1s 2s 2p,4,1s2 2s,2,s
2.3915E+00,5.1840E+00,8.38E+13,8.23E+13,5.05E+12,8.31E+13,1s 2s 2p,2,1s2 2s,2,t
2.3949E+00,5.1770E+00,1.03E+13,2.61E+13,2.46E+11,2.57E+12,1s 2p2,4,1s2 2p,2,b
2.3973E+00,5.1720E+00,2.92E+14,1.43E+11,1.00E+13,5.71E+11,1s 2s 2p,4,1s2 2s,2,q
2.3992E+00,5.1680E+00,3.83E+14,2.61E+13,9.13E+12,9.55E+13,1s 2p2,4,1s2 2p,4,a
2.3996E+00,5.1670E+00,3.26E+14,4.24E+11,7.50E+12,6.36E+11,1s 2p2,2,1s2 2p,2,d
2.3996E+00,5.1670E+00,2.15E+14,2.26E+13,9.05E+12,4.09E+13,1s 2s 2p,2,1s2 2s,2,r
2.4007E+00,5.1650E+00,1.90E+14,1.26E+14,5.78E+12,2.92E+14,1s 2p2,4,1s2 2p,2,k
2.4039E+00,5.1580E+00,1.08E+14,4.24E+11,2.49E+12,2.11E+11,1s 2p2,2,1s2 2p,4,c
2.4040E+00,5.1580E+00,1.39E+14,1.42E+14,4.94E+12,4.21E+14,1s 2p2,6,1s2 2p,4,j
2.4050E+00,5.1550E+00,1.23E+13,1.26E+14,3.73E+11,1.89E+13,1s 2p2,4,1s2 2p,4,l
2.4106E+00,5.1430E+00,7.11E+09,5.02E+11,1.74E+10,3.49E+09,1s 2p2,4,1s2 2p,2,g
2.4127E+00,5.1390E+00,5.65E+12,7.52E+10,9.76E+12,1.47E+11,1s 2p2,2,1s2 2p,2,i
2.4131E+00,5.1380E+00,1.06E+13,1.10E+13,4.91E+12,3.24E+13,1s 2p2,6,1s2 2p,4,e
2.4145E+00,5.1350E+00,4.97E+12,3.26E+11,9.38E+12,1.23E+12,1s 2s 2p,4,1s2 2s,2,u
2.4150E+00,5.1340E+00,3.58E+12,5.02E+11,8.76E+12,1.76E+12,1s 2p2,4,1s2 2p,4,f
2.4156E+00,5.1330E+00,1.62E+12,4.64E+10,9.72E+12,9.01E+10,1s 2s 2p,2,1s2 2s,2,v
2.4170E+00,5.1300E+00,6.11E+10,7.52E+10,1.06E+11,1.59E+09,1s 2p2,2,1s2 2p,4,h
2.4409E+00,5.0800E+00,5.08E+12,1.34E+14,3.49E+11,9.36E+12,1s 2s2,2,1s2 2p,2,p
2.4453E+00,5.0700E+00,6.36E+12,1.34E+14,4.37E+11,1.17E+13,1s 2s2,2,1s2 2p,4,o


Chromium
2.1854E+00,5.6730E+00,1.18E+13,2.38E+13,5.87E+11,2.80E+12,1s 2p2,2,1s2 2p,2,n
2.1896E+00,5.6630E+00,2.48E+12,1.05E+14,2.31E+11,9.70E+12,1s 2s 2p,4,1s2 2s,2,s
2.1897E+00,5.6620E+00,1.65E+14,2.38E+13,8.23E+12,3.92E+13,1s 2p2,2,1s2 2p,4,m
2.1905E+00,5.6600E+00,1.09E+14,8.04E+13,5.76E+12,9.27E+13,1s 2s 2p,2,1s2 2s,2,t
2.1928E+00,5.6540E+00,9.83E+12,2.93E+13,1.99E+11,2.33E+12,1s 2p2,4,1s2 2p,2,b
2.1955E+00,5.6470E+00,3.49E+14,2.71E+10,1.00E+13,1.08E+11,1s 2s 2p,4,1s2 2s,2,q
2.1971E+00,5.6430E+00,4.54E+14,2.93E+13,9.21E+12,1.08E+14,1s 2p2,4,1s2 2p,4,a
2.1976E+00,5.6420E+00,3.90E+14,5.12E+11,7.56E+12,7.74E+11,1s 2p2,2,1s2 2p,2,d
2.1979E+00,5.6410E+00,2.47E+14,2.51E+13,9.08E+12,4.56E+13,1s 2s 2p,2,1s2 2s,2,r
2.1984E+00,5.6400E+00,2.30E+14,1.25E+14,6.15E+12,3.07E+14,1s 2p2,4,1s2 2p,2,k
2.2015E+00,5.6320E+00,1.63E+14,1.40E+14,5.37E+12,4.52E+14,1s 2p2,6,1s2 2p,4,j
2.2020E+00,5.6310E+00,1.25E+14,5.12E+11,2.43E+12,2.48E+11,1s 2p2,2,1s2 2p,4,c
2.2027E+00,5.6290E+00,1.91E+13,1.25E+14,5.11E+11,2.55E+13,1s 2p2,4,1s2 2p,4,l
2.2071E+00,5.6180E+00,1.06E+10,6.08E+11,1.84E+10,4.47E+09,1s 2p2,4,1s2 2p,2,g
2.2093E+00,5.6120E+00,8.95E+12,1.09E+11,9.80E+12,2.13E+11,1s 2p2,2,1s2 2p,2,i
2.2097E+00,5.6110E+00,1.63E+13,1.42E+13,5.34E+12,4.54E+13,1s 2p2,6,1s2 2p,4,e
2.2110E+00,5.6080E+00,7.49E+12,4.27E+11,9.46E+12,1.62E+12,1s 2s 2p,4,1s2 2s,2,u
2.2115E+00,5.6060E+00,5.17E+12,6.08E+11,8.93E+12,2.17E+12,1s 2p2,4,1s2 2p,4,f
2.2121E+00,5.6050E+00,2.40E+12,5.87E+10,9.76E+12,1.15E+11,1s 2s 2p,2,1s2 2s,2,v
2.2136E+00,5.6010E+00,7.47E+10,1.09E+11,8.18E+10,1.78E+09,1s 2p2,2,1s2 2p,4,h
2.2343E+00,5.5490E+00,6.13E+12,1.34E+14,4.16E+11,1.12E+13,1s 2s2,2,1s2 2p,2,p
2.2388E+00,5.5380E+00,7.23E+12,1.34E+14,4.90E+11,1.32E+13,1s 2s2,2,1s2 2p,4,o



Manganese
2.0087E+00,6.1730E+00,1.15E+13,2.45E+13,4.83E+11,2.37E+12,1s 2p2,2,1s2 2p,2,n
2.0127E+00,6.1600E+00,1.60E+12,1.06E+14,1.49E+11,6.31E+12,1s 2s 2p,4,1s2 2s,2,s
2.0130E+00,6.1590E+00,2.01E+14,2.45E+13,8.48E+12,4.16E+13,1s 2p2,2,1s2 2p,4,m
2.0136E+00,6.1580E+00,1.41E+14,7.84E+13,6.42E+12,1.01E+14,1s 2s 2p,2,1s2 2s,2,t
2.0150E+00,6.1530E+00,9.25E+12,3.22E+13,1.61E+11,2.08E+12,1s 2p2,4,1s2 2p,2,b
2.0180E+00,6.1440E+00,4.14E+14,2.36E+09,1.00E+13,9.46E+09,1s 2s 2p,4,1s2 2s,2,q
2.0194E+00,6.1400E+00,5.33E+14,3.22E+13,9.28E+12,1.20E+14,1s 2p2,4,1s2 2p,4,a
2.0199E+00,6.1380E+00,4.63E+14,6.01E+11,7.62E+12,9.16E+11,1s 2p2,2,1s2 2p,2,d
2.0204E+00,6.1370E+00,2.75E+14,1.23E+14,6.46E+12,3.17E+14,1s 2p2,4,1s2 2p,2,k
2.0205E+00,6.1370E+00,2.82E+14,2.78E+13,9.10E+12,5.06E+13,1s 2s 2p,2,1s2 2s,2,r
2.0234E+00,6.1280E+00,1.88E+14,1.38E+14,5.77E+12,4.77E+14,1s 2p2,6,1s2 2p,4,j
2.0243E+00,6.1250E+00,1.44E+14,6.01E+11,2.37E+12,2.85E+11,1s 2p2,2,1s2 2p,4,c
2.0248E+00,6.1230E+00,2.79E+13,1.23E+14,6.55E+11,3.22E+13,1s 2p2,4,1s2 2p,4,l
2.0281E+00,6.1130E+00,1.60E+10,7.24E+11,1.99E+10,5.75E+09,1s 2p2,4,1s2 2p,2,g
2.0304E+00,6.1070E+00,1.39E+13,1.54E+11,9.83E+12,3.03E+11,1s 2p2,2,1s2 2p,2,i
2.0308E+00,6.1050E+00,2.42E+13,1.79E+13,5.75E+12,6.18E+13,1s 2p2,6,1s2 2p,4,e
2.0320E+00,6.1020E+00,1.10E+13,5.51E+11,9.52E+12,2.10E+12,1s 2s 2p,4,1s2 2s,2,u
2.0325E+00,6.1000E+00,7.30E+12,7.24E+11,9.08E+12,2.63E+12,1s 2p2,4,1s2 2p,4,f
2.0331E+00,6.0990E+00,3.47E+12,7.28E+10,9.79E+12,1.43E+11,1s 2s 2p,2,1s2 2s,2,v
2.0348E+00,6.0930E+00,8.61E+10,1.54E+11,6.11E+10,1.88E+09,1s 2p2,2,1s2 2p,4,h
2.0528E+00,6.0400E+00,7.35E+12,1.34E+14,4.91E+11,1.32E+13,1s 2s2,2,1s2 2p,2,p
2.0573E+00,6.0270E+00,8.14E+12,1.34E+14,5.44E+11,1.46E+13,1s 2s2,2,1s2 2p,4,o


Iron
1.8523E+00,6.6940E+00,1.09E+13,2.52E+13,3.92E+11,1.98E+12,1s 2p2,2,1s2 2p,2,n
1.8563E+00,6.6790E+00,7.78E+11,1.06E+14,7.28E+10,3.09E+12,1s 2s 2p,4,1s2 2s,2,s
1.8566E+00,6.6780E+00,2.43E+14,2.52E+13,8.71E+12,4.39E+13,1s 2p2,2,1s2 2p,4,m
1.8571E+00,6.6760E+00,1.79E+14,7.62E+13,7.01E+12,1.07E+14,1s 2s 2p,2,1s2 2s,2,t
1.8578E+00,6.6740E+00,8.63E+12,3.49E+13,1.30E+11,1.82E+12,1s 2p2,4,1s2 2p,2,b
1.8610E+00,6.6620E+00,4.87E+14,6.71E+10,1.00E+13,2.69E+11,1s 2s 2p,4,1s2 2s,2,q
1.8622E+00,6.6580E+00,6.21E+14,3.49E+13,9.34E+12,1.31E+14,1s 2p2,4,1s2 2p,4,a
1.8628E+00,6.6560E+00,5.44E+14,6.88E+11,7.67E+12,1.06E+12,1s 2p2,2,1s2 2p,2,d
1.8630E+00,6.6550E+00,3.27E+14,1.21E+14,6.71E+12,3.25E+14,1s 2p2,4,1s2 2p,2,k
1.8635E+00,6.6530E+00,3.19E+14,3.05E+13,9.13E+12,5.58E+13,1s 2s 2p,2,1s2 2s,2,r
1.8659E+00,6.6450E+00,2.16E+14,1.35E+14,6.16E+12,4.97E+14,1s 2p2,6,1s2 2p,4,j
1.8672E+00,6.6400E+00,1.65E+14,6.88E+11,2.32E+12,3.20E+11,1s 2p2,2,1s2 2p,4,c
1.8674E+00,6.6390E+00,3.90E+13,1.21E+14,8.01E+11,3.88E+13,1s 2p2,4,1s2 2p,4,l
1.8699E+00,6.6310E+00,2.40E+10,8.48E+11,2.19E+10,7.43E+09,1s 2p2,4,1s2 2p,2,g
1.8722E+00,6.6230E+00,2.10E+13,2.12E+11,9.86E+12,4.18E+11,1s 2p2,2,1s2 2p,2,i
1.8727E+00,6.6210E+00,3.51E+13,2.22E+13,6.13E+12,8.15E+13,1s 2p2,6,1s2 2p,4,e
1.8738E+00,6.6170E+00,1.59E+13,6.99E+11,9.58E+12,2.68E+12,1s 2s 2p,4,1s2 2s,2,u
1.8743E+00,6.6150E+00,1.01E+13,8.48E+11,9.21E+12,3.12E+12,1s 2p2,4,1s2 2p,4,f
1.8748E+00,6.6130E+00,4.92E+12,8.87E+10,9.82E+12,1.74E+11,1s 2s 2p,2,1s2 2s,2,v
1.8766E+00,6.6070E+00,9.30E+10,2.12E+11,4.37E+10,1.86E+09,1s 2p2,2,1s2 2p,4,h
1.8924E+00,6.5520E+00,8.75E+12,1.34E+14,5.76E+11,1.55E+13,1s 2s2,2,1s2 2p,2,p
1.8969E+00,6.5360E+00,9.07E+12,1.34E+14,5.97E+11,1.60E+13,1s 2s2,2,1s2 2p,4,o



Cobalt
1.7133E+00,7.2370E+00,1.03E+13,2.59E+13,3.14E+11,1.63E+12,1s 2p2,2,1s2 2p,2,n
1.7172E+00,7.2200E+00,1.81E+11,1.06E+14,1.70E+10,7.21E+11,1s 2s 2p,4,1s2 2s,2,s
1.7177E+00,7.2180E+00,2.91E+14,2.59E+13,8.89E+12,4.61E+13,1s 2p2,2,1s2 2p,4,m
1.7180E+00,7.2170E+00,7.99E+12,3.74E+13,1.04E+11,1.56E+12,1s 2p2,4,1s2 2p,2,b
1.7180E+00,7.2170E+00,2.25E+14,7.39E+13,7.53E+12,1.11E+14,1s 2s 2p,2,1s2 2s,2,t
1.7215E+00,7.2020E+00,5.67E+14,2.16E+11,1.00E+13,8.63E+11,1s 2s 2p,4,1s2 2s,2,q
1.7224E+00,7.1980E+00,7.19E+14,3.74E+13,9.41E+12,1.41E+14,1s 2p2,4,1s2 2p,4,a
1.7231E+00,7.1960E+00,6.33E+14,7.69E+11,7.71E+12,1.19E+12,1s 2p2,2,1s2 2p,2,d
1.7232E+00,7.1950E+00,3.86E+14,1.19E+14,6.92E+12,3.31E+14,1s 2p2,4,1s2 2p,2,k
1.7241E+00,7.1910E+00,3.58E+14,3.33E+13,9.15E+12,6.10E+13,1s 2s 2p,2,1s2 2s,2,r
1.7259E+00,7.1840E+00,2.44E+14,1.31E+14,6.51E+12,5.12E+14,1s 2p2,6,1s2 2p,4,j
1.7275E+00,7.1770E+00,1.87E+14,7.69E+11,2.28E+12,3.51E+11,1s 2p2,2,1s2 2p,4,c
1.7276E+00,7.1770E+00,5.25E+13,1.19E+14,9.41E+11,4.50E+13,1s 2p2,4,1s2 2p,4,l
1.7293E+00,7.1700E+00,3.62E+10,9.78E+11,2.45E+10,9.59E+09,1s 2p2,4,1s2 2p,2,g
1.7317E+00,7.1600E+00,3.10E+13,2.86E+11,9.88E+12,5.65E+11,1s 2p2,2,1s2 2p,2,i
1.7322E+00,7.1580E+00,4.95E+13,2.68E+13,6.48E+12,1.04E+14,1s 2p2,6,1s2 2p,4,e
1.7332E+00,7.1540E+00,2.25E+13,8.75E+11,9.63E+12,3.37E+12,1s 2s 2p,4,1s2 2s,2,u
1.7338E+00,7.1510E+00,1.38E+13,9.78E+11,9.31E+12,3.64E+12,1s 2p2,4,1s2 2p,4,f
1.7342E+00,7.1490E+00,6.84E+12,1.06E+11,9.85E+12,2.09E+11,1s 2s 2p,2,1s2 2s,2,v
1.7362E+00,7.1410E+00,9.33E+10,2.86E+11,2.97E+10,1.70E+09,1s 2p2,2,1s2 2p,4,h
1.7499E+00,7.0850E+00,1.04E+13,1.34E+14,6.71E+11,1.80E+13,1s 2s2,2,1s2 2p,2,p
1.7545E+00,7.0670E+00,1.00E+13,1.34E+14,6.49E+11,1.74E+13,1s 2s2,2,1s2 2p,4,o


Nickel
1.5892E+00,7.8020E+00,9.50E+12,2.66E+13,2.49E+11,1.32E+12,1s 2p2,2,1s2 2p,2,n
1.5930E+00,7.7830E+00,1.09E+10,1.06E+14,1.03E+09,4.38E+10,1s 2s 2p,4,1s2 2s,2,s
1.5933E+00,7.7820E+00,7.35E+12,3.97E+13,8.39E+10,1.33E+12,1s 2p2,4,1s2 2p,2,b
1.5936E+00,7.7800E+00,3.46E+14,2.66E+13,9.05E+12,4.82E+13,1s 2p2,2,1s2 2p,4,m
1.5938E+00,7.7790E+00,2.79E+14,7.17E+13,7.96E+12,1.14E+14,1s 2s 2p,2,1s2 2s,2,t
1.5970E+00,7.7640E+00,6.56E+14,4.39E+11,9.99E+12,1.76E+12,1s 2s 2p,4,1s2 2s,2,q
1.5977E+00,7.7600E+00,8.29E+14,3.97E+13,9.46E+12,1.50E+14,1s 2p2,4,1s2 2p,4,a
1.5984E+00,7.7570E+00,7.32E+14,8.40E+11,7.74E+12,1.30E+12,1s 2p2,2,1s2 2p,2,d
1.5984E+00,7.7570E+00,4.52E+14,1.18E+14,7.08E+12,3.34E+14,1s 2p2,4,1s2 2p,2,k
1.5996E+00,7.7510E+00,3.99E+14,3.61E+13,9.17E+12,6.62E+13,1s 2s 2p,2,1s2 2s,2,r
1.6009E+00,7.7450E+00,2.74E+14,1.27E+14,6.84E+12,5.21E+14,1s 2p2,6,1s2 2p,4,j
1.6028E+00,7.7350E+00,6.86E+13,1.18E+14,1.07E+12,5.07E+13,1s 2p2,4,1s2 2p,4,l
1.6029E+00,7.7350E+00,2.13E+14,8.40E+11,2.25E+12,3.78E+11,1s 2p2,2,1s2 2p,4,c
1.6038E+00,7.7310E+00,5.43E+10,1.11E+12,2.78E+10,1.24E+10,1s 2p2,4,1s2 2p,2,g
1.6063E+00,7.7190E+00,4.49E+13,3.77E+11,9.90E+12,7.45E+11,1s 2p2,2,1s2 2p,2,i
1.6068E+00,7.7160E+00,6.80E+13,3.18E+13,6.81E+12,1.30E+14,1s 2p2,6,1s2 2p,4,e
1.6077E+00,7.7120E+00,3.13E+13,1.08E+12,9.67E+12,4.17E+12,1s 2s 2p,4,1s2 2s,2,u
1.6083E+00,7.7090E+00,1.84E+13,1.11E+12,9.40E+12,4.18E+12,1s 2p2,4,1s2 2p,4,f
1.6087E+00,7.7070E+00,9.35E+12,1.25E+11,9.87E+12,2.48E+11,1s 2s 2p,2,1s2 2s,2,v
1.6108E+00,7.6970E+00,8.61E+10,3.77E+11,1.90E+10,1.43E+09,1s 2p2,2,1s2 2p,4,h
1.6229E+00,7.6400E+00,1.22E+13,1.34E+14,7.77E+11,2.08E+13,1s 2s2,2,1s2 2p,2,p
1.6275E+00,7.6180E+00,1.10E+13,1.34E+14,6.98E+11,1.87E+13,1s 2s2,2,1s2 2p,4,o



Cooper
1.4779E+00,8.3900E+00,8.66E+12,2.73E+13,1.95E+11,1.07E+12,1s 2p2,2,1s2 2p,2,n
1.4815E+00,8.3690E+00,6.73E+12,4.18E+13,6.73E+10,1.13E+12,1s 2p2,4,1s2 2p,2,b
1.4817E+00,8.3680E+00,4.97E+11,1.06E+14,4.66E+10,1.98E+12,1s 2s 2p,4,1s2 2s,2,s
1.4823E+00,8.3650E+00,4.08E+14,2.73E+13,9.19E+12,5.02E+13,1s 2p2,2,1s2 2p,4,m
